;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 4/6/2017 12:16:46 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1DE2	0xF89D1016  LDRB	R1, [SP, #22]
0x1DE6	0x4001    ANDS	R1, R0
0x1DE8	0xB2C9    UXTB	R1, R1
0x1DEA	0xB179    CBZ	R1, L_OLED_driver_OLED_WriteChar102
;OLED_driver.c, 784 :: 		OLED_DrawPixel(y, x, FontColor);
0x1DEC	0x4921    LDR	R1, [PC, #132]
0x1DEE	0x8809    LDRH	R1, [R1, #0]
0x1DF0	0xF88D0004  STRB	R0, [SP, #4]
0x1DF4	0xF8AD2006  STRH	R2, [SP, #6]
0x1DF8	0xB210    SXTH	R0, R2
0x1DFA	0xB28A    UXTH	R2, R1
0x1DFC	0xF8BD1014  LDRH	R1, [SP, #20]
0x1E00	0xF7FFFC38  BL	_OLED_DrawPixel+0
0x1E04	0xF8BD2006  LDRH	R2, [SP, #6]
0x1E08	0xF89D0004  LDRB	R0, [SP, #4]
;OLED_driver.c, 785 :: 		}
L_OLED_driver_OLED_WriteChar102:
;OLED_driver.c, 787 :: 		x--;
0x1E0C	0xF8BD1014  LDRH	R1, [SP, #20]
0x1E10	0x1E49    SUBS	R1, R1, #1
0x1E12	0xF8AD1014  STRH	R1, [SP, #20]
;OLED_driver.c, 788 :: 		mask <<= 1;
0x1E16	0x0041    LSLS	R1, R0, #1
; mask end address is: 0 (R0)
; mask start address is: 24 (R6)
0x1E18	0xB2CE    UXTB	R6, R1
;OLED_driver.c, 774 :: 		for (xCnt = 0; xCnt < chWidth; xCnt++)
0x1E1A	0xF89D100C  LDRB	R1, [SP, #12]
0x1E1E	0x1C49    ADDS	R1, R1, #1
0x1E20	0xF88D100C  STRB	R1, [SP, #12]
;OLED_driver.c, 789 :: 		}
; mask end address is: 24 (R6)
0x1E24	0xE7CD    B	L_OLED_driver_OLED_WriteChar98
L_OLED_driver_OLED_WriteChar99:
;OLED_driver.c, 791 :: 		y++;
0x1E26	0x1C51    ADDS	R1, R2, #1
; y end address is: 8 (R2)
; y start address is: 12 (R3)
0x1E28	0xB28B    UXTH	R3, R1
;OLED_driver.c, 770 :: 		for (yCnt = 0; yCnt < _fontHeight; yCnt++)
0x1E2A	0xF89D100D  LDRB	R1, [SP, #13]
0x1E2E	0x1C49    ADDS	R1, R1, #1
0x1E30	0xF88D100D  STRB	R1, [SP, #13]
;OLED_driver.c, 792 :: 		}
0x1E34	0xB298    UXTH	R0, R3
; y end address is: 12 (R3)
; chWidth end address is: 48 (R12)
0x1E36	0xFA5FF38C  UXTB	R3, R12
0x1E3A	0xE7B1    B	L_OLED_driver_OLED_WriteChar95
L_OLED_driver_OLED_WriteChar96:
;OLED_driver.c, 795 :: 		y_cord = x - 1;
0x1E3C	0xF8BD1014  LDRH	R1, [SP, #20]
0x1E40	0x1E4A    SUBS	R2, R1, #1
0x1E42	0x4909    LDR	R1, [PC, #36]
0x1E44	0x800A    STRH	R2, [R1, #0]
;OLED_driver.c, 796 :: 		}
L_OLED_driver_OLED_WriteChar94:
;OLED_driver.c, 797 :: 		}
L_end_OLED_WriteChar:
0x1E46	0xF8DDE000  LDR	LR, [SP, #0]
0x1E4A	0xB006    ADD	SP, SP, #24
0x1E4C	0x4770    BX	LR
0x1E4E	0xBF00    NOP
0x1E50	0x00201FFF  	OLED_driver_FontInitialized+0
0x1E54	0x34CC0000  	_guiFont_Tahoma_8_Regular+0
0x1E58	0x01541FFF  	OLED_driver__fontFirstChar+0
0x1E5C	0x01561FFF  	OLED_driver__fontLastChar+0
0x1E60	0x01501FFF  	OLED_driver__font+0
0x1E64	0x015C1FFF  	OLED_driver_FontOrientation+0
0x1E68	0x015E1FFF  	OLED_driver_y_cord+0
0x1E6C	0x01581FFF  	OLED_driver__fontHeight+0
0x1E70	0x01601FFF  	OLED_driver_x_cord+0
0x1E74	0x015A1FFF  	OLED_driver_FontColor+0
; end of OLED_driver_OLED_WriteChar
_OLED_DrawPixel:
;OLED_driver.c, 498 :: 		)
; color start address is: 8 (R2)
; yCrd start address is: 4 (R1)
; xCrd start address is: 0 (R0)
0x1674	0xB082    SUB	SP, SP, #8
0x1676	0xF8CDE000  STR	LR, [SP, #0]
0x167A	0xFA0FFA80  SXTH	R10, R0
0x167E	0xFA0FFB81  SXTH	R11, R1
; color end address is: 8 (R2)
; yCrd end address is: 4 (R1)
; xCrd end address is: 0 (R0)
; xCrd start address is: 40 (R10)
; yCrd start address is: 44 (R11)
; color start address is: 8 (R2)
;OLED_driver.c, 501 :: 		if AreCoordsNotValid( xCrd, yCrd, 1, 1 )
0x1682	0xF10A0301  ADD	R3, R10, #1
0x1686	0xB21B    SXTH	R3, R3
0x1688	0x1E5B    SUBS	R3, R3, #1
0x168A	0xB21B    SXTH	R3, R3
0x168C	0x2B60    CMP	R3, #96
0x168E	0xDC0E    BGT	L_OLED_DrawPixel59
0x1690	0xF1BA0F00  CMP	R10, #0
0x1694	0xDB0B    BLT	L_OLED_DrawPixel59
0x1696	0xF10B0301  ADD	R3, R11, #1
0x169A	0xB21B    SXTH	R3, R3
0x169C	0x1E5B    SUBS	R3, R3, #1
0x169E	0xB21B    SXTH	R3, R3
0x16A0	0x2B60    CMP	R3, #96
0x16A2	0xDC04    BGT	L_OLED_DrawPixel59
0x16A4	0xF1BB0F00  CMP	R11, #0
0x16A8	0xDB01    BLT	L_OLED_DrawPixel59
0x16AA	0x2300    MOVS	R3, #0
0x16AC	0xE000    B	L_OLED_DrawPixel58
L_OLED_DrawPixel59:
0x16AE	0x2301    MOVS	R3, #1
L_OLED_DrawPixel58:
0x16B0	0xB10B    CBZ	R3, L_OLED_DrawPixel60
; xCrd end address is: 40 (R10)
; yCrd end address is: 44 (R11)
; color end address is: 8 (R2)
;OLED_driver.c, 503 :: 		return OLED_STATUS_INIT_ERROR;
0x16B2	0x2003    MOVS	R0, #3
0x16B4	0xE024    B	L_end_OLED_DrawPixel
;OLED_driver.c, 504 :: 		}
L_OLED_DrawPixel60:
;OLED_driver.c, 508 :: 		uint16_t dot = color;
; color start address is: 8 (R2)
; yCrd start address is: 44 (R11)
; xCrd start address is: 40 (R10)
0x16B6	0xF8AD2004  STRH	R2, [SP, #4]
; color end address is: 8 (R2)
;OLED_driver.c, 511 :: 		SetBorders( xCrd, yCrd, OLED_SCREEN_WIDTH, OLED_SCREEN_HEIGHT);
0x16BA	0x2360    MOVS	R3, #96
0x16BC	0x2260    MOVS	R2, #96
0x16BE	0xFA5FF18B  UXTB	R1, R11
; yCrd end address is: 44 (R11)
0x16C2	0xFA5FF08A  UXTB	R0, R10
; xCrd end address is: 40 (R10)
0x16C6	0xF7FFFBBB  BL	OLED_driver_SetBorders+0
;OLED_driver.c, 513 :: 		OLED_SwapMe(dot);
0x16CA	0xF8BD3004  LDRH	R3, [SP, #4]
0x16CE	0xF403437F  AND	R3, R3, #65280
0x16D2	0xB29B    UXTH	R3, R3
0x16D4	0x0A1C    LSRS	R4, R3, #8
0x16D6	0xB2A4    UXTH	R4, R4
0x16D8	0xF8BD3004  LDRH	R3, [SP, #4]
0x16DC	0xF00303FF  AND	R3, R3, #255
0x16E0	0xB29B    UXTH	R3, R3
0x16E2	0x021B    LSLS	R3, R3, #8
0x16E4	0xB29B    UXTH	R3, R3
0x16E6	0xEA440303  ORR	R3, R4, R3, LSL #0
0x16EA	0xF8AD3004  STRH	R3, [SP, #4]
;OLED_driver.c, 516 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendData( (uint8_t*)&dot, 2 ) )
0x16EE	0xAB01    ADD	R3, SP, #4
0x16F0	0x2102    MOVS	R1, #2
0x16F2	0x4618    MOV	R0, R3
0x16F4	0xF7FFFB4E  BL	_OLED_SendData+0
0x16F8	0xB108    CBZ	R0, L_OLED_DrawPixel62
;OLED_driver.c, 518 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x16FA	0x2002    MOVS	R0, #2
0x16FC	0xE000    B	L_end_OLED_DrawPixel
;OLED_driver.c, 519 :: 		}
L_OLED_DrawPixel62:
;OLED_driver.c, 520 :: 		return OLED_STATUS_SUCCESS;
0x16FE	0x2000    MOVS	R0, #0
;OLED_driver.c, 522 :: 		}
L_end_OLED_DrawPixel:
0x1700	0xF8DDE000  LDR	LR, [SP, #0]
0x1704	0xB002    ADD	SP, SP, #8
0x1706	0x4770    BX	LR
; end of _OLED_DrawPixel
OLED_driver_SetBorders:
;OLED_driver.c, 539 :: 		)
; height start address is: 12 (R3)
; width start address is: 8 (R2)
; yCrd start address is: 4 (R1)
; xCrd start address is: 0 (R0)
0x0E40	0xB081    SUB	SP, SP, #4
0x0E42	0xF8CDE000  STR	LR, [SP, #0]
; height end address is: 12 (R3)
; width end address is: 8 (R2)
; yCrd end address is: 4 (R1)
; xCrd end address is: 0 (R0)
; xCrd start address is: 0 (R0)
; yCrd start address is: 4 (R1)
; width start address is: 8 (R2)
; height start address is: 12 (R3)
;OLED_driver.c, 544 :: 		OLED_AdjustColumnOffset(xCrd);
0x0E46	0xF2000410  ADDW	R4, R0, #16
; xCrd end address is: 0 (R0)
; xCrd start address is: 24 (R6)
0x0E4A	0xB2E6    UXTB	R6, R4
;OLED_driver.c, 545 :: 		OLED_AdjustRowOffset(yCrd);
0x0E4C	0xB2CC    UXTB	R4, R1
; yCrd end address is: 4 (R1)
; yCrd start address is: 20 (R5)
0x0E4E	0xB2E5    UXTB	R5, R4
; width end address is: 8 (R2)
; height end address is: 12 (R3)
; yCrd end address is: 20 (R5)
; xCrd end address is: 24 (R6)
0x0E50	0xFA5FF882  UXTB	R8, R2
0x0E54	0xB2DF    UXTB	R7, R3
;OLED_driver.c, 547 :: 		while (1)
L_OLED_driver_SetBorders63:
;OLED_driver.c, 549 :: 		oledStatus = OLED_STATUS_SUCCESS;
; yCrd start address is: 20 (R5)
; xCrd start address is: 24 (R6)
; height start address is: 28 (R7)
; width start address is: 32 (R8)
; oledStatus start address is: 36 (R9)
0x0E56	0xF2400900  MOVW	R9, #0
;OLED_driver.c, 551 :: 		oledStatus |= OLED_SendCmd( OLED_CMD_SET_COLUMN, FIRST_BYTE );
0x0E5A	0x2101    MOVS	R1, #1
0x0E5C	0x2015    MOVS	R0, #21
0x0E5E	0xF000FDFF  BL	_OLED_SendCmd+0
0x0E62	0xEA490900  ORR	R9, R9, R0, LSL #0
0x0E66	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 552 :: 		oledStatus |= OLED_SendCmd( xCrd, OTHER_BYTE );
0x0E6A	0x2100    MOVS	R1, #0
0x0E6C	0xB2F0    UXTB	R0, R6
0x0E6E	0xF000FDF7  BL	_OLED_SendCmd+0
0x0E72	0xEA490900  ORR	R9, R9, R0, LSL #0
0x0E76	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 553 :: 		oledStatus |= OLED_SendCmd( xCrd + (width-1), OTHER_BYTE );
0x0E7A	0xF1A80401  SUB	R4, R8, #1
0x0E7E	0xB224    SXTH	R4, R4
0x0E80	0x1934    ADDS	R4, R6, R4
0x0E82	0xB224    SXTH	R4, R4
0x0E84	0x2100    MOVS	R1, #0
0x0E86	0xB220    SXTH	R0, R4
0x0E88	0xF000FDEA  BL	_OLED_SendCmd+0
0x0E8C	0xEA490900  ORR	R9, R9, R0, LSL #0
0x0E90	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 554 :: 		oledStatus |= OLED_SendCmd( OLED_CMD_SET_ROW, FIRST_BYTE );
0x0E94	0x2101    MOVS	R1, #1
0x0E96	0x2075    MOVS	R0, #117
0x0E98	0xF000FDE2  BL	_OLED_SendCmd+0
0x0E9C	0xEA490900  ORR	R9, R9, R0, LSL #0
0x0EA0	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 555 :: 		oledStatus |= OLED_SendCmd( yCrd, OTHER_BYTE );
0x0EA4	0x2100    MOVS	R1, #0
0x0EA6	0xB2E8    UXTB	R0, R5
0x0EA8	0xF000FDDA  BL	_OLED_SendCmd+0
0x0EAC	0xEA490900  ORR	R9, R9, R0, LSL #0
0x0EB0	0xFA5FF989  UXTB	R9, R9
;OLED_driver.c, 556 :: 		oledStatus |= OLED_SendCmd( yCrd + (height-1), OTHER_BYTE );
0x0EB4	0x1E7C    SUBS	R4, R7, #1
0x0EB6	0xB224    SXTH	R4, R4
0x0EB8	0x192C    ADDS	R4, R5, R4
0x0EBA	0xB224    SXTH	R4, R4
0x0EBC	0x2100    MOVS	R1, #0
0x0EBE	0xB220    SXTH	R0, R4
0x0EC0	0xF000FDCE  BL	_OLED_SendCmd+0
0x0EC4	0xEA490400  ORR	R4, R9, R0, LSL #0
0x0EC8	0xB2E4    UXTB	R4, R4
;OLED_driver.c, 558 :: 		if ( OLED_STATUS_SUCCESS == oledStatus)
0x0ECA	0x2C00    CMP	R4, #0
0x0ECC	0xD100    BNE	L_OLED_driver_SetBorders65
; yCrd end address is: 20 (R5)
; xCrd end address is: 24 (R6)
; height end address is: 28 (R7)
; width end address is: 32 (R8)
; oledStatus end address is: 36 (R9)
;OLED_driver.c, 560 :: 		break;
0x0ECE	0xE000    B	L_OLED_driver_SetBorders64
;OLED_driver.c, 561 :: 		}
L_OLED_driver_SetBorders65:
;OLED_driver.c, 562 :: 		}
; oledStatus start address is: 36 (R9)
; width start address is: 32 (R8)
; height start address is: 28 (R7)
; xCrd start address is: 24 (R6)
; yCrd start address is: 20 (R5)
; yCrd end address is: 20 (R5)
; xCrd end address is: 24 (R6)
; height end address is: 28 (R7)
; width end address is: 32 (R8)
; oledStatus end address is: 36 (R9)
0x0ED0	0xE7C1    B	L_OLED_driver_SetBorders63
L_OLED_driver_SetBorders64:
;OLED_driver.c, 563 :: 		}
L_end_SetBorders:
0x0ED2	0xF8DDE000  LDR	LR, [SP, #0]
0x0ED6	0xB001    ADD	SP, SP, #4
0x0ED8	0x4770    BX	LR
; end of OLED_driver_SetBorders
_OLED_SendData:
;OLED_driver.c, 351 :: 		)
; dataSize start address is: 4 (R1)
; dataToSend start address is: 0 (R0)
0x0D94	0xB081    SUB	SP, SP, #4
0x0D96	0xF8CDE000  STR	LR, [SP, #0]
0x0D9A	0x4605    MOV	R5, R0
0x0D9C	0x460E    MOV	R6, R1
; dataSize end address is: 4 (R1)
; dataToSend end address is: 0 (R0)
; dataToSend start address is: 20 (R5)
; dataSize start address is: 24 (R6)
;OLED_driver.c, 356 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_WRITERAM, FIRST_BYTE ) )
0x0D9E	0x2101    MOVS	R1, #1
0x0DA0	0x205C    MOVS	R0, #92
0x0DA2	0xF000FE5D  BL	_OLED_SendCmd+0
0x0DA6	0xB108    CBZ	R0, L_OLED_SendData41
; dataToSend end address is: 20 (R5)
; dataSize end address is: 24 (R6)
;OLED_driver.c, 358 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x0DA8	0x2002    MOVS	R0, #2
0x0DAA	0xE01A    B	L_end_OLED_SendData
;OLED_driver.c, 359 :: 		}
L_OLED_SendData41:
;OLED_driver.c, 362 :: 		OLED_DC_bit = 1;
; dataSize start address is: 24 (R6)
; dataToSend start address is: 20 (R5)
0x0DAC	0x2301    MOVS	R3, #1
0x0DAE	0xB25B    SXTB	R3, R3
0x0DB0	0x4A0E    LDR	R2, [PC, #56]
0x0DB2	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 363 :: 		OLED_CS_bit = 0;
0x0DB4	0x2300    MOVS	R3, #0
0x0DB6	0xB25B    SXTB	R3, R3
0x0DB8	0x4A0D    LDR	R2, [PC, #52]
0x0DBA	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 365 :: 		bufPtr = dataToSend;
; bufPtr start address is: 0 (R0)
0x0DBC	0x4628    MOV	R0, R5
; dataToSend end address is: 20 (R5)
; bufPtr end address is: 0 (R0)
0x0DBE	0x4605    MOV	R5, R0
0x0DC0	0x4630    MOV	R0, R6
;OLED_driver.c, 367 :: 		while(dataSize--)
L_OLED_SendData42:
; bufPtr start address is: 20 (R5)
; dataSize start address is: 0 (R0)
0x0DC2	0x4603    MOV	R3, R0
0x0DC4	0x1E42    SUBS	R2, R0, #1
; dataSize end address is: 0 (R0)
; dataSize start address is: 24 (R6)
0x0DC6	0x4616    MOV	R6, R2
; dataSize end address is: 24 (R6)
0x0DC8	0xB133    CBZ	R3, L_OLED_SendData43
; dataSize end address is: 24 (R6)
;OLED_driver.c, 369 :: 		SPI2_Write(*(bufPtr++));
; dataSize start address is: 24 (R6)
0x0DCA	0x782A    LDRB	R2, [R5, #0]
0x0DCC	0xB290    UXTH	R0, R2
0x0DCE	0xF000FA67  BL	_SPI2_Write+0
0x0DD2	0x1C6D    ADDS	R5, R5, #1
;OLED_driver.c, 370 :: 		}
0x0DD4	0x4630    MOV	R0, R6
; dataSize end address is: 24 (R6)
; bufPtr end address is: 20 (R5)
0x0DD6	0xE7F4    B	L_OLED_SendData42
L_OLED_SendData43:
;OLED_driver.c, 372 :: 		OLED_CS_bit = 1;
0x0DD8	0x2301    MOVS	R3, #1
0x0DDA	0xB25B    SXTB	R3, R3
0x0DDC	0x4A04    LDR	R2, [PC, #16]
0x0DDE	0x6013    STR	R3, [R2, #0]
;OLED_driver.c, 373 :: 		return OLED_STATUS_SUCCESS;
0x0DE0	0x2000    MOVS	R0, #0
;OLED_driver.c, 374 :: 		}
L_end_OLED_SendData:
0x0DE2	0xF8DDE000  LDR	LR, [SP, #0]
0x0DE6	0xB001    ADD	SP, SP, #4
0x0DE8	0x4770    BX	LR
0x0DEA	0xBF00    NOP
0x0DEC	0x183C43FE  	PTD_PDOR+0
0x0DF0	0x085043FE  	PTB_PDOR+0
; end of _OLED_SendData
_mic_24045_write_vout:
;mic_24045_click.c, 196 :: 		void mic_24045_write_vout (float vout)
; vout start address is: 0 (R0)
0x246C	0xB081    SUB	SP, SP, #4
0x246E	0xF8CDE000  STR	LR, [SP, #0]
; vout end address is: 0 (R0)
; vout start address is: 0 (R0)
;mic_24045_click.c, 198 :: 		uint8_t _value = 0;
;mic_24045_click.c, 199 :: 		_value = _mic_24045_float2bit (vout);
; vout end address is: 0 (R0)
0x2472	0xF7FFFB29  BL	mic_24045_click__mic_24045_float2bit+0
;mic_24045_click.c, 200 :: 		_mic_24045_write (MIC24045_VOUT, _value);
0x2476	0xB2C1    UXTB	R1, R0
0x2478	0x2003    MOVS	R0, #3
0x247A	0xF7FFFB13  BL	mic_24045_click__mic_24045_write+0
;mic_24045_click.c, 201 :: 		}
L_end_mic_24045_write_vout:
0x247E	0xF8DDE000  LDR	LR, [SP, #0]
0x2482	0xB001    ADD	SP, SP, #4
0x2484	0x4770    BX	LR
; end of _mic_24045_write_vout
mic_24045_click__mic_24045_float2bit:
;mic_24045_click.c, 61 :: 		static uint8_t _mic_24045_float2bit (float vout)
; vout start address is: 0 (R0)
0x1AC8	0xB081    SUB	SP, SP, #4
0x1ACA	0xF8CDE000  STR	LR, [SP, #0]
0x1ACE	0x4601    MOV	R1, R0
; vout end address is: 0 (R0)
; vout start address is: 4 (R1)
;mic_24045_click.c, 63 :: 		uint8_t _value = 0;
;mic_24045_click.c, 64 :: 		if (vout >= 5.250)
0x1AD0	0x4850    LDR	R0, [PC, #320]
0x1AD2	0x460A    MOV	R2, R1
0x1AD4	0xF7FFFCEC  BL	__Compare_FP+0
0x1AD8	0xF2400000  MOVW	R0, #0
0x1ADC	0xDC00    BGT	L_mic_24045_click__mic_24045_float2bit60
0x1ADE	0x2001    MOVS	R0, #1
L_mic_24045_click__mic_24045_float2bit60:
0x1AE0	0xB108    CBZ	R0, L_mic_24045_click__mic_24045_float2bit0
; vout end address is: 4 (R1)
;mic_24045_click.c, 67 :: 		return _value;
0x1AE2	0x20FF    MOVS	R0, #255
0x1AE4	0xE092    B	L_end__mic_24045_float2bit
;mic_24045_click.c, 68 :: 		}
L_mic_24045_click__mic_24045_float2bit0:
;mic_24045_click.c, 69 :: 		else if (vout >= 4.750)
; vout start address is: 4 (R1)
0x1AE6	0x484C    LDR	R0, [PC, #304]
0x1AE8	0x460A    MOV	R2, R1
0x1AEA	0xF7FFFCE1  BL	__Compare_FP+0
0x1AEE	0xF2400000  MOVW	R0, #0
0x1AF2	0xDC00    BGT	L_mic_24045_click__mic_24045_float2bit61
0x1AF4	0x2001    MOVS	R0, #1
L_mic_24045_click__mic_24045_float2bit61:
0x1AF6	0xB1C0    CBZ	R0, L_mic_24045_click__mic_24045_float2bit2
;mic_24045_click.c, 71 :: 		_value = 0xf5;
; _value start address is: 20 (R5)
0x1AF8	0x25F5    MOVS	R5, #245
; vout end address is: 4 (R1)
; _value end address is: 20 (R5)
0x1AFA	0x460B    MOV	R3, R1
;mic_24045_click.c, 72 :: 		while (vout > 4.750)
L_mic_24045_click__mic_24045_float2bit3:
; _value start address is: 20 (R5)
; vout start address is: 12 (R3)
0x1AFC	0x4846    LDR	R0, [PC, #280]
0x1AFE	0x461A    MOV	R2, R3
0x1B00	0xF7FFFCD6  BL	__Compare_FP+0
0x1B04	0xF2400000  MOVW	R0, #0
0x1B08	0xDA00    BGE	L_mic_24045_click__mic_24045_float2bit62
0x1B0A	0x2001    MOVS	R0, #1
L_mic_24045_click__mic_24045_float2bit62:
0x1B0C	0xB158    CBZ	R0, L_mic_24045_click__mic_24045_float2bit4
;mic_24045_click.c, 74 :: 		_value++;
0x1B0E	0xF1050901  ADD	R9, R5, #1
0x1B12	0xFA5FF989  UXTB	R9, R9
; _value end address is: 20 (R5)
; _value start address is: 36 (R9)
;mic_24045_click.c, 75 :: 		vout -= 0.05;
0x1B16	0x4A41    LDR	R2, [PC, #260]
0x1B18	0x4618    MOV	R0, R3
0x1B1A	0xF7FFFD29  BL	__Sub_FP+0
0x1B1E	0x4603    MOV	R3, R0
;mic_24045_click.c, 76 :: 		}
; _value end address is: 36 (R9)
; vout end address is: 12 (R3)
0x1B20	0xFA5FF589  UXTB	R5, R9
0x1B24	0xE7EA    B	L_mic_24045_click__mic_24045_float2bit3
L_mic_24045_click__mic_24045_float2bit4:
;mic_24045_click.c, 77 :: 		return _value;
; _value start address is: 20 (R5)
0x1B26	0xB2E8    UXTB	R0, R5
; _value end address is: 20 (R5)
0x1B28	0xE070    B	L_end__mic_24045_float2bit
;mic_24045_click.c, 78 :: 		}
L_mic_24045_click__mic_24045_float2bit2:
;mic_24045_click.c, 79 :: 		else if (vout >= 3.420)
; vout start address is: 4 (R1)
0x1B2A	0x483D    LDR	R0, [PC, #244]
0x1B2C	0x460A    MOV	R2, R1
0x1B2E	0xF7FFFCBF  BL	__Compare_FP+0
0x1B32	0xF2400000  MOVW	R0, #0
0x1B36	0xDC00    BGT	L_mic_24045_click__mic_24045_float2bit63
0x1B38	0x2001    MOVS	R0, #1
L_mic_24045_click__mic_24045_float2bit63:
0x1B3A	0xB108    CBZ	R0, L_mic_24045_click__mic_24045_float2bit6
; vout end address is: 4 (R1)
;mic_24045_click.c, 82 :: 		return _value;
0x1B3C	0x20F4    MOVS	R0, #244
0x1B3E	0xE065    B	L_end__mic_24045_float2bit
;mic_24045_click.c, 83 :: 		}
L_mic_24045_click__mic_24045_float2bit6:
;mic_24045_click.c, 84 :: 		else if (vout >= 1.980)
; vout start address is: 4 (R1)
0x1B40	0x4838    LDR	R0, [PC, #224]
0x1B42	0x460A    MOV	R2, R1
0x1B44	0xF7FFFCB4  BL	__Compare_FP+0
0x1B48	0xF2400000  MOVW	R0, #0
0x1B4C	0xDC00    BGT	L_mic_24045_click__mic_24045_float2bit64
0x1B4E	0x2001    MOVS	R0, #1
L_mic_24045_click__mic_24045_float2bit64:
0x1B50	0xB1C0    CBZ	R0, L_mic_24045_click__mic_24045_float2bit8
;mic_24045_click.c, 86 :: 		_value = 0xc4;
; _value start address is: 20 (R5)
0x1B52	0x25C4    MOVS	R5, #196
; vout end address is: 4 (R1)
; _value end address is: 20 (R5)
0x1B54	0x460B    MOV	R3, R1
;mic_24045_click.c, 87 :: 		while (vout > 1.980)
L_mic_24045_click__mic_24045_float2bit9:
; _value start address is: 20 (R5)
; vout start address is: 12 (R3)
0x1B56	0x4833    LDR	R0, [PC, #204]
0x1B58	0x461A    MOV	R2, R3
0x1B5A	0xF7FFFCA9  BL	__Compare_FP+0
0x1B5E	0xF2400000  MOVW	R0, #0
0x1B62	0xDA00    BGE	L_mic_24045_click__mic_24045_float2bit65
0x1B64	0x2001    MOVS	R0, #1
L_mic_24045_click__mic_24045_float2bit65:
0x1B66	0xB158    CBZ	R0, L_mic_24045_click__mic_24045_float2bit10
;mic_24045_click.c, 89 :: 		_value++;
0x1B68	0xF1050901  ADD	R9, R5, #1
0x1B6C	0xFA5FF989  UXTB	R9, R9
; _value end address is: 20 (R5)
; _value start address is: 36 (R9)
;mic_24045_click.c, 90 :: 		vout -= 0.03;
0x1B70	0x4A2D    LDR	R2, [PC, #180]
0x1B72	0x4618    MOV	R0, R3
0x1B74	0xF7FFFCFC  BL	__Sub_FP+0
0x1B78	0x4603    MOV	R3, R0
;mic_24045_click.c, 91 :: 		}
; _value end address is: 36 (R9)
; vout end address is: 12 (R3)
0x1B7A	0xFA5FF589  UXTB	R5, R9
0x1B7E	0xE7EA    B	L_mic_24045_click__mic_24045_float2bit9
L_mic_24045_click__mic_24045_float2bit10:
;mic_24045_click.c, 92 :: 		return _value;
; _value start address is: 20 (R5)
0x1B80	0xB2E8    UXTB	R0, R5
; _value end address is: 20 (R5)
0x1B82	0xE043    B	L_end__mic_24045_float2bit
;mic_24045_click.c, 93 :: 		}
L_mic_24045_click__mic_24045_float2bit8:
;mic_24045_click.c, 94 :: 		else if (vout >= 1.290)
; vout start address is: 4 (R1)
0x1B84	0x4829    LDR	R0, [PC, #164]
0x1B86	0x460A    MOV	R2, R1
0x1B88	0xF7FFFC92  BL	__Compare_FP+0
0x1B8C	0xF2400000  MOVW	R0, #0
0x1B90	0xDC00    BGT	L_mic_24045_click__mic_24045_float2bit66
0x1B92	0x2001    MOVS	R0, #1
L_mic_24045_click__mic_24045_float2bit66:
0x1B94	0xB1C0    CBZ	R0, L_mic_24045_click__mic_24045_float2bit12
;mic_24045_click.c, 96 :: 		_value = 0x81;
; _value start address is: 20 (R5)
0x1B96	0x2581    MOVS	R5, #129
; vout end address is: 4 (R1)
; _value end address is: 20 (R5)
0x1B98	0x460B    MOV	R3, R1
;mic_24045_click.c, 97 :: 		while (vout > 1.290)
L_mic_24045_click__mic_24045_float2bit13:
; _value start address is: 20 (R5)
; vout start address is: 12 (R3)
0x1B9A	0x4824    LDR	R0, [PC, #144]
0x1B9C	0x461A    MOV	R2, R3
0x1B9E	0xF7FFFC87  BL	__Compare_FP+0
0x1BA2	0xF2400000  MOVW	R0, #0
0x1BA6	0xDA00    BGE	L_mic_24045_click__mic_24045_float2bit67
0x1BA8	0x2001    MOVS	R0, #1
L_mic_24045_click__mic_24045_float2bit67:
0x1BAA	0xB158    CBZ	R0, L_mic_24045_click__mic_24045_float2bit14
;mic_24045_click.c, 99 :: 		_value++;
0x1BAC	0xF1050901  ADD	R9, R5, #1
0x1BB0	0xFA5FF989  UXTB	R9, R9
; _value end address is: 20 (R5)
; _value start address is: 36 (R9)
;mic_24045_click.c, 100 :: 		vout -= 0.01;
0x1BB4	0x4A1E    LDR	R2, [PC, #120]
0x1BB6	0x4618    MOV	R0, R3
0x1BB8	0xF7FFFCDA  BL	__Sub_FP+0
0x1BBC	0x4603    MOV	R3, R0
;mic_24045_click.c, 101 :: 		}
; _value end address is: 36 (R9)
; vout end address is: 12 (R3)
0x1BBE	0xFA5FF589  UXTB	R5, R9
0x1BC2	0xE7EA    B	L_mic_24045_click__mic_24045_float2bit13
