;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2016-05-12 2:17:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
;RW_NDEF_T1T.c, 139 :: 		rw_ndef_t1t_ndef.record_size );
0x15A4	0xB232    SXTH	R2, R6
;RW_NDEF_T1T.c, 138 :: 		memcpy( rw_ndef_t1t_ndef.p_record, &p_cmd[tmp + 2],
0x15A6	0x4629    MOV	R1, R5
0x15A8	0x4620    MOV	R0, R4
;RW_NDEF_T1T.c, 139 :: 		rw_ndef_t1t_ndef.record_size );
0x15AA	0xF001FBB9  BL	_memcpy+0
;RW_NDEF_T1T.c, 142 :: 		if( p_rw_ndef_pull_cb != NULL )
0x15AE	0x4C60    LDR	R4, [PC, #384]
0x15B0	0x6824    LDR	R4, [R4, #0]
0x15B2	0xB144    CBZ	R4, L_rw_ndef_t1t_read_next16
;RW_NDEF_T1T.c, 144 :: 		rw_ndef_t1t_ndef.record_size );
0x15B4	0x4C5C    LDR	R4, [PC, #368]
0x15B6	0x8825    LDRH	R5, [R4, #0]
;RW_NDEF_T1T.c, 143 :: 		p_rw_ndef_pull_cb( rw_ndef_t1t_ndef.p_record,
0x15B8	0x4C5C    LDR	R4, [PC, #368]
0x15BA	0x6824    LDR	R4, [R4, #0]
;RW_NDEF_T1T.c, 144 :: 		rw_ndef_t1t_ndef.record_size );
0x15BC	0xB2A9    UXTH	R1, R5
;RW_NDEF_T1T.c, 143 :: 		p_rw_ndef_pull_cb( rw_ndef_t1t_ndef.p_record,
0x15BE	0x4620    MOV	R0, R4
;RW_NDEF_T1T.c, 144 :: 		rw_ndef_t1t_ndef.record_size );
0x15C0	0x4C5B    LDR	R4, [PC, #364]
0x15C2	0x6824    LDR	R4, [R4, #0]
0x15C4	0x47A0    BLX	R4
L_rw_ndef_t1t_read_next16:
;RW_NDEF_T1T.c, 145 :: 		} else {
0x15C6	0xE029    B	L_rw_ndef_t1t_read_next17
L_rw_ndef_t1t_read_next15:
;RW_NDEF_T1T.c, 146 :: 		rw_ndef_t1t_ndef.record_ptr = data_size;
; data_size start address is: 0 (R0)
; tmp start address is: 40 (R10)
; p_cmd start address is: 36 (R9)
; rsp start address is: 32 (R8)
; p_rsp_size start address is: 28 (R7)
0x15C8	0x4C5A    LDR	R4, [PC, #360]
0x15CA	0x8020    STRH	R0, [R4, #0]
; data_size end address is: 0 (R0)
;RW_NDEF_T1T.c, 148 :: 		rw_ndef_t1t_ndef.record_ptr );
0x15CC	0x8826    LDRH	R6, [R4, #0]
;RW_NDEF_T1T.c, 147 :: 		memcpy( rw_ndef_t1t_ndef.p_record, &p_cmd[tmp + 2],
0x15CE	0xF10A0402  ADD	R4, R10, #2
0x15D2	0xB224    SXTH	R4, R4
; tmp end address is: 40 (R10)
0x15D4	0xEB090504  ADD	R5, R9, R4, LSL #0
; p_cmd end address is: 36 (R9)
0x15D8	0x4C54    LDR	R4, [PC, #336]
0x15DA	0x6824    LDR	R4, [R4, #0]
;RW_NDEF_T1T.c, 148 :: 		rw_ndef_t1t_ndef.record_ptr );
0x15DC	0xB232    SXTH	R2, R6
;RW_NDEF_T1T.c, 147 :: 		memcpy( rw_ndef_t1t_ndef.p_record, &p_cmd[tmp + 2],
0x15DE	0x4629    MOV	R1, R5
0x15E0	0x4620    MOV	R0, R4
;RW_NDEF_T1T.c, 148 :: 		rw_ndef_t1t_ndef.record_ptr );
0x15E2	0xF001FB9D  BL	_memcpy+0
;RW_NDEF_T1T.c, 149 :: 		rw_ndef_t1t_ndef.blk_nb = 0x10;
0x15E6	0x2510    MOVS	R5, #16
0x15E8	0x4C53    LDR	R4, [PC, #332]
0x15EA	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T1T.c, 152 :: 		memcpy( rsp, ( uint8_t * )T1T_READ8, sizeof( T1T_READ8 ) );
0x15EC	0x220A    MOVS	R2, #10
0x15EE	0xB212    SXTH	R2, R2
0x15F0	0x4952    LDR	R1, [PC, #328]
0x15F2	0x4640    MOV	R0, R8
0x15F4	0xF001FB94  BL	_memcpy+0
;RW_NDEF_T1T.c, 153 :: 		rsp[1] = rw_ndef_t1t_ndef.blk_nb;
0x15F8	0xF1080501  ADD	R5, R8, #1
0x15FC	0x4C4E    LDR	R4, [PC, #312]
0x15FE	0x7824    LDRB	R4, [R4, #0]
0x1600	0x702C    STRB	R4, [R5, #0]
;RW_NDEF_T1T.c, 154 :: 		memcpy( &rsp[10], rw_ndef_t1t_ndef.uid, sizeof( rw_ndef_t1t_ndef.uid ) );
0x1602	0xF108040A  ADD	R4, R8, #10
; rsp end address is: 32 (R8)
0x1606	0x2204    MOVS	R2, #4
0x1608	0xB212    SXTH	R2, R2
0x160A	0x4945    LDR	R1, [PC, #276]
0x160C	0x4620    MOV	R0, R4
0x160E	0xF001FB87  BL	_memcpy+0
;RW_NDEF_T1T.c, 155 :: 		*p_rsp_size = sizeof( T1T_READ8 ) + sizeof( rw_ndef_t1t_ndef.uid );
0x1612	0x240E    MOVS	R4, #14
0x1614	0x803C    STRH	R4, [R7, #0]
; p_rsp_size end address is: 28 (R7)
;RW_NDEF_T1T.c, 157 :: 		e_rw_ndef_t1t_state = READING_NDEF;
0x1616	0x2503    MOVS	R5, #3
0x1618	0x4C3E    LDR	R4, [PC, #248]
0x161A	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T1T.c, 158 :: 		}
L_rw_ndef_t1t_read_next17:
;RW_NDEF_T1T.c, 159 :: 		}
L_rw_ndef_t1t_read_next11:
;RW_NDEF_T1T.c, 117 :: 		if ( ( cmd_size == 123 ) && ( p_cmd[cmd_size - 1] == 0x00 ) )
L__rw_ndef_t1t_read_next32:
L__rw_ndef_t1t_read_next31:
;RW_NDEF_T1T.c, 161 :: 		break;
0x161C	0xE073    B	L_rw_ndef_t1t_read_next1
;RW_NDEF_T1T.c, 163 :: 		case READING_NDEF:
L_rw_ndef_t1t_read_next18:
;RW_NDEF_T1T.c, 165 :: 		if ( ( cmd_size == 10 ) && ( p_cmd[cmd_size - 1] == 0x00 ) )
; p_cmd start address is: 36 (R9)
; p_rsp_size start address is: 32 (R8)
; rsp start address is: 28 (R7)
; cmd_size start address is: 4 (R1)
0x161E	0x290A    CMP	R1, #10
0x1620	0xF040805A  BNE	L__rw_ndef_t1t_read_next34
0x1624	0x1E4C    SUBS	R4, R1, #1
0x1626	0xB2A4    UXTH	R4, R4
; cmd_size end address is: 4 (R1)
0x1628	0xEB090404  ADD	R4, R9, R4, LSL #0
0x162C	0x7824    LDRB	R4, [R4, #0]
0x162E	0x2C00    CMP	R4, #0
0x1630	0xF0408052  BNE	L__rw_ndef_t1t_read_next33
L__rw_ndef_t1t_read_next26:
;RW_NDEF_T1T.c, 168 :: 		if ( ( rw_ndef_t1t_ndef.record_size - rw_ndef_t1t_ndef.record_ptr ) < 8 )
0x1634	0x4C3F    LDR	R4, [PC, #252]
0x1636	0x8825    LDRH	R5, [R4, #0]
0x1638	0x4C3B    LDR	R4, [PC, #236]
0x163A	0x8824    LDRH	R4, [R4, #0]
0x163C	0x1B64    SUB	R4, R4, R5
0x163E	0xB2A4    UXTH	R4, R4
0x1640	0x2C08    CMP	R4, #8
0x1642	0xD21F    BCS	L_rw_ndef_t1t_read_next22
; rsp end address is: 28 (R7)
; p_rsp_size end address is: 32 (R8)
;RW_NDEF_T1T.c, 171 :: 		rw_ndef_t1t_ndef.record_size - rw_ndef_t1t_ndef.record_ptr );
0x1644	0xF8DF80EC  LDR	R8, [PC, #236]
0x1648	0xF8B85000  LDRH	R5, [R8, #0]
0x164C	0x4C36    LDR	R4, [PC, #216]
0x164E	0x8824    LDRH	R4, [R4, #0]
0x1650	0x1B67    SUB	R7, R4, R5
;RW_NDEF_T1T.c, 170 :: 		memcpy ( &rw_ndef_t1t_ndef.p_record[rw_ndef_t1t_ndef.record_ptr], &p_cmd[1],
0x1652	0xF1090601  ADD	R6, R9, #1
; p_cmd end address is: 36 (R9)
0x1656	0x4644    MOV	R4, R8
0x1658	0x8825    LDRH	R5, [R4, #0]
0x165A	0x4C34    LDR	R4, [PC, #208]
0x165C	0x6824    LDR	R4, [R4, #0]
0x165E	0x1964    ADDS	R4, R4, R5
;RW_NDEF_T1T.c, 171 :: 		rw_ndef_t1t_ndef.record_size - rw_ndef_t1t_ndef.record_ptr );
0x1660	0xB23A    SXTH	R2, R7
;RW_NDEF_T1T.c, 170 :: 		memcpy ( &rw_ndef_t1t_ndef.p_record[rw_ndef_t1t_ndef.record_ptr], &p_cmd[1],
0x1662	0x4631    MOV	R1, R6
0x1664	0x4620    MOV	R0, R4
;RW_NDEF_T1T.c, 171 :: 		rw_ndef_t1t_ndef.record_size - rw_ndef_t1t_ndef.record_ptr );
0x1666	0xF001FB5B  BL	_memcpy+0
;RW_NDEF_T1T.c, 174 :: 		if( p_rw_ndef_pull_cb != NULL ) p_rw_ndef_pull_cb( rw_ndef_t1t_ndef.p_record,
0x166A	0x4C31    LDR	R4, [PC, #196]
0x166C	0x6824    LDR	R4, [R4, #0]
0x166E	0xB144    CBZ	R4, L_rw_ndef_t1t_read_next23
;RW_NDEF_T1T.c, 175 :: 		rw_ndef_t1t_ndef.record_size );
0x1670	0x4C2D    LDR	R4, [PC, #180]
0x1672	0x8825    LDRH	R5, [R4, #0]
;RW_NDEF_T1T.c, 174 :: 		if( p_rw_ndef_pull_cb != NULL ) p_rw_ndef_pull_cb( rw_ndef_t1t_ndef.p_record,
0x1674	0x4C2D    LDR	R4, [PC, #180]
0x1676	0x6824    LDR	R4, [R4, #0]
;RW_NDEF_T1T.c, 175 :: 		rw_ndef_t1t_ndef.record_size );
0x1678	0xB2A9    UXTH	R1, R5
;RW_NDEF_T1T.c, 174 :: 		if( p_rw_ndef_pull_cb != NULL ) p_rw_ndef_pull_cb( rw_ndef_t1t_ndef.p_record,
0x167A	0x4620    MOV	R0, R4
;RW_NDEF_T1T.c, 175 :: 		rw_ndef_t1t_ndef.record_size );
0x167C	0x4C2C    LDR	R4, [PC, #176]
0x167E	0x6824    LDR	R4, [R4, #0]
0x1680	0x47A0    BLX	R4
L_rw_ndef_t1t_read_next23:
;RW_NDEF_T1T.c, 176 :: 		}
0x1682	0xE029    B	L_rw_ndef_t1t_read_next24
L_rw_ndef_t1t_read_next22:
;RW_NDEF_T1T.c, 179 :: 		memcpy ( &rw_ndef_t1t_ndef.p_record[rw_ndef_t1t_ndef.record_ptr], &p_cmd[1], 8 );
; p_cmd start address is: 36 (R9)
; p_rsp_size start address is: 32 (R8)
; rsp start address is: 28 (R7)
0x1684	0xF1090601  ADD	R6, R9, #1
; p_cmd end address is: 36 (R9)
0x1688	0x4C2A    LDR	R4, [PC, #168]
0x168A	0x8825    LDRH	R5, [R4, #0]
0x168C	0x4C27    LDR	R4, [PC, #156]
0x168E	0x6824    LDR	R4, [R4, #0]
0x1690	0x1964    ADDS	R4, R4, R5
0x1692	0x2208    MOVS	R2, #8
0x1694	0xB212    SXTH	R2, R2
0x1696	0x4631    MOV	R1, R6
0x1698	0x4620    MOV	R0, R4
0x169A	0xF001FB41  BL	_memcpy+0
;RW_NDEF_T1T.c, 180 :: 		rw_ndef_t1t_ndef.record_ptr += 8;
0x169E	0x4D25    LDR	R5, [PC, #148]
0x16A0	0x882C    LDRH	R4, [R5, #0]
0x16A2	0x3408    ADDS	R4, #8
0x16A4	0x802C    STRH	R4, [R5, #0]
;RW_NDEF_T1T.c, 181 :: 		rw_ndef_t1t_ndef.blk_nb++;
0x16A6	0x4D24    LDR	R5, [PC, #144]
0x16A8	0x782C    LDRB	R4, [R5, #0]
0x16AA	0x1C64    ADDS	R4, R4, #1
0x16AC	0x702C    STRB	R4, [R5, #0]
;RW_NDEF_T1T.c, 184 :: 		memcpy ( rsp, ( uint8_t * )T1T_READ8, sizeof( T1T_READ8 ) );
0x16AE	0x220A    MOVS	R2, #10
0x16B0	0xB212    SXTH	R2, R2
0x16B2	0x4922    LDR	R1, [PC, #136]
0x16B4	0x4638    MOV	R0, R7
0x16B6	0xF001FB33  BL	_memcpy+0
;RW_NDEF_T1T.c, 185 :: 		rsp[1] = rw_ndef_t1t_ndef.blk_nb;
0x16BA	0x1C7D    ADDS	R5, R7, #1
0x16BC	0x4C1E    LDR	R4, [PC, #120]
0x16BE	0x7824    LDRB	R4, [R4, #0]
0x16C0	0x702C    STRB	R4, [R5, #0]
;RW_NDEF_T1T.c, 186 :: 		memcpy ( &rsp[10], rw_ndef_t1t_ndef.uid, sizeof( rw_ndef_t1t_ndef.uid ) );
0x16C2	0xF207040A  ADDW	R4, R7, #10
; rsp end address is: 28 (R7)
0x16C6	0x2204    MOVS	R2, #4
0x16C8	0xB212    SXTH	R2, R2
0x16CA	0x4915    LDR	R1, [PC, #84]
0x16CC	0x4620    MOV	R0, R4
0x16CE	0xF001FB27  BL	_memcpy+0
;RW_NDEF_T1T.c, 187 :: 		*p_rsp_size = sizeof( T1T_READ8 ) + sizeof( rw_ndef_t1t_ndef.uid );
0x16D2	0x240E    MOVS	R4, #14
0x16D4	0xF8A84000  STRH	R4, [R8, #0]
; p_rsp_size end address is: 32 (R8)
;RW_NDEF_T1T.c, 188 :: 		}
L_rw_ndef_t1t_read_next24:
;RW_NDEF_T1T.c, 165 :: 		if ( ( cmd_size == 10 ) && ( p_cmd[cmd_size - 1] == 0x00 ) )
L__rw_ndef_t1t_read_next34:
L__rw_ndef_t1t_read_next33:
;RW_NDEF_T1T.c, 190 :: 		break;
0x16D8	0xE015    B	L_rw_ndef_t1t_read_next1
;RW_NDEF_T1T.c, 192 :: 		default:
L_rw_ndef_t1t_read_next25:
;RW_NDEF_T1T.c, 193 :: 		break;
0x16DA	0xE014    B	L_rw_ndef_t1t_read_next1
;RW_NDEF_T1T.c, 194 :: 		}
L_rw_ndef_t1t_read_next0:
; p_cmd start address is: 36 (R9)
; p_rsp_size start address is: 32 (R8)
; rsp start address is: 28 (R7)
; cmd_size start address is: 4 (R1)
0x16DC	0x4C0D    LDR	R4, [PC, #52]
0x16DE	0x7824    LDRB	R4, [R4, #0]
0x16E0	0x2C00    CMP	R4, #0
0x16E2	0xF43FAED7  BEQ	L_rw_ndef_t1t_read_next2
0x16E6	0x4C0B    LDR	R4, [PC, #44]
0x16E8	0x7824    LDRB	R4, [R4, #0]
0x16EA	0x2C01    CMP	R4, #1
0x16EC	0xF43FAEDF  BEQ	L_rw_ndef_t1t_read_next3
0x16F0	0x4C08    LDR	R4, [PC, #32]
0x16F2	0x7824    LDRB	R4, [R4, #0]
0x16F4	0x2C02    CMP	R4, #2
0x16F6	0xF43FAF07  BEQ	L_rw_ndef_t1t_read_next7
0x16FA	0x4C06    LDR	R4, [PC, #24]
0x16FC	0x7824    LDRB	R4, [R4, #0]
0x16FE	0x2C03    CMP	R4, #3
0x1700	0xF43FAF8D  BEQ	L_rw_ndef_t1t_read_next18
; cmd_size end address is: 4 (R1)
; rsp end address is: 28 (R7)
; p_rsp_size end address is: 32 (R8)
; p_cmd end address is: 36 (R9)
0x1704	0xE7E9    B	L_rw_ndef_t1t_read_next25
L_rw_ndef_t1t_read_next1:
;RW_NDEF_T1T.c, 195 :: 		}
L_end_rw_ndef_t1t_read_next:
0x1706	0xF8DDE000  LDR	LR, [SP, #0]
0x170A	0xB002    ADD	SP, SP, #8
0x170C	0x4770    BX	LR
0x170E	0xBF00    NOP
0x1710	0xAD470000  	RW_NDEF_T1T_T1T_RID+0
0x1714	0x021F2000  	RW_NDEF_T1T_e_rw_ndef_t1t_state+0
0x1718	0x4AAC2000  	RW_NDEF_T1T_rw_ndef_t1t_ndef+0
0x171C	0x4AAD2000  	RW_NDEF_T1T_rw_ndef_t1t_ndef+1
0x1720	0x4AAE2000  	RW_NDEF_T1T_rw_ndef_t1t_ndef+2
0x1724	0xAD6C0000  	RW_NDEF_T1T_T1T_RALL+0
0x1728	0x4AB62000  	RW_NDEF_T1T_rw_ndef_t1t_ndef+10
0x172C	0x4AB82000  	RW_NDEF_T1T_rw_ndef_t1t_ndef+12
0x1730	0x4AA82000  	_p_rw_ndef_pull_cb+0
0x1734	0x4AB42000  	RW_NDEF_T1T_rw_ndef_t1t_ndef+8
0x1738	0x4AB22000  	RW_NDEF_T1T_rw_ndef_t1t_ndef+6
0x173C	0xAD2E0000  	RW_NDEF_T1T_T1T_READ8+0
; end of _rw_ndef_t1t_read_next
_rw_ndef_t2t_read_next:
;RW_NDEF_T2T.c, 76 :: 		uint8_t *rsp, uint16_t *p_rsp_size )
; p_rsp_size start address is: 12 (R3)
; rsp start address is: 8 (R2)
; cmd_size start address is: 4 (R1)
; p_cmd start address is: 0 (R0)
0x0E40	0xB082    SUB	SP, SP, #8
0x0E42	0xF8CDE000  STR	LR, [SP, #0]
0x0E46	0x4680    MOV	R8, R0
0x0E48	0x4617    MOV	R7, R2
0x0E4A	0x4699    MOV	R9, R3
; p_rsp_size end address is: 12 (R3)
; rsp end address is: 8 (R2)
; cmd_size end address is: 4 (R1)
; p_cmd end address is: 0 (R0)
; p_cmd start address is: 32 (R8)
; cmd_size start address is: 4 (R1)
; rsp start address is: 28 (R7)
; p_rsp_size start address is: 36 (R9)
;RW_NDEF_T2T.c, 79 :: 		*p_rsp_size = 0;
0x0E4C	0x2400    MOVS	R4, #0
0x0E4E	0xF8A94000  STRH	R4, [R9, #0]
;RW_NDEF_T2T.c, 81 :: 		switch( e_rw_ndef_t2t_state )
0x0E52	0xE107    B	L_rw_ndef_t2t_read_next0
; p_cmd end address is: 32 (R8)
; cmd_size end address is: 4 (R1)
;RW_NDEF_T2T.c, 83 :: 		case INITIAL:
L_rw_ndef_t2t_read_next2:
;RW_NDEF_T2T.c, 85 :: 		rsp[0] = 0x30;
0x0E54	0x2430    MOVS	R4, #48
0x0E56	0x703C    STRB	R4, [R7, #0]
;RW_NDEF_T2T.c, 86 :: 		rsp[1] = 0x03;
0x0E58	0x1C7D    ADDS	R5, R7, #1
; rsp end address is: 28 (R7)
0x0E5A	0x2403    MOVS	R4, #3
0x0E5C	0x702C    STRB	R4, [R5, #0]
;RW_NDEF_T2T.c, 87 :: 		*p_rsp_size = 2;
0x0E5E	0x2402    MOVS	R4, #2
0x0E60	0xF8A94000  STRH	R4, [R9, #0]
; p_rsp_size end address is: 36 (R9)
;RW_NDEF_T2T.c, 88 :: 		e_rw_ndef_t2t_state = READING_CC;
0x0E64	0x2501    MOVS	R5, #1
0x0E66	0x4C8C    LDR	R4, [PC, #560]
0x0E68	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T2T.c, 89 :: 		break;
0x0E6A	0xE110    B	L_rw_ndef_t2t_read_next1
;RW_NDEF_T2T.c, 91 :: 		case READING_CC:
L_rw_ndef_t2t_read_next3:
;RW_NDEF_T2T.c, 93 :: 		if ( ( cmd_size == 17 ) && ( p_cmd[cmd_size - 1] == 0x00 ) &&
; p_rsp_size start address is: 36 (R9)
; rsp start address is: 28 (R7)
; cmd_size start address is: 4 (R1)
; p_cmd start address is: 32 (R8)
0x0E6C	0x2911    CMP	R1, #17
0x0E6E	0xD114    BNE	L__rw_ndef_t2t_read_next32
0x0E70	0x1E4C    SUBS	R4, R1, #1
0x0E72	0xB2A4    UXTH	R4, R4
; cmd_size end address is: 4 (R1)
0x0E74	0xEB080404  ADD	R4, R8, R4, LSL #0
0x0E78	0x7824    LDRB	R4, [R4, #0]
0x0E7A	0xB974    CBNZ	R4, L__rw_ndef_t2t_read_next31
;RW_NDEF_T2T.c, 94 :: 		( p_cmd[0] == T2T_MAGIC_NUMBER ) )
0x0E7C	0xF8984000  LDRB	R4, [R8, #0]
; p_cmd end address is: 32 (R8)
0x0E80	0x2CE1    CMP	R4, #225
0x0E82	0xD10A    BNE	L__rw_ndef_t2t_read_next30
L__rw_ndef_t2t_read_next29:
;RW_NDEF_T2T.c, 97 :: 		rsp[0] = 0x30;
0x0E84	0x2430    MOVS	R4, #48
0x0E86	0x703C    STRB	R4, [R7, #0]
;RW_NDEF_T2T.c, 98 :: 		rsp[1] = 0x04;
0x0E88	0x1C7D    ADDS	R5, R7, #1
; rsp end address is: 28 (R7)
0x0E8A	0x2404    MOVS	R4, #4
0x0E8C	0x702C    STRB	R4, [R5, #0]
;RW_NDEF_T2T.c, 99 :: 		*p_rsp_size = 2;
0x0E8E	0x2402    MOVS	R4, #2
0x0E90	0xF8A94000  STRH	R4, [R9, #0]
; p_rsp_size end address is: 36 (R9)
;RW_NDEF_T2T.c, 101 :: 		e_rw_ndef_t2t_state = READING_DATA;
0x0E94	0x2502    MOVS	R5, #2
0x0E96	0x4C80    LDR	R4, [PC, #512]
0x0E98	0x7025    STRB	R5, [R4, #0]
;RW_NDEF_T2T.c, 93 :: 		if ( ( cmd_size == 17 ) && ( p_cmd[cmd_size - 1] == 0x00 ) &&
L__rw_ndef_t2t_read_next32:
L__rw_ndef_t2t_read_next31:
;RW_NDEF_T2T.c, 94 :: 		( p_cmd[0] == T2T_MAGIC_NUMBER ) )
L__rw_ndef_t2t_read_next30:
;RW_NDEF_T2T.c, 103 :: 		break;
0x0E9A	0xE0F8    B	L_rw_ndef_t2t_read_next1
;RW_NDEF_T2T.c, 105 :: 		case READING_DATA:
L_rw_ndef_t2t_read_next7:
;RW_NDEF_T2T.c, 107 :: 		if ( ( cmd_size == 17 ) && ( p_cmd[cmd_size - 1] == 0x00 ) )
; p_rsp_size start address is: 36 (R9)
; rsp start address is: 28 (R7)
; cmd_size start address is: 4 (R1)
; p_cmd start address is: 32 (R8)
0x0E9C	0x2911    CMP	R1, #17
0x0E9E	0xF0408095  BNE	L__rw_ndef_t2t_read_next34
0x0EA2	0x1E4C    SUBS	R4, R1, #1
0x0EA4	0xB2A4    UXTH	R4, R4
0x0EA6	0xEB080404  ADD	R4, R8, R4, LSL #0
0x0EAA	0x7824    LDRB	R4, [R4, #0]
0x0EAC	0x2C00    CMP	R4, #0
0x0EAE	0xF040808D  BNE	L__rw_ndef_t2t_read_next33
L__rw_ndef_t2t_read_next28:
;RW_NDEF_T2T.c, 109 :: 		uint8_t Tmp = 0;
; Tmp start address is: 0 (R0)
0x0EB2	0x2000    MOVS	R0, #0
; p_cmd end address is: 32 (R8)
; cmd_size end address is: 4 (R1)
; rsp end address is: 28 (R7)
; p_rsp_size end address is: 36 (R9)
; Tmp end address is: 0 (R0)
0x0EB4	0x9701    STR	R7, [SP, #4]
0x0EB6	0x464F    MOV	R7, R9
0x0EB8	0x46C1    MOV	R9, R8
0x0EBA	0xB28E    UXTH	R6, R1
0x0EBC	0xFA5FFA80  UXTB	R10, R0
0x0EC0	0xF8DD8004  LDR	R8, [SP, #4]
;RW_NDEF_T2T.c, 111 :: 		while ( p_cmd[Tmp] != T2T_NDEF_TLV )
L_rw_ndef_t2t_read_next11:
; Tmp start address is: 40 (R10)
; p_rsp_size start address is: 28 (R7)
; rsp start address is: 32 (R8)
; cmd_size start address is: 24 (R6)
; p_cmd start address is: 36 (R9)
0x0EC4	0xEB09040A  ADD	R4, R9, R10, LSL #0
0x0EC8	0x7824    LDRB	R4, [R4, #0]
0x0ECA	0x2C03    CMP	R4, #3
0x0ECC	0xD010    BEQ	L_rw_ndef_t2t_read_next12
;RW_NDEF_T2T.c, 113 :: 		Tmp += 2 + p_cmd[Tmp + 1];
0x0ECE	0xF10A0401  ADD	R4, R10, #1
0x0ED2	0xB224    SXTH	R4, R4
0x0ED4	0xEB090404  ADD	R4, R9, R4, LSL #0
0x0ED8	0x7824    LDRB	R4, [R4, #0]
0x0EDA	0x1CA4    ADDS	R4, R4, #2
0x0EDC	0xB224    SXTH	R4, R4
0x0EDE	0xEB0A0404  ADD	R4, R10, R4, LSL #0
0x0EE2	0xFA5FFA84  UXTB	R10, R4
;RW_NDEF_T2T.c, 114 :: 		if ( Tmp > cmd_size ) return;
0x0EE6	0xB2E4    UXTB	R4, R4
0x0EE8	0x42B4    CMP	R4, R6
0x0EEA	0xD900    BLS	L_rw_ndef_t2t_read_next13
; p_rsp_size end address is: 28 (R7)
; rsp end address is: 32 (R8)
; cmd_size end address is: 24 (R6)
; p_cmd end address is: 36 (R9)
; Tmp end address is: 40 (R10)
0x0EEC	0xE0CF    B	L_end_rw_ndef_t2t_read_next
L_rw_ndef_t2t_read_next13:
;RW_NDEF_T2T.c, 115 :: 		}
; Tmp start address is: 40 (R10)
; p_cmd start address is: 36 (R9)
; cmd_size start address is: 24 (R6)
; rsp start address is: 32 (R8)
; p_rsp_size start address is: 28 (R7)
0x0EEE	0xE7E9    B	L_rw_ndef_t2t_read_next11
L_rw_ndef_t2t_read_next12:
;RW_NDEF_T2T.c, 117 :: 		if( p_cmd[Tmp + 1] == 0xFF ) rw_ndef_t2t_ndef.record_size =
0x0EF0	0xF10A0401  ADD	R4, R10, #1
0x0EF4	0xB224    SXTH	R4, R4
0x0EF6	0xEB090404  ADD	R4, R9, R4, LSL #0
0x0EFA	0x7824    LDRB	R4, [R4, #0]
0x0EFC	0xF1B40FFF  CMP	R4, #255
0x0F00	0xD111    BNE	L_rw_ndef_t2t_read_next14
;RW_NDEF_T2T.c, 118 :: 		( p_cmd[Tmp + 2] << 8 ) + p_cmd[Tmp + 3];
0x0F02	0xF10A0402  ADD	R4, R10, #2
0x0F06	0xB224    SXTH	R4, R4
0x0F08	0xEB090404  ADD	R4, R9, R4, LSL #0
0x0F0C	0x7824    LDRB	R4, [R4, #0]
0x0F0E	0x0225    LSLS	R5, R4, #8
0x0F10	0xB2AD    UXTH	R5, R5
0x0F12	0xF10A0403  ADD	R4, R10, #3
0x0F16	0xB224    SXTH	R4, R4
0x0F18	0xEB090404  ADD	R4, R9, R4, LSL #0
0x0F1C	0x7824    LDRB	R4, [R4, #0]
0x0F1E	0x192D    ADDS	R5, R5, R4
0x0F20	0x4C5E    LDR	R4, [PC, #376]
0x0F22	0x8025    STRH	R5, [R4, #0]
0x0F24	0xE007    B	L_rw_ndef_t2t_read_next15
L_rw_ndef_t2t_read_next14:
;RW_NDEF_T2T.c, 119 :: 		else rw_ndef_t2t_ndef.record_size = p_cmd[Tmp + 1];
0x0F26	0xF10A0401  ADD	R4, R10, #1
0x0F2A	0xB224    SXTH	R4, R4
0x0F2C	0xEB090404  ADD	R4, R9, R4, LSL #0
0x0F30	0x7825    LDRB	R5, [R4, #0]
0x0F32	0x4C5A    LDR	R4, [PC, #360]
0x0F34	0x8025    STRH	R5, [R4, #0]
L_rw_ndef_t2t_read_next15:
;RW_NDEF_T2T.c, 122 :: 		if ( rw_ndef_t2t_ndef.record_size <= ( ( cmd_size - 1 ) - Tmp - 2 ) )
0x0F36	0x1E74    SUBS	R4, R6, #1
0x0F38	0xB2A4    UXTH	R4, R4
0x0F3A	0xEBA4040A  SUB	R4, R4, R10, LSL #0
0x0F3E	0xB2A4    UXTH	R4, R4
0x0F40	0x1EA5    SUBS	R5, R4, #2
0x0F42	0xB2AD    UXTH	R5, R5
0x0F44	0x4C55    LDR	R4, [PC, #340]
0x0F46	0x8824    LDRH	R4, [R4, #0]
0x0F48	0x42AC    CMP	R4, R5
0x0F4A	0xD81A    BHI	L_rw_ndef_t2t_read_next16
; p_rsp_size end address is: 28 (R7)
; rsp end address is: 32 (R8)
; cmd_size end address is: 24 (R6)
;RW_NDEF_T2T.c, 125 :: 		rw_ndef_t2t_ndef.record_size );
0x0F4C	0x4C53    LDR	R4, [PC, #332]
0x0F4E	0x8826    LDRH	R6, [R4, #0]
;RW_NDEF_T2T.c, 124 :: 		memcpy ( rw_ndef_t2t_ndef.p_record, &p_cmd[Tmp + 2],
0x0F50	0xF10A0402  ADD	R4, R10, #2
0x0F54	0xB224    SXTH	R4, R4
; Tmp end address is: 40 (R10)
