;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2016 6:33:07 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x38AC	0x00000000 ;_Proximity2_bmp+6724
0x38B0	0x00000000 ;_Proximity2_bmp+6728
0x38B4	0x00000000 ;_Proximity2_bmp+6732
0x38B8	0x00000000 ;_Proximity2_bmp+6736
0x38BC	0x00000000 ;_Proximity2_bmp+6740
0x38C0	0x00000000 ;_Proximity2_bmp+6744
0x38C4	0x00000000 ;_Proximity2_bmp+6748
0x38C8	0x00000000 ;_Proximity2_bmp+6752
0x38CC	0x00000000 ;_Proximity2_bmp+6756
0x38D0	0x00000000 ;_Proximity2_bmp+6760
0x38D4	0x00000000 ;_Proximity2_bmp+6764
0x38D8	0x00000000 ;_Proximity2_bmp+6768
0x38DC	0xFFFF0000 ;_Proximity2_bmp+6772
0x38E0	0x00000000 ;_Proximity2_bmp+6776
0x38E4	0x00000000 ;_Proximity2_bmp+6780
0x38E8	0x00000000 ;_Proximity2_bmp+6784
0x38EC	0x00000000 ;_Proximity2_bmp+6788
0x38F0	0x00000000 ;_Proximity2_bmp+6792
0x38F4	0x630C0000 ;_Proximity2_bmp+6796
0x38F8	0xFFFFEF7D ;_Proximity2_bmp+6800
0x38FC	0xEF7DFFFF ;_Proximity2_bmp+6804
0x3900	0x4A49A534 ;_Proximity2_bmp+6808
0x3904	0x00001082 ;_Proximity2_bmp+6812
0x3908	0x00000000 ;_Proximity2_bmp+6816
0x390C	0x00000000 ;_Proximity2_bmp+6820
0x3910	0x00000000 ;_Proximity2_bmp+6824
0x3914	0x10820000 ;_Proximity2_bmp+6828
0x3918	0xA5344A49 ;_Proximity2_bmp+6832
0x391C	0xFFFFEF7D ;_Proximity2_bmp+6836
0x3920	0xEF7DFFFF ;_Proximity2_bmp+6840
0x3924	0x0000630C ;_Proximity2_bmp+6844
0x3928	0x00000000 ;_Proximity2_bmp+6848
0x392C	0x00000000 ;_Proximity2_bmp+6852
0x3930	0x00000000 ;_Proximity2_bmp+6856
0x3934	0x00000000 ;_Proximity2_bmp+6860
0x3938	0x00000000 ;_Proximity2_bmp+6864
0x393C	0x0000FFFF ;_Proximity2_bmp+6868
0x3940	0x00000000 ;_Proximity2_bmp+6872
0x3944	0x00000000 ;_Proximity2_bmp+6876
0x3948	0x00000000 ;_Proximity2_bmp+6880
0x394C	0x00000000 ;_Proximity2_bmp+6884
0x3950	0x00000000 ;_Proximity2_bmp+6888
0x3954	0x00000000 ;_Proximity2_bmp+6892
0x3958	0x00000000 ;_Proximity2_bmp+6896
0x395C	0x00000000 ;_Proximity2_bmp+6900
0x3960	0x00000000 ;_Proximity2_bmp+6904
0x3964	0x00000000 ;_Proximity2_bmp+6908
0x3968	0x00000000 ;_Proximity2_bmp+6912
0x396C	0x00000000 ;_Proximity2_bmp+6916
0x3970	0x00000000 ;_Proximity2_bmp+6920
0x3974	0x00000000 ;_Proximity2_bmp+6924
0x3978	0x00000000 ;_Proximity2_bmp+6928
0x397C	0x00000000 ;_Proximity2_bmp+6932
0x3980	0x00000000 ;_Proximity2_bmp+6936
0x3984	0x00000000 ;_Proximity2_bmp+6940
0x3988	0x00000000 ;_Proximity2_bmp+6944
0x398C	0x00000000 ;_Proximity2_bmp+6948
0x3990	0x00000000 ;_Proximity2_bmp+6952
0x3994	0x00000000 ;_Proximity2_bmp+6956
0x3998	0x00000000 ;_Proximity2_bmp+6960
0x399C	0xFFFF0000 ;_Proximity2_bmp+6964
0x39A0	0x00000000 ;_Proximity2_bmp+6968
0x39A4	0x00000000 ;_Proximity2_bmp+6972
0x39A8	0x00000000 ;_Proximity2_bmp+6976
0x39AC	0x00000000 ;_Proximity2_bmp+6980
0x39B0	0x08410000 ;_Proximity2_bmp+6984
0x39B4	0xFFFF94B2 ;_Proximity2_bmp+6988
0x39B8	0xFFFFFFFF ;_Proximity2_bmp+6992
0x39BC	0x29459CF3 ;_Proximity2_bmp+6996
0x39C0	0x00000000 ;_Proximity2_bmp+7000
0x39C4	0x00000000 ;_Proximity2_bmp+7004
0x39C8	0x29451082 ;_Proximity2_bmp+7008
0x39CC	0x31863186 ;_Proximity2_bmp+7012
0x39D0	0x10822945 ;_Proximity2_bmp+7016
0x39D4	0x00000000 ;_Proximity2_bmp+7020
0x39D8	0x00000000 ;_Proximity2_bmp+7024
0x39DC	0x9CF32945 ;_Proximity2_bmp+7028
0x39E0	0xFFFFFFFF ;_Proximity2_bmp+7032
0x39E4	0x8C71FFFF ;_Proximity2_bmp+7036
0x39E8	0x00000841 ;_Proximity2_bmp+7040
0x39EC	0x00000000 ;_Proximity2_bmp+7044
0x39F0	0x00000000 ;_Proximity2_bmp+7048
0x39F4	0x00000000 ;_Proximity2_bmp+7052
0x39F8	0x00000000 ;_Proximity2_bmp+7056
0x39FC	0x0000FFFF ;_Proximity2_bmp+7060
0x3A00	0x00000000 ;_Proximity2_bmp+7064
0x3A04	0x00000000 ;_Proximity2_bmp+7068
0x3A08	0x00000000 ;_Proximity2_bmp+7072
0x3A0C	0x00000000 ;_Proximity2_bmp+7076
0x3A10	0x00000000 ;_Proximity2_bmp+7080
0x3A14	0x00000000 ;_Proximity2_bmp+7084
0x3A18	0x00000000 ;_Proximity2_bmp+7088
0x3A1C	0x00000000 ;_Proximity2_bmp+7092
0x3A20	0x00000000 ;_Proximity2_bmp+7096
0x3A24	0x00000000 ;_Proximity2_bmp+7100
0x3A28	0x00000000 ;_Proximity2_bmp+7104
0x3A2C	0x00000000 ;_Proximity2_bmp+7108
0x3A30	0x00000000 ;_Proximity2_bmp+7112
0x3A34	0x00000000 ;_Proximity2_bmp+7116
0x3A38	0x00000000 ;_Proximity2_bmp+7120
0x3A3C	0x00000000 ;_Proximity2_bmp+7124
0x3A40	0x00000000 ;_Proximity2_bmp+7128
0x3A44	0x00000000 ;_Proximity2_bmp+7132
0x3A48	0x00000000 ;_Proximity2_bmp+7136
0x3A4C	0x00000000 ;_Proximity2_bmp+7140
0x3A50	0x00000000 ;_Proximity2_bmp+7144
0x3A54	0x00000000 ;_Proximity2_bmp+7148
0x3A58	0x00000000 ;_Proximity2_bmp+7152
0x3A5C	0xFFFF0000 ;_Proximity2_bmp+7156
0x3A60	0x00000000 ;_Proximity2_bmp+7160
0x3A64	0x00000000 ;_Proximity2_bmp+7164
0x3A68	0x00000000 ;_Proximity2_bmp+7168
0x3A6C	0x00000000 ;_Proximity2_bmp+7172
0x3A70	0xA5340841 ;_Proximity2_bmp+7176
0x3A74	0xFFFFFFFF ;_Proximity2_bmp+7180
0x3A78	0x4A49DEFB ;_Proximity2_bmp+7184
0x3A7C	0x00000000 ;_Proximity2_bmp+7188
0x3A80	0x29450000 ;_Proximity2_bmp+7192
0x3A84	0xBDF7738E ;_Proximity2_bmp+7196
0x3A88	0xEF7DDEFB ;_Proximity2_bmp+7200
0x3A8C	0xF7BEF7BE ;_Proximity2_bmp+7204
0x3A90	0xDEFBEF7D ;_Proximity2_bmp+7208
0x3A94	0x738EB5B6 ;_Proximity2_bmp+7212
0x3A98	0x00002945 ;_Proximity2_bmp+7216
0x3A9C	0x00000000 ;_Proximity2_bmp+7220
0x3AA0	0xDEFB4A49 ;_Proximity2_bmp+7224
0x3AA4	0xFFFFFFFF ;_Proximity2_bmp+7228
0x3AA8	0x0841A534 ;_Proximity2_bmp+7232
0x3AAC	0x00000000 ;_Proximity2_bmp+7236
0x3AB0	0x00000000 ;_Proximity2_bmp+7240
0x3AB4	0x00000000 ;_Proximity2_bmp+7244
0x3AB8	0x00000000 ;_Proximity2_bmp+7248
0x3ABC	0x0000FFFF ;_Proximity2_bmp+7252
0x3AC0	0x00000000 ;_Proximity2_bmp+7256
0x3AC4	0x00000000 ;_Proximity2_bmp+7260
0x3AC8	0x00000000 ;_Proximity2_bmp+7264
0x3ACC	0x00000000 ;_Proximity2_bmp+7268
0x3AD0	0x00000000 ;_Proximity2_bmp+7272
0x3AD4	0x00000000 ;_Proximity2_bmp+7276
0x3AD8	0x00000000 ;_Proximity2_bmp+7280
0x3ADC	0x00000000 ;_Proximity2_bmp+7284
0x3AE0	0x00000000 ;_Proximity2_bmp+7288
0x3AE4	0x00000000 ;_Proximity2_bmp+7292
0x3AE8	0x00000000 ;_Proximity2_bmp+7296
0x3AEC	0x00000000 ;_Proximity2_bmp+7300
0x3AF0	0x00000000 ;_Proximity2_bmp+7304
0x3AF4	0x00000000 ;_Proximity2_bmp+7308
0x3AF8	0x00000000 ;_Proximity2_bmp+7312
0x3AFC	0x00000000 ;_Proximity2_bmp+7316
0x3B00	0x00000000 ;_Proximity2_bmp+7320
0x3B04	0x00000000 ;_Proximity2_bmp+7324
0x3B08	0x00000000 ;_Proximity2_bmp+7328
0x3B0C	0x00000000 ;_Proximity2_bmp+7332
0x3B10	0x00000000 ;_Proximity2_bmp+7336
0x3B14	0x00000000 ;_Proximity2_bmp+7340
0x3B18	0x00000000 ;_Proximity2_bmp+7344
0x3B1C	0xFFFF0000 ;_Proximity2_bmp+7348
0x3B20	0x00000000 ;_Proximity2_bmp+7352
0x3B24	0x00000000 ;_Proximity2_bmp+7356
0x3B28	0x00000000 ;_Proximity2_bmp+7360
0x3B2C	0x00000000 ;_Proximity2_bmp+7364
0x3B30	0xFFFF94B2 ;_Proximity2_bmp+7368
0x3B34	0xBDF7FFFF ;_Proximity2_bmp+7372
0x3B38	0x00002104 ;_Proximity2_bmp+7376
0x3B3C	0x29450000 ;_Proximity2_bmp+7380
0x3B40	0xEF7D9CF3 ;_Proximity2_bmp+7384
0x3B44	0xFFFFFFFF ;_Proximity2_bmp+7388
0x3B48	0xFFFFFFFF ;_Proximity2_bmp+7392
0x3B4C	0xFFFFFFFF ;_Proximity2_bmp+7396
0x3B50	0xFFFFFFFF ;_Proximity2_bmp+7400
0x3B54	0xFFFFFFFF ;_Proximity2_bmp+7404
0x3B58	0x9CF3EF7D ;_Proximity2_bmp+7408
0x3B5C	0x00002945 ;_Proximity2_bmp+7412
0x3B60	0x21040000 ;_Proximity2_bmp+7416
0x3B64	0xFFFFC638 ;_Proximity2_bmp+7420
0x3B68	0x94B2FFFF ;_Proximity2_bmp+7424
0x3B6C	0x00000000 ;_Proximity2_bmp+7428
0x3B70	0x00000000 ;_Proximity2_bmp+7432
0x3B74	0x00000000 ;_Proximity2_bmp+7436
0x3B78	0x00000000 ;_Proximity2_bmp+7440
0x3B7C	0x0000FFFF ;_Proximity2_bmp+7444
0x3B80	0x00000000 ;_Proximity2_bmp+7448
0x3B84	0x00000000 ;_Proximity2_bmp+7452
0x3B88	0x00000000 ;_Proximity2_bmp+7456
0x3B8C	0x00000000 ;_Proximity2_bmp+7460
0x3B90	0x00000000 ;_Proximity2_bmp+7464
0x3B94	0x00000000 ;_Proximity2_bmp+7468
0x3B98	0x00000000 ;_Proximity2_bmp+7472
0x3B9C	0x00000000 ;_Proximity2_bmp+7476
0x3BA0	0x00000000 ;_Proximity2_bmp+7480
0x3BA4	0x00000000 ;_Proximity2_bmp+7484
0x3BA8	0x00000000 ;_Proximity2_bmp+7488
0x3BAC	0x00000000 ;_Proximity2_bmp+7492
0x3BB0	0x00000000 ;_Proximity2_bmp+7496
0x3BB4	0x00000000 ;_Proximity2_bmp+7500
0x3BB8	0x00000000 ;_Proximity2_bmp+7504
0x3BBC	0x00000000 ;_Proximity2_bmp+7508
0x3BC0	0x00000000 ;_Proximity2_bmp+7512
0x3BC4	0x00000000 ;_Proximity2_bmp+7516
0x3BC8	0x00000000 ;_Proximity2_bmp+7520
0x3BCC	0x00000000 ;_Proximity2_bmp+7524
0x3BD0	0x00000000 ;_Proximity2_bmp+7528
0x3BD4	0x00000000 ;_Proximity2_bmp+7532
0x3BD8	0x00000000 ;_Proximity2_bmp+7536
0x3BDC	0xFFFF0000 ;_Proximity2_bmp+7540
0x3BE0	0x00000000 ;_Proximity2_bmp+7544
0x3BE4	0x00000000 ;_Proximity2_bmp+7548
0x3BE8	0x00000000 ;_Proximity2_bmp+7552
0x3BEC	0x08410000 ;_Proximity2_bmp+7556
0x3BF0	0xFFFFD6BA ;_Proximity2_bmp+7560
0x3BF4	0x1082BDF7 ;_Proximity2_bmp+7564
0x3BF8	0x00000000 ;_Proximity2_bmp+7568
0x3BFC	0xEF7D6B4D ;_Proximity2_bmp+7572
0x3C00	0xFFFFFFFF ;_Proximity2_bmp+7576
0x3C04	0xCE79FFFF ;_Proximity2_bmp+7580
0x3C08	0x6B4D94B2 ;_Proximity2_bmp+7584
0x3C0C	0x528A528A ;_Proximity2_bmp+7588
0x3C10	0x94B26B4D ;_Proximity2_bmp+7592
0x3C14	0xFFFFCE79 ;_Proximity2_bmp+7596
0x3C18	0xFFFFFFFF ;_Proximity2_bmp+7600
0x3C1C	0x6B4DEF7D ;_Proximity2_bmp+7604
0x3C20	0x00000000 ;_Proximity2_bmp+7608
0x3C24	0xBDF71082 ;_Proximity2_bmp+7612
0x3C28	0xD6BAFFFF ;_Proximity2_bmp+7616
0x3C2C	0x00000000 ;_Proximity2_bmp+7620
0x3C30	0x00000000 ;_Proximity2_bmp+7624
0x3C34	0x00000000 ;_Proximity2_bmp+7628
0x3C38	0x00000000 ;_Proximity2_bmp+7632
0x3C3C	0x0000FFFF ;_Proximity2_bmp+7636
0x3C40	0x00000000 ;_Proximity2_bmp+7640
0x3C44	0x00000000 ;_Proximity2_bmp+7644
0x3C48	0x00000000 ;_Proximity2_bmp+7648
0x3C4C	0x00000000 ;_Proximity2_bmp+7652
0x3C50	0x00000000 ;_Proximity2_bmp+7656
0x3C54	0x00000000 ;_Proximity2_bmp+7660
0x3C58	0x00000000 ;_Proximity2_bmp+7664
0x3C5C	0x00000000 ;_Proximity2_bmp+7668
0x3C60	0x00000000 ;_Proximity2_bmp+7672
0x3C64	0x00000000 ;_Proximity2_bmp+7676
0x3C68	0x00000000 ;_Proximity2_bmp+7680
0x3C6C	0x00000000 ;_Proximity2_bmp+7684
0x3C70	0x00000000 ;_Proximity2_bmp+7688
0x3C74	0x00000000 ;_Proximity2_bmp+7692
0x3C78	0x00000000 ;_Proximity2_bmp+7696
0x3C7C	0x00000000 ;_Proximity2_bmp+7700
0x3C80	0x00000000 ;_Proximity2_bmp+7704
0x3C84	0x00000000 ;_Proximity2_bmp+7708
0x3C88	0x00000000 ;_Proximity2_bmp+7712
0x3C8C	0x00000000 ;_Proximity2_bmp+7716
0x3C90	0x00000000 ;_Proximity2_bmp+7720
0x3C94	0x00000000 ;_Proximity2_bmp+7724
0x3C98	0x00000000 ;_Proximity2_bmp+7728
0x3C9C	0xFFFF0000 ;_Proximity2_bmp+7732
0x3CA0	0x00000000 ;_Proximity2_bmp+7736
0x3CA4	0x00000000 ;_Proximity2_bmp+7740
0x3CA8	0x00000000 ;_Proximity2_bmp+7744
0x3CAC	0x00000000 ;_Proximity2_bmp+7748
0x3CB0	0x738E39C7 ;_Proximity2_bmp+7752
0x3CB4	0x00001082 ;_Proximity2_bmp+7756
0x3CB8	0x94B20841 ;_Proximity2_bmp+7760
0x3CBC	0xFFFFFFFF ;_Proximity2_bmp+7764
0x3CC0	0xA534FFFF ;_Proximity2_bmp+7768
0x3CC4	0x084139C7 ;_Proximity2_bmp+7772
0x3CC8	0x00000000 ;_Proximity2_bmp+7776
0x3CCC	0x00000000 ;_Proximity2_bmp+7780
0x3CD0	0x00000000 ;_Proximity2_bmp+7784
0x3CD4	0x39C70841 ;_Proximity2_bmp+7788
0x3CD8	0xFFFFA534 ;_Proximity2_bmp+7792
0x3CDC	0xFFFFFFFF ;_Proximity2_bmp+7796
0x3CE0	0x084194B2 ;_Proximity2_bmp+7800
0x3CE4	0x10820000 ;_Proximity2_bmp+7804
0x3CE8	0x39C7738E ;_Proximity2_bmp+7808
0x3CEC	0x00000000 ;_Proximity2_bmp+7812
0x3CF0	0x00000000 ;_Proximity2_bmp+7816
0x3CF4	0x00000000 ;_Proximity2_bmp+7820
0x3CF8	0x00000000 ;_Proximity2_bmp+7824
0x3CFC	0x0000FFFF ;_Proximity2_bmp+7828
0x3D00	0x00000000 ;_Proximity2_bmp+7832
0x3D04	0x00000000 ;_Proximity2_bmp+7836
0x3D08	0x00000000 ;_Proximity2_bmp+7840
0x3D0C	0x00000000 ;_Proximity2_bmp+7844
0x3D10	0x00000000 ;_Proximity2_bmp+7848
0x3D14	0x00000000 ;_Proximity2_bmp+7852
0x3D18	0x00000000 ;_Proximity2_bmp+7856
0x3D1C	0x00000000 ;_Proximity2_bmp+7860
0x3D20	0x00000000 ;_Proximity2_bmp+7864
0x3D24	0x00000000 ;_Proximity2_bmp+7868
0x3D28	0x00000000 ;_Proximity2_bmp+7872
0x3D2C	0x00000000 ;_Proximity2_bmp+7876
0x3D30	0x00000000 ;_Proximity2_bmp+7880
0x3D34	0x00000000 ;_Proximity2_bmp+7884
0x3D38	0x00000000 ;_Proximity2_bmp+7888
0x3D3C	0x00000000 ;_Proximity2_bmp+7892
0x3D40	0x00000000 ;_Proximity2_bmp+7896
0x3D44	0x00000000 ;_Proximity2_bmp+7900
0x3D48	0x00000000 ;_Proximity2_bmp+7904
0x3D4C	0x00000000 ;_Proximity2_bmp+7908
0x3D50	0x00000000 ;_Proximity2_bmp+7912
0x3D54	0x00000000 ;_Proximity2_bmp+7916
0x3D58	0x00000000 ;_Proximity2_bmp+7920
0x3D5C	0xFFFF0000 ;_Proximity2_bmp+7924
0x3D60	0x00000000 ;_Proximity2_bmp+7928
0x3D64	0x00000000 ;_Proximity2_bmp+7932
0x3D68	0x00000000 ;_Proximity2_bmp+7936
0x3D6C	0x00000000 ;_Proximity2_bmp+7940
0x3D70	0x00000000 ;_Proximity2_bmp+7944
0x3D74	0x00000000 ;_Proximity2_bmp+7948
0x3D78	0xFFFF94B2 ;_Proximity2_bmp+7952
0x3D7C	0xD6BAFFFF ;_Proximity2_bmp+7956
0x3D80	0x00004208 ;_Proximity2_bmp+7960
0x3D84	0x00000000 ;_Proximity2_bmp+7964
0x3D88	0x21040841 ;_Proximity2_bmp+7968
0x3D8C	0x39C739C7 ;_Proximity2_bmp+7972
0x3D90	0x08412104 ;_Proximity2_bmp+7976
0x3D94	0x00000000 ;_Proximity2_bmp+7980
0x3D98	0x42080000 ;_Proximity2_bmp+7984
0x3D9C	0xFFFFD6BA ;_Proximity2_bmp+7988
0x3DA0	0x94B2FFFF ;_Proximity2_bmp+7992
0x3DA4	0x00000000 ;_Proximity2_bmp+7996
0x3DA8	0x00000000 ;_Proximity2_bmp+8000
0x3DAC	0x00000000 ;_Proximity2_bmp+8004
0x3DB0	0x00000000 ;_Proximity2_bmp+8008
0x3DB4	0x00000000 ;_Proximity2_bmp+8012
0x3DB8	0x00000000 ;_Proximity2_bmp+8016
0x3DBC	0x0000FFFF ;_Proximity2_bmp+8020
0x3DC0	0x00000000 ;_Proximity2_bmp+8024
0x3DC4	0x00000000 ;_Proximity2_bmp+8028
0x3DC8	0x00000000 ;_Proximity2_bmp+8032
0x3DCC	0x00000000 ;_Proximity2_bmp+8036
0x3DD0	0x00000000 ;_Proximity2_bmp+8040
0x3DD4	0x00000000 ;_Proximity2_bmp+8044
0x3DD8	0x00000000 ;_Proximity2_bmp+8048
0x3DDC	0x00000000 ;_Proximity2_bmp+8052
0x3DE0	0x00000000 ;_Proximity2_bmp+8056
0x3DE4	0x00000000 ;_Proximity2_bmp+8060
0x3DE8	0x00000000 ;_Proximity2_bmp+8064
0x3DEC	0x00000000 ;_Proximity2_bmp+8068
0x3DF0	0x00000000 ;_Proximity2_bmp+8072
0x3DF4	0x00000000 ;_Proximity2_bmp+8076
0x3DF8	0x00000000 ;_Proximity2_bmp+8080
0x3DFC	0x00000000 ;_Proximity2_bmp+8084
0x3E00	0x00000000 ;_Proximity2_bmp+8088
0x3E04	0x00000000 ;_Proximity2_bmp+8092
0x3E08	0x00000000 ;_Proximity2_bmp+8096
0x3E0C	0x00000000 ;_Proximity2_bmp+8100
0x3E10	0x00000000 ;_Proximity2_bmp+8104
0x3E14	0x00000000 ;_Proximity2_bmp+8108
0x3E18	0x00000000 ;_Proximity2_bmp+8112
0x3E1C	0xFFFF0000 ;_Proximity2_bmp+8116
0x3E20	0x00000000 ;_Proximity2_bmp+8120
0x3E24	0x00000000 ;_Proximity2_bmp+8124
0x3E28	0x00000000 ;_Proximity2_bmp+8128
0x3E2C	0x00000000 ;_Proximity2_bmp+8132
0x3E30	0x00000000 ;_Proximity2_bmp+8136
0x3E34	0x08410000 ;_Proximity2_bmp+8140
0x3E38	0xFFFFE73C ;_Proximity2_bmp+8144
0x3E3C	0x18C3C638 ;_Proximity2_bmp+8148
0x3E40	0x00000000 ;_Proximity2_bmp+8152
0x3E44	0x84302104 ;_Proximity2_bmp+8156
0x3E48	0xF7BECE79 ;_Proximity2_bmp+8160
0x3E4C	0xFFFFFFFF ;_Proximity2_bmp+8164
0x3E50	0xCE79F7BE ;_Proximity2_bmp+8168
0x3E54	0x21048430 ;_Proximity2_bmp+8172
0x3E58	0x00000000 ;_Proximity2_bmp+8176
0x3E5C	0xC63818C3 ;_Proximity2_bmp+8180
0x3E60	0xDEFBFFFF ;_Proximity2_bmp+8184
0x3E64	0x00000841 ;_Proximity2_bmp+8188
0x3E68	0x00000000 ;_Proximity2_bmp+8192
0x3E6C	0x00000000 ;_Proximity2_bmp+8196
0x3E70	0x00000000 ;_Proximity2_bmp+8200
0x3E74	0x00000000 ;_Proximity2_bmp+8204
0x3E78	0x00000000 ;_Proximity2_bmp+8208
0x3E7C	0x0000FFFF ;_Proximity2_bmp+8212
0x3E80	0x00000000 ;_Proximity2_bmp+8216
0x3E84	0x00000000 ;_Proximity2_bmp+8220
0x3E88	0x00000000 ;_Proximity2_bmp+8224
0x3E8C	0x00000000 ;_Proximity2_bmp+8228
0x3E90	0x00000000 ;_Proximity2_bmp+8232
0x3E94	0x00000000 ;_Proximity2_bmp+8236
0x3E98	0x00000000 ;_Proximity2_bmp+8240
0x3E9C	0x00000000 ;_Proximity2_bmp+8244
0x3EA0	0x00000000 ;_Proximity2_bmp+8248
0x3EA4	0x00000000 ;_Proximity2_bmp+8252
0x3EA8	0x00000000 ;_Proximity2_bmp+8256
0x3EAC	0x00000000 ;_Proximity2_bmp+8260
0x3EB0	0x00000000 ;_Proximity2_bmp+8264
0x3EB4	0x00000000 ;_Proximity2_bmp+8268
0x3EB8	0x00000000 ;_Proximity2_bmp+8272
0x3EBC	0x00000000 ;_Proximity2_bmp+8276
0x3EC0	0x00000000 ;_Proximity2_bmp+8280
0x3EC4	0x00000000 ;_Proximity2_bmp+8284
0x3EC8	0x00000000 ;_Proximity2_bmp+8288
0x3ECC	0x00000000 ;_Proximity2_bmp+8292
0x3ED0	0x00000000 ;_Proximity2_bmp+8296
0x3ED4	0x00000000 ;_Proximity2_bmp+8300
0x3ED8	0x00000000 ;_Proximity2_bmp+8304
0x3EDC	0xFFFF0000 ;_Proximity2_bmp+8308
0x3EE0	0x00000000 ;_Proximity2_bmp+8312
0x3EE4	0x00000000 ;_Proximity2_bmp+8316
0x3EE8	0x00000000 ;_Proximity2_bmp+8320
0x3EEC	0x00000000 ;_Proximity2_bmp+8324
0x3EF0	0x00000000 ;_Proximity2_bmp+8328
0x3EF4	0x00000000 ;_Proximity2_bmp+8332
0x3EF8	0x7BCF4208 ;_Proximity2_bmp+8336
0x3EFC	0x00001082 ;_Proximity2_bmp+8340
0x3F00	0x6B4D0000 ;_Proximity2_bmp+8344
0x3F04	0xFFFFE73C ;_Proximity2_bmp+8348
0x3F08	0xFFFFFFFF ;_Proximity2_bmp+8352
0x3F0C	0xFFFFFFFF ;_Proximity2_bmp+8356
0x3F10	0xFFFFFFFF ;_Proximity2_bmp+8360
0x3F14	0xE73CFFFF ;_Proximity2_bmp+8364
0x3F18	0x00006B4D ;_Proximity2_bmp+8368
0x3F1C	0x10820000 ;_Proximity2_bmp+8372
0x3F20	0x42087BCF ;_Proximity2_bmp+8376
0x3F24	0x00000000 ;_Proximity2_bmp+8380
0x3F28	0x00000000 ;_Proximity2_bmp+8384
0x3F2C	0x00000000 ;_Proximity2_bmp+8388
0x3F30	0x00000000 ;_Proximity2_bmp+8392
0x3F34	0x00000000 ;_Proximity2_bmp+8396
0x3F38	0x00000000 ;_Proximity2_bmp+8400
0x3F3C	0x0000FFFF ;_Proximity2_bmp+8404
0x3F40	0x00000000 ;_Proximity2_bmp+8408
0x3F44	0x00000000 ;_Proximity2_bmp+8412
0x3F48	0x00000000 ;_Proximity2_bmp+8416
0x3F4C	0x00000000 ;_Proximity2_bmp+8420
0x3F50	0x00000000 ;_Proximity2_bmp+8424
0x3F54	0x00000000 ;_Proximity2_bmp+8428
0x3F58	0x00000000 ;_Proximity2_bmp+8432
0x3F5C	0x00000000 ;_Proximity2_bmp+8436
0x3F60	0x00000000 ;_Proximity2_bmp+8440
0x3F64	0x00000000 ;_Proximity2_bmp+8444
0x3F68	0x00000000 ;_Proximity2_bmp+8448
0x3F6C	0x00000000 ;_Proximity2_bmp+8452
0x3F70	0x00000000 ;_Proximity2_bmp+8456
0x3F74	0x00000000 ;_Proximity2_bmp+8460
0x3F78	0x00000000 ;_Proximity2_bmp+8464
0x3F7C	0x00000000 ;_Proximity2_bmp+8468
0x3F80	0x00000000 ;_Proximity2_bmp+8472
0x3F84	0x00000000 ;_Proximity2_bmp+8476
0x3F88	0x00000000 ;_Proximity2_bmp+8480
0x3F8C	0x00000000 ;_Proximity2_bmp+8484
0x3F90	0x00000000 ;_Proximity2_bmp+8488
0x3F94	0x00000000 ;_Proximity2_bmp+8492
0x3F98	0x00000000 ;_Proximity2_bmp+8496
0x3F9C	0xFFFF0000 ;_Proximity2_bmp+8500
0x3FA0	0x00000000 ;_Proximity2_bmp+8504
0x3FA4	0x00000000 ;_Proximity2_bmp+8508
0x3FA8	0x00000000 ;_Proximity2_bmp+8512
0x3FAC	0x00000000 ;_Proximity2_bmp+8516
0x3FB0	0x00000000 ;_Proximity2_bmp+8520
0x3FB4	0x00000000 ;_Proximity2_bmp+8524
0x3FB8	0x00000000 ;_Proximity2_bmp+8528
0x3FBC	0x00000000 ;_Proximity2_bmp+8532
0x3FC0	0xFFFF94B2 ;_Proximity2_bmp+8536
0x3FC4	0xFFFFFFFF ;_Proximity2_bmp+8540
0x3FC8	0x738EBDF7 ;_Proximity2_bmp+8544
0x3FCC	0x528A528A ;_Proximity2_bmp+8548
0x3FD0	0xBDF7738E ;_Proximity2_bmp+8552
0x3FD4	0xFFFFFFFF ;_Proximity2_bmp+8556
0x3FD8	0x8C71FFFF ;_Proximity2_bmp+8560
0x3FDC	0x00000000 ;_Proximity2_bmp+8564
0x3FE0	0x00000000 ;_Proximity2_bmp+8568
0x3FE4	0x00000000 ;_Proximity2_bmp+8572
0x3FE8	0x00000000 ;_Proximity2_bmp+8576
0x3FEC	0x00000000 ;_Proximity2_bmp+8580
0x3FF0	0x00000000 ;_Proximity2_bmp+8584
0x3FF4	0x00000000 ;_Proximity2_bmp+8588
0x3FF8	0x00000000 ;_Proximity2_bmp+8592
0x3FFC	0x0000FFFF ;_Proximity2_bmp+8596
0x4000	0x00000000 ;_Proximity2_bmp+8600
0x4004	0x00000000 ;_Proximity2_bmp+8604
0x4008	0x00000000 ;_Proximity2_bmp+8608
0x400C	0x00000000 ;_Proximity2_bmp+8612
0x4010	0x00000000 ;_Proximity2_bmp+8616
0x4014	0x00000000 ;_Proximity2_bmp+8620
0x4018	0x00000000 ;_Proximity2_bmp+8624
0x401C	0x00000000 ;_Proximity2_bmp+8628
0x4020	0x00000000 ;_Proximity2_bmp+8632
0x4024	0x00000000 ;_Proximity2_bmp+8636
