;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/8/2017 3:19:38 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x0B6E	0xF8DDE000  LDR	LR, [SP, #0]
0x0B72	0xB001    ADD	SP, SP, #4
0x0B74	0x4770    BX	LR
0x0B76	0xBF00    NOP
0x0B78	0x70004006  	I2C1_A1+0
; end of _I2C1_Read
_I2C2_Read:
;__Lib_I2C_012.c, 555 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0BE4	0xB081    SUB	SP, SP, #4
0x0BE6	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 556 :: 		
0x0BEA	0xB408    PUSH	(R3)
; count end address is: 8 (R2)
0x0BEC	0x4613    MOV	R3, R2
0x0BEE	0x460A    MOV	R2, R1
; buf end address is: 4 (R1)
0x0BF0	0xB2C1    UXTB	R1, R0
; slave_address end address is: 0 (R0)
0x0BF2	0x4804    LDR	R0, [PC, #16]
; END_mode end address is: 12 (R3)
0x0BF4	0xF7FFFE80  BL	__Lib_I2C_012_I2Cx_Read+0
0x0BF8	0xB001    ADD	SP, SP, #4
;__Lib_I2C_012.c, 557 :: 		
L_end_I2C2_Read:
0x0BFA	0xF8DDE000  LDR	LR, [SP, #0]
0x0BFE	0xB001    ADD	SP, SP, #4
0x0C00	0x4770    BX	LR
0x0C02	0xBF00    NOP
0x0C04	0x6000400E  	I2C2_A1+0
; end of _I2C2_Read
_I2C_Read:
;__Lib_I2C_012.c, 107 :: 		
; END_mode start address is: 12 (R3)
; count start address is: 8 (R2)
; buf start address is: 4 (R1)
; slave_address start address is: 0 (R0)
0x0BCC	0xB081    SUB	SP, SP, #4
0x0BCE	0xF8CDE000  STR	LR, [SP, #0]
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
; slave_address start address is: 0 (R0)
; buf start address is: 4 (R1)
; count start address is: 8 (R2)
; END_mode start address is: 12 (R3)
;__Lib_I2C_012.c, 108 :: 		
; END_mode end address is: 12 (R3)
; count end address is: 8 (R2)
; buf end address is: 4 (R1)
; slave_address end address is: 0 (R0)
0x0BD2	0x4C03    LDR	R4, [PC, #12]
0x0BD4	0x6824    LDR	R4, [R4, #0]
0x0BD6	0x47A0    BLX	R4
;__Lib_I2C_012.c, 109 :: 		
L_end_I2C_Read:
0x0BD8	0xF8DDE000  LDR	LR, [SP, #0]
0x0BDC	0xB001    ADD	SP, SP, #4
0x0BDE	0x4770    BX	LR
0x0BE0	0x01181FFF  	_I2C_Read_Ptr+0
; end of _I2C_Read
thermo_4_Click__thermo_temp_tostring:
;thermo_4_Click.c, 87 :: 		static void _thermo_temp_tostring (uint16_t input, char *output)
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x14D8	0xB082    SUB	SP, SP, #8
0x14DA	0xF8CDE000  STR	LR, [SP, #0]
0x14DE	0xB286    UXTH	R6, R0
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 24 (R6)
; output start address is: 4 (R1)
;thermo_4_Click.c, 90 :: 		char *ptr = output;
; ptr start address is: 32 (R8)
0x14E0	0x4688    MOV	R8, R1
;thermo_4_Click.c, 91 :: 		memset( ptr, 0, 15);
0x14E2	0x220F    MOVS	R2, #15
0x14E4	0xB212    SXTH	R2, R2
0x14E6	0x4608    MOV	R0, R1
0x14E8	0x2100    MOVS	R1, #0
; output end address is: 4 (R1)
0x14EA	0xF7FFFE13  BL	_memset+0
;thermo_4_Click.c, 92 :: 		_value[ 0 ] =  input & 0x00FF;         /*value before decimal point*/
0x14EE	0xAC01    ADD	R4, SP, #4
0x14F0	0xF00602FF  AND	R2, R6, #255
0x14F4	0x7022    STRB	R2, [R4, #0]
;thermo_4_Click.c, 93 :: 		_value[ 1 ] = (input & 0xFF00) >> 8;   /*value after decimal point*/
0x14F6	0x1C63    ADDS	R3, R4, #1
0x14F8	0xF406427F  AND	R2, R6, #65280
0x14FC	0xB292    UXTH	R2, R2
; input end address is: 24 (R6)
0x14FE	0x0A12    LSRS	R2, R2, #8
0x1500	0x701A    STRB	R2, [R3, #0]
;thermo_4_Click.c, 95 :: 		ShortToStr (_value [0], ptr);
0x1502	0x7822    LDRB	R2, [R4, #0]
0x1504	0xB252    SXTB	R2, R2
0x1506	0x4641    MOV	R1, R8
0x1508	0xB250    SXTB	R0, R2
0x150A	0xF7FFFE2D  BL	_ShortToStr+0
;thermo_4_Click.c, 96 :: 		_thermo_string_trim (ptr);
0x150E	0x4640    MOV	R0, R8
0x1510	0xF7FFFE10  BL	thermo_4_Click__thermo_string_trim+0
;thermo_4_Click.c, 97 :: 		ptr = strcat (ptr, ".");
0x1514	0x4A0C    LDR	R2, [PC, #48]
0x1516	0x4611    MOV	R1, R2
0x1518	0x4640    MOV	R0, R8
; ptr end address is: 32 (R8)
0x151A	0xF7FFFEF5  BL	_strcat+0
; ptr start address is: 24 (R6)
0x151E	0x4606    MOV	R6, R0
;thermo_4_Click.c, 99 :: 		if (_value[ 1 ] >= 0x80)
0x1520	0xAA01    ADD	R2, SP, #4
0x1522	0x1C52    ADDS	R2, R2, #1
0x1524	0x7812    LDRB	R2, [R2, #0]
0x1526	0x2A80    CMP	R2, #128
0x1528	0xD305    BCC	L_thermo_4_Click__thermo_temp_tostring0
;thermo_4_Click.c, 100 :: 		ptr = strcat (ptr, "5");
0x152A	0x4A08    LDR	R2, [PC, #32]
0x152C	0x4611    MOV	R1, R2
0x152E	0x4630    MOV	R0, R6
; ptr end address is: 24 (R6)
0x1530	0xF7FFFEEA  BL	_strcat+0
0x1534	0xE004    B	L_thermo_4_Click__thermo_temp_tostring1
L_thermo_4_Click__thermo_temp_tostring0:
;thermo_4_Click.c, 101 :: 		else ptr = strcat (ptr, "0");
; ptr start address is: 24 (R6)
0x1536	0x4A06    LDR	R2, [PC, #24]
0x1538	0x4611    MOV	R1, R2
0x153A	0x4630    MOV	R0, R6
; ptr end address is: 24 (R6)
0x153C	0xF7FFFEE4  BL	_strcat+0
L_thermo_4_Click__thermo_temp_tostring1:
;thermo_4_Click.c, 103 :: 		}
L_end__thermo_temp_tostring:
0x1540	0xF8DDE000  LDR	LR, [SP, #0]
0x1544	0xB002    ADD	SP, SP, #8
0x1546	0x4770    BX	LR
0x1548	0x00001FFF  	?lstr1_thermo_4_Click+0
0x154C	0x00021FFF  	?lstr2_thermo_4_Click+0
0x1550	0x00041FFF  	?lstr3_thermo_4_Click+0
; end of thermo_4_Click__thermo_temp_tostring
_memset:
;__Lib_CString.c, 84 :: 		
; n start address is: 8 (R2)
; character start address is: 4 (R1)
; p1 start address is: 0 (R0)
0x1114	0xB081    SUB	SP, SP, #4
0x1116	0xB213    SXTH	R3, R2
0x1118	0x4602    MOV	R2, R0
0x111A	0xB2C8    UXTB	R0, R1
; n end address is: 8 (R2)
; character end address is: 4 (R1)
; p1 end address is: 0 (R0)
; p1 start address is: 8 (R2)
; character start address is: 0 (R0)
; n start address is: 12 (R3)
;__Lib_CString.c, 87 :: 		
; pp start address is: 4 (R1)
0x111C	0x4611    MOV	R1, R2
; n end address is: 12 (R3)
; p1 end address is: 8 (R2)
; pp end address is: 4 (R1)
0x111E	0xB21D    SXTH	R5, R3
;__Lib_CString.c, 88 :: 		
L_memset20:
; pp start address is: 4 (R1)
; n start address is: 20 (R5)
; n start address is: 20 (R5)
; character start address is: 0 (R0)
; character end address is: 0 (R0)
; p1 start address is: 8 (R2)
0x1120	0xB22C    SXTH	R4, R5
0x1122	0x1E6B    SUBS	R3, R5, #1
0x1124	0xB21D    SXTH	R5, R3
; n end address is: 20 (R5)
0x1126	0xB114    CBZ	R4, L_memset21
; character end address is: 0 (R0)
; n end address is: 20 (R5)
;__Lib_CString.c, 89 :: 		
; n start address is: 20 (R5)
; character start address is: 0 (R0)
0x1128	0x7008    STRB	R0, [R1, #0]
0x112A	0x1C49    ADDS	R1, R1, #1
; character end address is: 0 (R0)
; n end address is: 20 (R5)
; pp end address is: 4 (R1)
0x112C	0xE7F8    B	L_memset20
L_memset21:
;__Lib_CString.c, 90 :: 		
0x112E	0x4610    MOV	R0, R2
; p1 end address is: 8 (R2)
;__Lib_CString.c, 91 :: 		
L_end_memset:
0x1130	0xB001    ADD	SP, SP, #4
0x1132	0x4770    BX	LR
; end of _memset
_ShortToStr:
;__Lib_Conversions.c, 147 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x1168	0xB081    SUB	SP, SP, #4
0x116A	0xF8CDE000  STR	LR, [SP, #0]
0x116E	0x460E    MOV	R6, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 24 (R6)
;__Lib_Conversions.c, 152 :: 		
; negative start address is: 4 (R1)
0x1170	0x2100    MOVS	R1, #0
;__Lib_Conversions.c, 153 :: 		
0x1172	0xB242    SXTB	R2, R0
0x1174	0xB292    UXTH	R2, R2
; inbyte start address is: 12 (R3)
0x1176	0xB293    UXTH	R3, R2
;__Lib_Conversions.c, 154 :: 		
0x1178	0x2800    CMP	R0, #0
0x117A	0xDA05    BGE	L__ShortToStr164
; inbyte end address is: 12 (R3)
;__Lib_Conversions.c, 155 :: 		
0x117C	0x1C49    ADDS	R1, R1, #1
0x117E	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 156 :: 		
0x1180	0x4240    RSBS	R0, R0, #0
0x1182	0xB280    UXTH	R0, R0
; input end address is: 0 (R0)
; inbyte start address is: 0 (R0)
; negative end address is: 4 (R1)
; inbyte end address is: 0 (R0)
0x1184	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 157 :: 		
0x1186	0xE001    B	L_ShortToStr22
L__ShortToStr164:
;__Lib_Conversions.c, 154 :: 		
0x1188	0xB298    UXTH	R0, R3
0x118A	0xB28F    UXTH	R7, R1
;__Lib_Conversions.c, 157 :: 		
L_ShortToStr22:
;__Lib_Conversions.c, 158 :: 		
; inbyte start address is: 0 (R0)
; negative start address is: 28 (R7)
0x118C	0x4631    MOV	R1, R6
0x118E	0xB2C0    UXTB	R0, R0
; inbyte end address is: 0 (R0)
0x1190	0xF7FFFCF4  BL	_ByteToStr+0
;__Lib_Conversions.c, 160 :: 		
; i start address is: 4 (R1)
0x1194	0x2104    MOVS	R1, #4
; output end address is: 24 (R6)
; negative end address is: 28 (R7)
; i end address is: 4 (R1)
0x1196	0x4634    MOV	R4, R6
0x1198	0xB2B8    UXTH	R0, R7
;__Lib_Conversions.c, 161 :: 		
L_ShortToStr23:
; i start address is: 4 (R1)
; negative start address is: 0 (R0)
; output start address is: 16 (R4)
0x119A	0x2900    CMP	R1, #0
0x119C	0xD908    BLS	L_ShortToStr24
;__Lib_Conversions.c, 162 :: 		
0x119E	0x1863    ADDS	R3, R4, R1
0x11A0	0x1E4A    SUBS	R2, R1, #1
0x11A2	0xB292    UXTH	R2, R2
0x11A4	0x18A2    ADDS	R2, R4, R2
0x11A6	0x7812    LDRB	R2, [R2, #0]
0x11A8	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 163 :: 		
0x11AA	0x1E49    SUBS	R1, R1, #1
0x11AC	0xB289    UXTH	R1, R1
;__Lib_Conversions.c, 164 :: 		
; i end address is: 4 (R1)
0x11AE	0xE7F4    B	L_ShortToStr23
L_ShortToStr24:
;__Lib_Conversions.c, 165 :: 		
0x11B0	0x2220    MOVS	R2, #32
0x11B2	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 166 :: 		
0x11B4	0xB170    CBZ	R0, L_ShortToStr25
; negative end address is: 0 (R0)
;__Lib_Conversions.c, 167 :: 		
; i start address is: 0 (R0)
0x11B6	0x2000    MOVS	R0, #0
; output end address is: 16 (R4)
; i end address is: 0 (R0)
0x11B8	0xB281    UXTH	R1, R0
0x11BA	0x4620    MOV	R0, R4
;__Lib_Conversions.c, 168 :: 		
L_ShortToStr26:
; i start address is: 4 (R1)
; output start address is: 0 (R0)
0x11BC	0x1842    ADDS	R2, R0, R1
0x11BE	0x7812    LDRB	R2, [R2, #0]
0x11C0	0x2A20    CMP	R2, #32
0x11C2	0xD102    BNE	L_ShortToStr27
;__Lib_Conversions.c, 169 :: 		
0x11C4	0x1C49    ADDS	R1, R1, #1
0x11C6	0xB289    UXTH	R1, R1
0x11C8	0xE7F8    B	L_ShortToStr26
L_ShortToStr27:
;__Lib_Conversions.c, 170 :: 		
0x11CA	0x1E4A    SUBS	R2, R1, #1
0x11CC	0xB292    UXTH	R2, R2
; i end address is: 4 (R1)
;__Lib_Conversions.c, 171 :: 		
0x11CE	0x1883    ADDS	R3, R0, R2
; output end address is: 0 (R0)
0x11D0	0x222D    MOVS	R2, #45
0x11D2	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 172 :: 		
L_ShortToStr25:
;__Lib_Conversions.c, 173 :: 		
L_end_ShortToStr:
0x11D4	0xF8DDE000  LDR	LR, [SP, #0]
0x11D8	0xB001    ADD	SP, SP, #4
0x11DA	0x4770    BX	LR
; end of _ShortToStr
_ByteToStr:
;__Lib_Conversions.c, 82 :: 		
; output start address is: 4 (R1)
; input start address is: 0 (R0)
0x0B7C	0xB081    SUB	SP, SP, #4
0x0B7E	0x460A    MOV	R2, R1
; output end address is: 4 (R1)
; input end address is: 0 (R0)
; input start address is: 0 (R0)
; output start address is: 8 (R2)
;__Lib_Conversions.c, 85 :: 		
; DigitPos start address is: 4 (R1)
0x0B80	0x2100    MOVS	R1, #0
; input end address is: 0 (R0)
; output end address is: 8 (R2)
; DigitPos end address is: 4 (R1)
0x0B82	0xB2C5    UXTB	R5, R0
0x0B84	0x4610    MOV	R0, R2
L_ByteToStr0:
; DigitPos start address is: 4 (R1)
; output start address is: 0 (R0)
; input start address is: 20 (R5)
0x0B86	0x2903    CMP	R1, #3
0x0B88	0xD205    BCS	L_ByteToStr1
;__Lib_Conversions.c, 86 :: 		
0x0B8A	0x1843    ADDS	R3, R0, R1
0x0B8C	0x2220    MOVS	R2, #32
0x0B8E	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 85 :: 		
0x0B90	0x1C49    ADDS	R1, R1, #1
0x0B92	0xB2C9    UXTB	R1, R1
;__Lib_Conversions.c, 86 :: 		
0x0B94	0xE7F7    B	L_ByteToStr0
L_ByteToStr1:
;__Lib_Conversions.c, 88 :: 		
0x0B96	0x1843    ADDS	R3, R0, R1
0x0B98	0x2200    MOVS	R2, #0
0x0B9A	0x701A    STRB	R2, [R3, #0]
0x0B9C	0x1E49    SUBS	R1, R1, #1
0x0B9E	0xB2C9    UXTB	R1, R1
; output end address is: 0 (R0)
; DigitPos end address is: 4 (R1)
;__Lib_Conversions.c, 90 :: 		
L_ByteToStr3:
;__Lib_Conversions.c, 91 :: 		
; DigitPos start address is: 4 (R1)
; input start address is: 20 (R5)
; output start address is: 0 (R0)
0x0BA0	0x1844    ADDS	R4, R0, R1
0x0BA2	0x230A    MOVS	R3, #10
0x0BA4	0xFBB5F2F3  UDIV	R2, R5, R3
0x0BA8	0xFB035212  MLS	R2, R3, R2, R5
0x0BAC	0xB2D2    UXTB	R2, R2
0x0BAE	0x3230    ADDS	R2, #48
0x0BB0	0x7022    STRB	R2, [R4, #0]
;__Lib_Conversions.c, 92 :: 		
0x0BB2	0x220A    MOVS	R2, #10
0x0BB4	0xFBB5F2F2  UDIV	R2, R5, R2
0x0BB8	0xB2D2    UXTB	R2, R2
0x0BBA	0xB2D5    UXTB	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 93 :: 		
0x0BBC	0xB902    CBNZ	R2, L_ByteToStr5
; output end address is: 0 (R0)
; input end address is: 20 (R5)
; DigitPos end address is: 4 (R1)
;__Lib_Conversions.c, 94 :: 		
0x0BBE	0xE002    B	L_ByteToStr4
L_ByteToStr5:
;__Lib_Conversions.c, 95 :: 		
; DigitPos start address is: 4 (R1)
; input start address is: 20 (R5)
; output start address is: 0 (R0)
0x0BC0	0x1E49    SUBS	R1, R1, #1
0x0BC2	0xB2C9    UXTB	R1, R1
;__Lib_Conversions.c, 96 :: 		
; output end address is: 0 (R0)
; input end address is: 20 (R5)
; DigitPos end address is: 4 (R1)
0x0BC4	0xE7EC    B	L_ByteToStr3
L_ByteToStr4:
;__Lib_Conversions.c, 97 :: 		
L_end_ByteToStr:
0x0BC6	0xB001    ADD	SP, SP, #4
0x0BC8	0x4770    BX	LR
; end of _ByteToStr
thermo_4_Click__thermo_string_trim:
;thermo_4_Click.c, 124 :: 		static void _thermo_string_trim (char *output)
; output start address is: 0 (R0)
; output end address is: 0 (R0)
; output start address is: 0 (R0)
; output end address is: 0 (R0)
;thermo_4_Click.c, 127 :: 		while (output[0] == 0x20)
L_thermo_4_Click__thermo_string_trim3:
; output start address is: 0 (R0)
0x1134	0x7801    LDRB	R1, [R0, #0]
0x1136	0x2920    CMP	R1, #32
0x1138	0xD114    BNE	L_thermo_4_Click__thermo_string_trim4
;thermo_4_Click.c, 129 :: 		i = 1;
; i start address is: 12 (R3)
0x113A	0x2301    MOVS	R3, #1
0x113C	0xB21B    SXTH	R3, R3
; output end address is: 0 (R0)
; i end address is: 12 (R3)
;thermo_4_Click.c, 130 :: 		while (output [i] != 0)
L_thermo_4_Click__thermo_string_trim5:
; i start address is: 12 (R3)
; output start address is: 0 (R0)
0x113E	0x18C1    ADDS	R1, R0, R3
0x1140	0x7809    LDRB	R1, [R1, #0]
0x1142	0xB141    CBZ	R1, L_thermo_4_Click__thermo_string_trim6
;thermo_4_Click.c, 132 :: 		output [i-1] = output [i];
0x1144	0x1E59    SUBS	R1, R3, #1
0x1146	0xB209    SXTH	R1, R1
0x1148	0x1842    ADDS	R2, R0, R1
0x114A	0x18C1    ADDS	R1, R0, R3
0x114C	0x7809    LDRB	R1, [R1, #0]
0x114E	0x7011    STRB	R1, [R2, #0]
;thermo_4_Click.c, 133 :: 		i++;
0x1150	0x1C5B    ADDS	R3, R3, #1
0x1152	0xB21B    SXTH	R3, R3
;thermo_4_Click.c, 134 :: 		}
0x1154	0xE7F3    B	L_thermo_4_Click__thermo_string_trim5
L_thermo_4_Click__thermo_string_trim6:
;thermo_4_Click.c, 135 :: 		output [i-1] = output [i];
0x1156	0x1E59    SUBS	R1, R3, #1
0x1158	0xB209    SXTH	R1, R1
0x115A	0x1842    ADDS	R2, R0, R1
0x115C	0x18C1    ADDS	R1, R0, R3
; i end address is: 12 (R3)
0x115E	0x7809    LDRB	R1, [R1, #0]
0x1160	0x7011    STRB	R1, [R2, #0]
;thermo_4_Click.c, 136 :: 		}
; output end address is: 0 (R0)
0x1162	0xE7E7    B	L_thermo_4_Click__thermo_string_trim3
L_thermo_4_Click__thermo_string_trim4:
;thermo_4_Click.c, 138 :: 		}
L_end__thermo_string_trim:
0x1164	0x4770    BX	LR
; end of thermo_4_Click__thermo_string_trim
_strcat:
;__Lib_CString.c, 94 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x1308	0xB081    SUB	SP, SP, #4
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
;__Lib_CString.c, 97 :: 		
; cp start address is: 12 (R3)
0x130A	0x4603    MOV	R3, R0
; to end address is: 0 (R0)
; cp end address is: 12 (R3)
; from end address is: 4 (R1)
;__Lib_CString.c, 98 :: 		
L_strcat22:
; cp start address is: 12 (R3)
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x130C	0x781A    LDRB	R2, [R3, #0]
0x130E	0xB10A    CBZ	R2, L_strcat23
;__Lib_CString.c, 99 :: 		
0x1310	0x1C5B    ADDS	R3, R3, #1
0x1312	0xE7FB    B	L_strcat22
L_strcat23:
;__Lib_CString.c, 100 :: 		
; cp end address is: 12 (R3)
L_strcat24:
; to end address is: 0 (R0)
; cp start address is: 20 (R5)
; to start address is: 0 (R0)
; from start address is: 4 (R1)
; cp start address is: 12 (R3)
0x1314	0x461C    MOV	R4, R3
0x1316	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x1318	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x131A	0x460B    MOV	R3, R1
0x131C	0x1C4A    ADDS	R2, R1, #1
0x131E	0x4611    MOV	R1, R2
; from end address is: 4 (R1)
0x1320	0x781A    LDRB	R2, [R3, #0]
0x1322	0x7022    STRB	R2, [R4, #0]
0x1324	0x7822    LDRB	R2, [R4, #0]
0x1326	0xB10A    CBZ	R2, L_strcat25
; cp end address is: 20 (R5)
; from end address is: 4 (R1)
;__Lib_CString.c, 101 :: 		
; from start address is: 4 (R1)
; cp start address is: 20 (R5)
0x1328	0x462B    MOV	R3, R5
; cp end address is: 20 (R5)
; from end address is: 4 (R1)
0x132A	0xE7F3    B	L_strcat24
L_strcat25:
;__Lib_CString.c, 102 :: 		
; to end address is: 0 (R0)
;__Lib_CString.c, 103 :: 		
L_end_strcat:
0x132C	0xB001    ADD	SP, SP, #4
0x132E	0x4770    BX	LR
; end of _strcat
_thermo_read_temperature_fh:
;thermo_4_Click.c, 210 :: 		float thermo_read_temperature_fh ( uint8_t _location )
; _location start address is: 0 (R0)
0x1844	0xB082    SUB	SP, SP, #8
0x1846	0xF8CDE000  STR	LR, [SP, #0]
; _location end address is: 0 (R0)
; _location start address is: 0 (R0)
;thermo_4_Click.c, 213 :: 		float _res = 0;
;thermo_4_Click.c, 214 :: 		_thermo_read ( _location, &_value);
0x184A	0xA901    ADD	R1, SP, #4
; _location end address is: 0 (R0)
0x184C	0xF7FFFF42  BL	thermo_4_Click__thermo_read+0
;thermo_4_Click.c, 215 :: 		return _thermo_temp_tofh (_value);
0x1850	0xF8BD0004  LDRH	R0, [SP, #4]
0x1854	0xF7FFFEA0  BL	__thermo_temp_tofh+0
;thermo_4_Click.c, 216 :: 		}
L_end_thermo_read_temperature_fh:
0x1858	0xF8DDE000  LDR	LR, [SP, #0]
0x185C	0xB002    ADD	SP, SP, #8
0x185E	0x4770    BX	LR
; end of _thermo_read_temperature_fh
__thermo_temp_tofh:
;thermo_4_Click.c, 106 :: 		float _thermo_temp_tofh (uint16_t input)
; input start address is: 0 (R0)
0x1598	0xB081    SUB	SP, SP, #4
; input end address is: 0 (R0)
; input start address is: 0 (R0)
;thermo_4_Click.c, 109 :: 		float _res = 0;
;thermo_4_Click.c, 111 :: 		_value[ 0 ] =  input & 0x00FF;         /*value before decimal point*/
0x159A	0xAB00    ADD	R3, SP, #0
0x159C	0xF00001FF  AND	R1, R0, #255
0x15A0	0x7019    STRB	R1, [R3, #0]
;thermo_4_Click.c, 112 :: 		_value[ 1 ] = (input & 0xFF00) >> 8;   /*value after decimal point*/
0x15A2	0x1C5A    ADDS	R2, R3, #1
0x15A4	0xF400417F  AND	R1, R0, #65280
0x15A8	0xB289    UXTH	R1, R1
; input end address is: 0 (R0)
0x15AA	0x0A09    LSRS	R1, R1, #8
0x15AC	0x7011    STRB	R1, [R2, #0]
;thermo_4_Click.c, 114 :: 		_res = _value [0] * 1.8 + 32;
0x15AE	0x7819    LDRB	R1, [R3, #0]
0x15B0	0xEE001A90  VMOV	S1, R1
0x15B4	0xEEF80A60  VCVT.F32.U32	S1, S1
0x15B8	0x490E    LDR	R1, [PC, #56]
0x15BA	0xEE001A10  VMOV	S0, R1
0x15BE	0xEE600A80  VMUL.F32	S1, S1, S0
0x15C2	0xF04F4184  MOV	R1, #1107296256
0x15C6	0xEE001A10  VMOV	S0, R1
0x15CA	0xEE700A80  VADD.F32	S1, S1, S0
; _res start address is: 4 (S1)
;thermo_4_Click.c, 116 :: 		if (_value[ 1 ] >= 0x80)
0x15CE	0x1C59    ADDS	R1, R3, #1
0x15D0	0x7809    LDRB	R1, [R1, #0]
0x15D2	0x2980    CMP	R1, #128
0x15D4	0xD309    BCC	L___thermo_temp_tofh25
;thermo_4_Click.c, 117 :: 		_res += 0.9;
0x15D6	0x4908    LDR	R1, [PC, #32]
0x15D8	0xEE001A10  VMOV	S0, R1
0x15DC	0xEE300A80  VADD.F32	S0, S1, S0
0x15E0	0xEEF00A40  VMOV.F32	S1, S0
; _res end address is: 4 (S1)
0x15E4	0xEEB00A60  VMOV.F32	S0, S1
0x15E8	0xE001    B	L__thermo_temp_tofh2
L___thermo_temp_tofh25:
;thermo_4_Click.c, 116 :: 		if (_value[ 1 ] >= 0x80)
0x15EA	0xEEB00A60  VMOV.F32	S0, S1
;thermo_4_Click.c, 117 :: 		_res += 0.9;
L__thermo_temp_tofh2:
;thermo_4_Click.c, 119 :: 		return _res;
; _res start address is: 0 (S0)
; _res end address is: 0 (S0)
;thermo_4_Click.c, 120 :: 		}
L_end__thermo_temp_tofh:
0x15EE	0xB001    ADD	SP, SP, #4
0x15F0	0x4770    BX	LR
0x15F2	0xBF00    NOP
0x15F4	0x66663FE6  	#1072064102
0x15F8	0x66663F66  	#1063675494
; end of __thermo_temp_tofh
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 0 (R0)
0x1884	0xB083    SUB	SP, SP, #12
0x1886	0xF8CDE000  STR	LR, [SP, #0]
; fnum start address is: 0 (S0)
0x188A	0x4604    MOV	R4, R0
; str end address is: 0 (R0)
; fnum end address is: 0 (S0)
; fnum start address is: 0 (S0)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x188C	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 12 (R3)
0x188E	0x2300    MOVS	R3, #0
0x1890	0xB25B    SXTB	R3, R3
;__Lib_Conversions.c, 638 :: 		
0x1892	0xED8D0A02  VSTR.32	S0, [SP, #8]
; fnum end address is: 0 (S0)
;__Lib_Conversions.c, 639 :: 		
0x1896	0x9902    LDR	R1, [SP, #8]
0x1898	0xF1B13FFF  CMP	R1, #-1
0x189C	0xD105    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 12 (R3)
;__Lib_Conversions.c, 640 :: 		
0x189E	0x4970    LDR	R1, [PC, #448]
0x18A0	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x18A2	0xF7FFFEAB  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x18A6	0x2003    MOVS	R0, #3
0x18A8	0xE0D5    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; bpoint start address is: 0 (R0)
0x18AA	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x18AC	0xA902    ADD	R1, SP, #8
0x18AE	0x1CC9    ADDS	R1, R1, #3
0x18B0	0x7809    LDRB	R1, [R1, #0]
0x18B2	0xF0010180  AND	R1, R1, #128
0x18B6	0xB2C9    UXTB	R1, R1
0x18B8	0xB169    CBZ	R1, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x18BA	0xA902    ADD	R1, SP, #8
0x18BC	0x1CCA    ADDS	R2, R1, #3
0x18BE	0x7811    LDRB	R1, [R2, #0]
0x18C0	0xF0810180  EOR	R1, R1, #128
0x18C4	0x7011    STRB	R1, [R2, #0]
;__Lib_Conversions.c, 646 :: 		
0x18C6	0x1C69    ADDS	R1, R5, #1
; i end address is: 20 (R5)
