;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 2/15/2017 9:52:39 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x103A	0xB200    SXTH	R0, R0
;nfc_tag2.c, 105 :: 		}
L_end_nt2_memblock_wr:
0x103C	0xF8DDE000  LDR	LR, [SP, #0]
0x1040	0xB006    ADD	SP, SP, #24
0x1042	0x4770    BX	LR
0x1044	0x1FA10000  	?ICSnfc_tag2_nt2_memblock_wr_temp_L0+0
0x1048	0x001F1FFF  	nfc_tag2__i2c_address+0
; end of nfc_tag2_nt2_memblock_wr
_hal_nfctag2_write:
;nfc_tag2_hal.c, 211 :: 		)
; buffer start address is: 4 (R1)
0x0CF0	0xB085    SUB	SP, SP, #20
0x0CF2	0xF8CDE000  STR	LR, [SP, #0]
0x0CF6	0xF88D000C  STRB	R0, [SP, #12]
0x0CFA	0x460D    MOV	R5, R1
0x0CFC	0xF8AD2010  STRH	R2, [SP, #16]
; buffer end address is: 4 (R1)
; buffer start address is: 20 (R5)
;nfc_tag2_hal.c, 213 :: 		int res = 0;
0x0D00	0xF2400400  MOVW	R4, #0
0x0D04	0xF8AD4008  STRH	R4, [SP, #8]
;nfc_tag2_hal.c, 214 :: 		uint8_t *ptr = buffer;
0x0D08	0x9501    STR	R5, [SP, #4]
; buffer end address is: 20 (R5)
;nfc_tag2_hal.c, 218 :: 		res |= start_i2c_p();
0x0D0A	0x4C0D    LDR	R4, [PC, #52]
0x0D0C	0x6824    LDR	R4, [R4, #0]
0x0D0E	0x47A0    BLX	R4
0x0D10	0xF9BD3008  LDRSH	R3, [SP, #8]
0x0D14	0x4303    ORRS	R3, R0
0x0D16	0xF8AD3008  STRH	R3, [SP, #8]
;nfc_tag2_hal.c, 219 :: 		res |= write_i2c_p( i2c_address, ptr, count, END_MODE_STOP );
0x0D1A	0xF2400301  MOVW	R3, #1
0x0D1E	0xF8BD2010  LDRH	R2, [SP, #16]
0x0D22	0x9901    LDR	R1, [SP, #4]
0x0D24	0xF89D000C  LDRB	R0, [SP, #12]
0x0D28	0x4C06    LDR	R4, [PC, #24]
0x0D2A	0x6824    LDR	R4, [R4, #0]
0x0D2C	0x47A0    BLX	R4
0x0D2E	0xF9BD3008  LDRSH	R3, [SP, #8]
0x0D32	0x4303    ORRS	R3, R0
;nfc_tag2_hal.c, 253 :: 		return res;
0x0D34	0xB218    SXTH	R0, R3
;nfc_tag2_hal.c, 254 :: 		}
L_end_hal_nfctag2_write:
0x0D36	0xF8DDE000  LDR	LR, [SP, #0]
0x0D3A	0xB005    ADD	SP, SP, #20
0x0D3C	0x4770    BX	LR
0x0D3E	0xBF00    NOP
0x0D40	0x00201FFF  	nfc_tag2_hal_start_i2c_p+0
0x0D44	0x00281FFF  	nfc_tag2_hal_write_i2c_p+0
; end of _hal_nfctag2_write
__Lib_System_InitialSetUpRCCRCC2:
;__Lib_System.c, 994 :: 		
0x17C0	0xB090    SUB	SP, SP, #64
;__Lib_System.c, 1001 :: 		
0x17C2	0xB672    CPSID	i
;__Lib_System.c, 1003 :: 		
0x17C4	0x4897    LDR	R0, [PC, #604]
0x17C6	0x9001    STR	R0, [SP, #4]
;__Lib_System.c, 1004 :: 		
0x17C8	0x4897    LDR	R0, [PC, #604]
0x17CA	0x9002    STR	R0, [SP, #8]
;__Lib_System.c, 1005 :: 		
0x17CC	0x4897    LDR	R0, [PC, #604]
0x17CE	0x9003    STR	R0, [SP, #12]
;__Lib_System.c, 1006 :: 		
0x17D0	0x4897    LDR	R0, [PC, #604]
0x17D2	0x9004    STR	R0, [SP, #16]
;__Lib_System.c, 1007 :: 		
0x17D4	0x4897    LDR	R0, [PC, #604]
0x17D6	0x9005    STR	R0, [SP, #20]
;__Lib_System.c, 1008 :: 		
0x17D8	0x4897    LDR	R0, [PC, #604]
0x17DA	0x9006    STR	R0, [SP, #24]
;__Lib_System.c, 1009 :: 		
0x17DC	0x4897    LDR	R0, [PC, #604]
0x17DE	0x9007    STR	R0, [SP, #28]
;__Lib_System.c, 1010 :: 		
0x17E0	0x4897    LDR	R0, [PC, #604]
0x17E2	0x9008    STR	R0, [SP, #32]
;__Lib_System.c, 1011 :: 		
0x17E4	0x4897    LDR	R0, [PC, #604]
0x17E6	0x9009    STR	R0, [SP, #36]
;__Lib_System.c, 1012 :: 		
0x17E8	0x4897    LDR	R0, [PC, #604]
0x17EA	0x900A    STR	R0, [SP, #40]
;__Lib_System.c, 1013 :: 		
0x17EC	0x4897    LDR	R0, [PC, #604]
0x17EE	0x900B    STR	R0, [SP, #44]
;__Lib_System.c, 1014 :: 		
0x17F0	0x4897    LDR	R0, [PC, #604]
0x17F2	0x900C    STR	R0, [SP, #48]
;__Lib_System.c, 1015 :: 		
; ulWDOG_STCTRLH start address is: 4 (R1)
0x17F4	0x4997    LDR	R1, [PC, #604]
;__Lib_System.c, 1016 :: 		
0x17F6	0x4898    LDR	R0, [PC, #608]
0x17F8	0x900D    STR	R0, [SP, #52]
;__Lib_System.c, 1018 :: 		
0x17FA	0x4898    LDR	R0, [PC, #608]
0x17FC	0x900E    STR	R0, [SP, #56]
;__Lib_System.c, 1020 :: 		
0x17FE	0x980D    LDR	R0, [SP, #52]
0x1800	0xF0000007  AND	R0, R0, #7
0x1804	0x900F    STR	R0, [SP, #60]
;__Lib_System.c, 1023 :: 		
0x1806	0xF0010001  AND	R0, R1, #1
; ulWDOG_STCTRLH end address is: 4 (R1)
0x180A	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC231
;__Lib_System.c, 1026 :: 		
0x180C	0xF24C5020  MOVW	R0, #50464
0x1810	0x4993    LDR	R1, [PC, #588]
0x1812	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1028 :: 		
0x1814	0xF64D1028  MOVW	R0, #55592
0x1818	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1035 :: 		
0x181A	0xF24011D2  MOVW	R1, #466
0x181E	0x4891    LDR	R0, [PC, #580]
0x1820	0x8001    STRH	R1, [R0, #0]
;__Lib_System.c, 1036 :: 		
L___Lib_System_InitialSetUpRCCRCC231:
;__Lib_System.c, 1038 :: 		
0x1822	0x2100    MOVS	R1, #0
0x1824	0x4890    LDR	R0, [PC, #576]
0x1826	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1040 :: 		
0x1828	0x4890    LDR	R0, [PC, #576]
0x182A	0x7800    LDRB	R0, [R0, #0]
0x182C	0xF0000001  AND	R0, R0, #1
0x1830	0xB2C0    UXTB	R0, R0
0x1832	0xB158    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC232
;__Lib_System.c, 1042 :: 		
0x1834	0x488E    LDR	R0, [PC, #568]
0x1836	0x7800    LDRB	R0, [R0, #0]
0x1838	0xF0000008  AND	R0, R0, #8
0x183C	0xB2C0    UXTB	R0, R0
0x183E	0xB120    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC233
;__Lib_System.c, 1044 :: 		
0x1840	0x498B    LDR	R1, [PC, #556]
0x1842	0x7808    LDRB	R0, [R1, #0]
0x1844	0xF0400008  ORR	R0, R0, #8
0x1848	0x7008    STRB	R0, [R1, #0]
;__Lib_System.c, 1045 :: 		
L___Lib_System_InitialSetUpRCCRCC233:
;__Lib_System.c, 1046 :: 		
0x184A	0xE021    B	L___Lib_System_InitialSetUpRCCRCC234
L___Lib_System_InitialSetUpRCCRCC232:
;__Lib_System.c, 1047 :: 		
0x184C	0x4889    LDR	R0, [PC, #548]
0x184E	0x6800    LDR	R0, [R0, #0]
0x1850	0xF0405100  ORR	R1, R0, #536870912
0x1854	0x4887    LDR	R0, [PC, #540]
0x1856	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1048 :: 		
0x1858	0x4887    LDR	R0, [PC, #540]
0x185A	0x6800    LDR	R0, [R0, #0]
0x185C	0xF4007080  AND	R0, R0, #256
0x1860	0xB9B0    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC235
;__Lib_System.c, 1049 :: 		
0x1862	0x4885    LDR	R0, [PC, #532]
0x1864	0x6801    LDR	R1, [R0, #0]
0x1866	0xF46F5070  MVN	R0, #15360
0x186A	0xEA010000  AND	R0, R1, R0, LSL #0
0x186E	0xF4407140  ORR	R1, R0, #768
0x1872	0x4881    LDR	R0, [PC, #516]
0x1874	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1050 :: 		
0x1876	0x4880    LDR	R0, [PC, #512]
0x1878	0x6800    LDR	R0, [R0, #0]
0x187A	0xF4407180  ORR	R1, R0, #256
0x187E	0x487E    LDR	R0, [PC, #504]
0x1880	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1051 :: 		
0x1882	0x487D    LDR	R0, [PC, #500]
0x1884	0x6801    LDR	R1, [R0, #0]
0x1886	0xF46F7000  MVN	R0, #512
0x188A	0x4001    ANDS	R1, R0
0x188C	0x487A    LDR	R0, [PC, #488]
0x188E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1052 :: 		
L___Lib_System_InitialSetUpRCCRCC235:
;__Lib_System.c, 1053 :: 		
L___Lib_System_InitialSetUpRCCRCC234:
;__Lib_System.c, 1056 :: 		
0x1890	0x21AA    MOVS	R1, #170
0x1892	0x487A    LDR	R0, [PC, #488]
0x1894	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1058 :: 		
0x1896	0x980D    LDR	R0, [SP, #52]
0x1898	0xF0000010  AND	R0, R0, #16
0x189C	0xB958    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC236
;__Lib_System.c, 1060 :: 		
0x189E	0x4878    LDR	R0, [PC, #480]
0x18A0	0x7800    LDRB	R0, [R0, #0]
0x18A2	0xF000019F  AND	R1, R0, #159
0x18A6	0x4876    LDR	R0, [PC, #472]
0x18A8	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1062 :: 		
L___Lib_System_InitialSetUpRCCRCC237:
0x18AA	0x4876    LDR	R0, [PC, #472]
0x18AC	0x7800    LDRB	R0, [R0, #0]
0x18AE	0x2801    CMP	R0, #1
0x18B0	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC238
0x18B2	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC237
L___Lib_System_InitialSetUpRCCRCC238:
;__Lib_System.c, 1063 :: 		
0x18B4	0xE01B    B	L___Lib_System_InitialSetUpRCCRCC239
L___Lib_System_InitialSetUpRCCRCC236:
0x18B6	0x980D    LDR	R0, [SP, #52]
0x18B8	0xF0000010  AND	R0, R0, #16
0x18BC	0xB1B8    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC240
;__Lib_System.c, 1065 :: 		
0x18BE	0x990E    LDR	R1, [SP, #56]
0x18C0	0x4871    LDR	R0, [PC, #452]
0x18C2	0x4281    CMP	R1, R0
0x18C4	0xD908    BLS	L___Lib_System_InitialSetUpRCCRCC241
;__Lib_System.c, 1067 :: 		
0x18C6	0x2160    MOVS	R1, #96
0x18C8	0x486D    LDR	R0, [PC, #436]
0x18CA	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1069 :: 		
L___Lib_System_InitialSetUpRCCRCC242:
0x18CC	0x486D    LDR	R0, [PC, #436]
0x18CE	0x7800    LDRB	R0, [R0, #0]
0x18D0	0x2880    CMP	R0, #128
0x18D2	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC243
0x18D4	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC242
L___Lib_System_InitialSetUpRCCRCC243:
;__Lib_System.c, 1070 :: 		
0x18D6	0xE00A    B	L___Lib_System_InitialSetUpRCCRCC244
L___Lib_System_InitialSetUpRCCRCC241:
;__Lib_System.c, 1071 :: 		
0x18D8	0x4869    LDR	R0, [PC, #420]
0x18DA	0x7800    LDRB	R0, [R0, #0]
0x18DC	0xF000019F  AND	R1, R0, #159
0x18E0	0x4867    LDR	R0, [PC, #412]
0x18E2	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1072 :: 		
L___Lib_System_InitialSetUpRCCRCC245:
0x18E4	0x4867    LDR	R0, [PC, #412]
0x18E6	0x7800    LDRB	R0, [R0, #0]
0x18E8	0x2801    CMP	R0, #1
0x18EA	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC246
0x18EC	0xE7FA    B	L___Lib_System_InitialSetUpRCCRCC245
L___Lib_System_InitialSetUpRCCRCC246:
;__Lib_System.c, 1073 :: 		
L___Lib_System_InitialSetUpRCCRCC244:
;__Lib_System.c, 1074 :: 		
L___Lib_System_InitialSetUpRCCRCC240:
L___Lib_System_InitialSetUpRCCRCC239:
;__Lib_System.c, 1076 :: 		
0x18EE	0x9904    LDR	R1, [SP, #16]
0x18F0	0x4866    LDR	R0, [PC, #408]
0x18F2	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1078 :: 		
0x18F4	0x4866    LDR	R0, [PC, #408]
0x18F6	0x6801    LDR	R1, [R0, #0]
0x18F8	0xF46F2040  MVN	R0, #786432
0x18FC	0x4001    ANDS	R1, R0
0x18FE	0x9802    LDR	R0, [SP, #8]
0x1900	0xF4002040  AND	R0, R0, #786432
0x1904	0x4301    ORRS	R1, R0
0x1906	0x4862    LDR	R0, [PC, #392]
0x1908	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1080 :: 		
0x190A	0x4862    LDR	R0, [PC, #392]
0x190C	0x6801    LDR	R1, [R0, #0]
0x190E	0xF46F3040  MVN	R0, #196608
0x1912	0x4001    ANDS	R1, R0
0x1914	0x9803    LDR	R0, [SP, #12]
0x1916	0xF4003040  AND	R0, R0, #196608
0x191A	0x4301    ORRS	R1, R0
0x191C	0x485D    LDR	R0, [PC, #372]
0x191E	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1082 :: 		
0x1920	0x980F    LDR	R0, [SP, #60]
0x1922	0xB130    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2124
0x1924	0x980F    LDR	R0, [SP, #60]
0x1926	0x2801    CMP	R0, #1
0x1928	0xD003    BEQ	L___Lib_System_InitialSetUpRCCRCC2123
0x192A	0x980F    LDR	R0, [SP, #60]
0x192C	0x2802    CMP	R0, #2
0x192E	0xD000    BEQ	L___Lib_System_InitialSetUpRCCRCC2122
0x1930	0xE064    B	L___Lib_System_InitialSetUpRCCRCC249
L___Lib_System_InitialSetUpRCCRCC2124:
L___Lib_System_InitialSetUpRCCRCC2123:
L___Lib_System_InitialSetUpRCCRCC2122:
;__Lib_System.c, 1084 :: 		
0x1932	0x9801    LDR	R0, [SP, #4]
0x1934	0xF0000080  AND	R0, R0, #128
0x1938	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2127
0x193A	0x9808    LDR	R0, [SP, #32]
0x193C	0xF0000040  AND	R0, R0, #64
0x1940	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2126
0x1942	0x980B    LDR	R0, [SP, #44]
0x1944	0xF0000003  AND	R0, R0, #3
0x1948	0x2800    CMP	R0, #0
0x194A	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC2125
0x194C	0xE000    B	L___Lib_System_InitialSetUpRCCRCC2119
L___Lib_System_InitialSetUpRCCRCC2126:
L___Lib_System_InitialSetUpRCCRCC2125:
0x194E	0xE015    B	L___Lib_System_InitialSetUpRCCRCC254
L___Lib_System_InitialSetUpRCCRCC2119:
L___Lib_System_InitialSetUpRCCRCC2127:
;__Lib_System.c, 1086 :: 		
0x1950	0x4851    LDR	R0, [PC, #324]
0x1952	0x6800    LDR	R0, [R0, #0]
0x1954	0xF4407100  ORR	R1, R0, #512
0x1958	0x484F    LDR	R0, [PC, #316]
0x195A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1088 :: 		
0x195C	0x484F    LDR	R0, [PC, #316]
0x195E	0x6801    LDR	R1, [R0, #0]
0x1960	0x484F    LDR	R0, [PC, #316]
0x1962	0x4001    ANDS	R1, R0
0x1964	0x484D    LDR	R0, [PC, #308]
0x1966	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1089 :: 		
0x1968	0x9806    LDR	R0, [SP, #24]
0x196A	0xF0000004  AND	R0, R0, #4
0x196E	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC255
;__Lib_System.c, 1091 :: 		
0x1970	0x484C    LDR	R0, [PC, #304]
0x1972	0x6801    LDR	R1, [R0, #0]
0x1974	0x484A    LDR	R0, [PC, #296]
0x1976	0x4001    ANDS	R1, R0
0x1978	0x484A    LDR	R0, [PC, #296]
0x197A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1092 :: 		
L___Lib_System_InitialSetUpRCCRCC255:
;__Lib_System.c, 1093 :: 		
L___Lib_System_InitialSetUpRCCRCC254:
;__Lib_System.c, 1094 :: 		
0x197C	0x990A    LDR	R1, [SP, #40]
0x197E	0x484A    LDR	R0, [PC, #296]
0x1980	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1095 :: 		
0x1982	0x9905    LDR	R1, [SP, #20]
0x1984	0x4849    LDR	R0, [PC, #292]
0x1986	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1097 :: 		
0x1988	0x9805    LDR	R0, [SP, #20]
0x198A	0xF0000004  AND	R0, R0, #4
0x198E	0xB140    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC256
;__Lib_System.c, 1098 :: 		
L___Lib_System_InitialSetUpRCCRCC257:
0x1990	0x4847    LDR	R0, [PC, #284]
0x1992	0x7800    LDRB	R0, [R0, #0]
0x1994	0xF0000010  AND	R0, R0, #16
0x1998	0xB2C0    UXTB	R0, R0
0x199A	0x2800    CMP	R0, #0
0x199C	0xD100    BNE	L___Lib_System_InitialSetUpRCCRCC258
;__Lib_System.c, 1099 :: 		
0x199E	0xE7F7    B	L___Lib_System_InitialSetUpRCCRCC257
L___Lib_System_InitialSetUpRCCRCC258:
;__Lib_System.c, 1100 :: 		
0x19A0	0xE006    B	L___Lib_System_InitialSetUpRCCRCC259
L___Lib_System_InitialSetUpRCCRCC256:
;__Lib_System.c, 1101 :: 		
L___Lib_System_InitialSetUpRCCRCC260:
0x19A2	0x4843    LDR	R0, [PC, #268]
0x19A4	0x7800    LDRB	R0, [R0, #0]
0x19A6	0xF0000010  AND	R0, R0, #16
0x19AA	0xB2C0    UXTB	R0, R0
0x19AC	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC261
;__Lib_System.c, 1102 :: 		
0x19AE	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC260
L___Lib_System_InitialSetUpRCCRCC261:
;__Lib_System.c, 1103 :: 		
L___Lib_System_InitialSetUpRCCRCC259:
;__Lib_System.c, 1104 :: 		
0x19B0	0x4840    LDR	R0, [PC, #256]
0x19B2	0x7800    LDRB	R0, [R0, #0]
0x19B4	0xF00001BF  AND	R1, R0, #191
0x19B8	0xB2C9    UXTB	R1, R1
0x19BA	0x9806    LDR	R0, [SP, #24]
0x19BC	0xF00000FD  AND	R0, R0, #253
0x19C0	0x4301    ORRS	R1, R0
0x19C2	0x483C    LDR	R0, [PC, #240]
0x19C4	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1105 :: 		
0x19C6	0x9807    LDR	R0, [SP, #28]
0x19C8	0xF00001E0  AND	R1, R0, #224
0x19CC	0x483A    LDR	R0, [PC, #232]
0x19CE	0x7800    LDRB	R0, [R0, #0]
0x19D0	0xF000001F  AND	R0, R0, #31
0x19D4	0xB2C0    UXTB	R0, R0
0x19D6	0x4301    ORRS	R1, R0
0x19D8	0x4837    LDR	R0, [PC, #220]
0x19DA	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1106 :: 		
0x19DC	0x9901    LDR	R1, [SP, #4]
0x19DE	0x4837    LDR	R0, [PC, #220]
0x19E0	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1107 :: 		
0x19E2	0x990B    LDR	R1, [SP, #44]
0x19E4	0x4836    LDR	R0, [PC, #216]
0x19E6	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1108 :: 		
0x19E8	0x980F    LDR	R0, [SP, #60]
0x19EA	0x2802    CMP	R0, #2
0x19EC	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC262
;__Lib_System.c, 1110 :: 		
0x19EE	0x4831    LDR	R0, [PC, #196]
0x19F0	0x7800    LDRB	R0, [R0, #0]
0x19F2	0xF0400102  ORR	R1, R0, #2
0x19F6	0x482F    LDR	R0, [PC, #188]
0x19F8	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1111 :: 		
L___Lib_System_InitialSetUpRCCRCC262:
;__Lib_System.c, 1112 :: 		
0x19FA	0xE0BD    B	L___Lib_System_InitialSetUpRCCRCC263
L___Lib_System_InitialSetUpRCCRCC249:
;__Lib_System.c, 1114 :: 		
0x19FC	0x9801    LDR	R0, [SP, #4]
0x19FE	0xF0000080  AND	R0, R0, #128
0x1A02	0xB920    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2129
0x1A04	0x980B    LDR	R0, [SP, #44]
0x1A06	0xF0000003  AND	R0, R0, #3
0x1A0A	0xB100    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2128
0x1A0C	0xE066    B	L___Lib_System_InitialSetUpRCCRCC266
L___Lib_System_InitialSetUpRCCRCC2129:
L___Lib_System_InitialSetUpRCCRCC2128:
;__Lib_System.c, 1116 :: 		
0x1A0E	0x4822    LDR	R0, [PC, #136]
0x1A10	0x6800    LDR	R0, [R0, #0]
0x1A12	0xF4407100  ORR	R1, R0, #512
0x1A16	0x4820    LDR	R0, [PC, #128]
0x1A18	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1118 :: 		
0x1A1A	0x4820    LDR	R0, [PC, #128]
0x1A1C	0x6801    LDR	R1, [R0, #0]
0x1A1E	0x4820    LDR	R0, [PC, #128]
0x1A20	0x4001    ANDS	R1, R0
0x1A22	0xE04F    B	#158
0x1A24	0x00000000  	#0
0x1A28	0x0000000C  	#786432
0x1A2C	0x00000001  	#65536
0x1A30	0x00000114  	#18087936
0x1A34	0x00220000  	#34
0x1A38	0x00240000  	#36
0x1A3C	0x00000000  	#0
0x1A40	0x00020000  	#2
0x1A44	0x00460000  	#70
0x1A48	0x00000000  	#0
0x1A4C	0x00000000  	#0
0x1A50	0x00000000  	#0
0x1A54	0x00000000  	#0
0x1A58	0x00070000  	#7
0x1A5C	0xD4C00001  	#120000
0x1A60	0x200E4005  	#1074077710
0x1A64	0x20004005  	#1074077696
0x1A68	0xED08E000  	#3758157064
0x1A6C	0xF0004007  	#1074262016
0x1A70	0xD0024007  	#1074253826
0x1A74	0x803C4004  	SIM_SCGC6+0
0x1A78	0xD0104003  	RTC_CR+0
0x1A7C	0xE0004007  	SMC_PMPROT+0
0x1A80	0xE0014007  	SMC_PMCTRL+0
0x1A84	0xE0034007  	SMC_PMSTAT+0
0x1A88	0x38800001  	#80000
0x1A8C	0x80444004  	SIM_CLKDIV1+0
0x1A90	0x70004004  	SIM_SOPT1+0
0x1A94	0x80044004  	SIM_SOPT2+0
0x1A98	0x80384004  	SIM_SCGC5+0
0x1A9C	0x90484004  	PORTA_PCR18+0
0x1AA0	0xF8FFFEFF  	#-16779009
0x1AA4	0x904C4004  	PORTA_PCR19+0
0x1AA8	0x40084006  	MCG_SC+0
0x1AAC	0x40004006  	MCG_C1+0
0x1AB0	0x40064006  	MCG_S+0
0x1AB4	0x40014006  	MCG_C2+0
0x1AB8	0x40034006  	MCG_C4+0
0x1ABC	0x50004006  	OSC_CR+0
0x1AC0	0x400C4006  	MCG_C7+0
0x1AC4	0x487F    LDR	R0, [PC, #508]
0x1AC6	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1119 :: 		
0x1AC8	0x9806    LDR	R0, [SP, #24]
0x1ACA	0xF0000004  AND	R0, R0, #4
0x1ACE	0xB128    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC267
;__Lib_System.c, 1121 :: 		
0x1AD0	0x487D    LDR	R0, [PC, #500]
0x1AD2	0x6801    LDR	R1, [R0, #0]
0x1AD4	0x487D    LDR	R0, [PC, #500]
0x1AD6	0x4001    ANDS	R1, R0
0x1AD8	0x487B    LDR	R0, [PC, #492]
0x1ADA	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1122 :: 		
L___Lib_System_InitialSetUpRCCRCC267:
;__Lib_System.c, 1123 :: 		
L___Lib_System_InitialSetUpRCCRCC266:
;__Lib_System.c, 1124 :: 		
0x1ADC	0x990A    LDR	R1, [SP, #40]
0x1ADE	0x487C    LDR	R0, [PC, #496]
0x1AE0	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1125 :: 		
0x1AE2	0x487C    LDR	R0, [PC, #496]
0x1AE4	0x7800    LDRB	R0, [R0, #0]
0x1AE6	0xF00001BF  AND	R1, R0, #191
0x1AEA	0xB2C9    UXTB	R1, R1
0x1AEC	0x9806    LDR	R0, [SP, #24]
0x1AEE	0xF00000FD  AND	R0, R0, #253
0x1AF2	0x4301    ORRS	R1, R0
0x1AF4	0x4877    LDR	R0, [PC, #476]
0x1AF6	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1126 :: 		
0x1AF8	0x9901    LDR	R1, [SP, #4]
0x1AFA	0x4877    LDR	R0, [PC, #476]
0x1AFC	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1127 :: 		
0x1AFE	0x990B    LDR	R1, [SP, #44]
0x1B00	0x4876    LDR	R0, [PC, #472]
0x1B02	0x7001    STRB	R1, [R0, #0]
;__Lib_System.c, 1128 :: 		
0x1B04	0x980F    LDR	R0, [SP, #60]
0x1B06	0x2807    CMP	R0, #7
0x1B08	0xD105    BNE	L___Lib_System_InitialSetUpRCCRCC268
;__Lib_System.c, 1129 :: 		
0x1B0A	0x9805    LDR	R0, [SP, #20]
0x1B0C	0xF0400180  ORR	R1, R0, #128
0x1B10	0x4873    LDR	R0, [PC, #460]
0x1B12	0x7001    STRB	R1, [R0, #0]
0x1B14	0xE002    B	L___Lib_System_InitialSetUpRCCRCC269
L___Lib_System_InitialSetUpRCCRCC268:
;__Lib_System.c, 1131 :: 		
0x1B16	0x9905    LDR	R1, [SP, #20]
0x1B18	0x4871    LDR	R0, [PC, #452]
0x1B1A	0x7001    STRB	R1, [R0, #0]
L___Lib_System_InitialSetUpRCCRCC269:
;__Lib_System.c, 1133 :: 		
0x1B1C	0x9806    LDR	R0, [SP, #24]
0x1B1E	0xF0000004  AND	R0, R0, #4
0x1B22	0xB150    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC2131
0x1B24	0x980B    LDR	R0, [SP, #44]
0x1B26	0xF0000003  AND	R0, R0, #3
0x1B2A	0xB930    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC2130
L___Lib_System_InitialSetUpRCCRCC2117:
;__Lib_System.c, 1134 :: 		
L___Lib_System_InitialSetUpRCCRCC273:
0x1B2C	0x486D    LDR	R0, [PC, #436]
0x1B2E	0x7800    LDRB	R0, [R0, #0]
0x1B30	0xF0000002  AND	R0, R0, #2
0x1B34	0xB2C0    UXTB	R0, R0
0x1B36	0xB900    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC274
;__Lib_System.c, 1135 :: 		
0x1B38	0xE7F8    B	L___Lib_System_InitialSetUpRCCRCC273
L___Lib_System_InitialSetUpRCCRCC274:
;__Lib_System.c, 1133 :: 		
L___Lib_System_InitialSetUpRCCRCC2131:
L___Lib_System_InitialSetUpRCCRCC2130:
;__Lib_System.c, 1138 :: 		
0x1B3A	0x9805    LDR	R0, [SP, #20]
0x1B3C	0xF0000004  AND	R0, R0, #4
0x1B40	0xB140    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC275
