;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 5/12/2016 4:40:04 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x1CC8	0x00000000 ;_A4x4RGB_bmp+1276
0x1CCC	0x00000000 ;_A4x4RGB_bmp+1280
0x1CD0	0x00000000 ;_A4x4RGB_bmp+1284
0x1CD4	0x00000000 ;_A4x4RGB_bmp+1288
0x1CD8	0x00000000 ;_A4x4RGB_bmp+1292
0x1CDC	0x00000000 ;_A4x4RGB_bmp+1296
0x1CE0	0x00000000 ;_A4x4RGB_bmp+1300
0x1CE4	0x00000000 ;_A4x4RGB_bmp+1304
0x1CE8	0x00000000 ;_A4x4RGB_bmp+1308
0x1CEC	0x00000000 ;_A4x4RGB_bmp+1312
0x1CF0	0x00000000 ;_A4x4RGB_bmp+1316
0x1CF4	0x00000000 ;_A4x4RGB_bmp+1320
0x1CF8	0x00000000 ;_A4x4RGB_bmp+1324
0x1CFC	0x00000000 ;_A4x4RGB_bmp+1328
0x1D00	0x00000000 ;_A4x4RGB_bmp+1332
0x1D04	0x00000000 ;_A4x4RGB_bmp+1336
0x1D08	0x00000000 ;_A4x4RGB_bmp+1340
0x1D0C	0x00000000 ;_A4x4RGB_bmp+1344
0x1D10	0x00000000 ;_A4x4RGB_bmp+1348
0x1D14	0x00000000 ;_A4x4RGB_bmp+1352
0x1D18	0x00000000 ;_A4x4RGB_bmp+1356
0x1D1C	0x00000000 ;_A4x4RGB_bmp+1360
0x1D20	0x00000000 ;_A4x4RGB_bmp+1364
0x1D24	0x00000000 ;_A4x4RGB_bmp+1368
0x1D28	0x00000000 ;_A4x4RGB_bmp+1372
0x1D2C	0x00000000 ;_A4x4RGB_bmp+1376
0x1D30	0x00000000 ;_A4x4RGB_bmp+1380
0x1D34	0x00000000 ;_A4x4RGB_bmp+1384
0x1D38	0x00000000 ;_A4x4RGB_bmp+1388
0x1D3C	0x00000000 ;_A4x4RGB_bmp+1392
0x1D40	0x00000000 ;_A4x4RGB_bmp+1396
0x1D44	0x00000000 ;_A4x4RGB_bmp+1400
0x1D48	0x00000000 ;_A4x4RGB_bmp+1404
0x1D4C	0x00000000 ;_A4x4RGB_bmp+1408
0x1D50	0x00000000 ;_A4x4RGB_bmp+1412
0x1D54	0x00000000 ;_A4x4RGB_bmp+1416
0x1D58	0x00000000 ;_A4x4RGB_bmp+1420
0x1D5C	0x00000000 ;_A4x4RGB_bmp+1424
0x1D60	0x00000000 ;_A4x4RGB_bmp+1428
0x1D64	0x00000000 ;_A4x4RGB_bmp+1432
0x1D68	0x00000000 ;_A4x4RGB_bmp+1436
0x1D6C	0x00000000 ;_A4x4RGB_bmp+1440
0x1D70	0x00000000 ;_A4x4RGB_bmp+1444
0x1D74	0x00000000 ;_A4x4RGB_bmp+1448
0x1D78	0x00000000 ;_A4x4RGB_bmp+1452
0x1D7C	0x00000000 ;_A4x4RGB_bmp+1456
0x1D80	0x00000000 ;_A4x4RGB_bmp+1460
0x1D84	0x00000000 ;_A4x4RGB_bmp+1464
0x1D88	0x00000000 ;_A4x4RGB_bmp+1468
0x1D8C	0x00000000 ;_A4x4RGB_bmp+1472
0x1D90	0x00000000 ;_A4x4RGB_bmp+1476
0x1D94	0x00000000 ;_A4x4RGB_bmp+1480
0x1D98	0x00000000 ;_A4x4RGB_bmp+1484
0x1D9C	0x00000000 ;_A4x4RGB_bmp+1488
0x1DA0	0x00000000 ;_A4x4RGB_bmp+1492
0x1DA4	0x00000000 ;_A4x4RGB_bmp+1496
0x1DA8	0x00000000 ;_A4x4RGB_bmp+1500
0x1DAC	0x00000000 ;_A4x4RGB_bmp+1504
0x1DB0	0x00000000 ;_A4x4RGB_bmp+1508
0x1DB4	0x00000000 ;_A4x4RGB_bmp+1512
0x1DB8	0x00000000 ;_A4x4RGB_bmp+1516
0x1DBC	0x00000000 ;_A4x4RGB_bmp+1520
0x1DC0	0x00000000 ;_A4x4RGB_bmp+1524
0x1DC4	0x00000000 ;_A4x4RGB_bmp+1528
0x1DC8	0x00000000 ;_A4x4RGB_bmp+1532
0x1DCC	0x00000000 ;_A4x4RGB_bmp+1536
0x1DD0	0x00000000 ;_A4x4RGB_bmp+1540
0x1DD4	0x00000000 ;_A4x4RGB_bmp+1544
0x1DD8	0x00000000 ;_A4x4RGB_bmp+1548
0x1DDC	0x00000000 ;_A4x4RGB_bmp+1552
0x1DE0	0x00000000 ;_A4x4RGB_bmp+1556
0x1DE4	0x00000000 ;_A4x4RGB_bmp+1560
0x1DE8	0x00000000 ;_A4x4RGB_bmp+1564
0x1DEC	0x00000000 ;_A4x4RGB_bmp+1568
0x1DF0	0x00000000 ;_A4x4RGB_bmp+1572
0x1DF4	0x00000000 ;_A4x4RGB_bmp+1576
0x1DF8	0x00000000 ;_A4x4RGB_bmp+1580
0x1DFC	0x00000000 ;_A4x4RGB_bmp+1584
0x1E00	0x00000000 ;_A4x4RGB_bmp+1588
0x1E04	0x00000000 ;_A4x4RGB_bmp+1592
0x1E08	0x00000000 ;_A4x4RGB_bmp+1596
0x1E0C	0x00000000 ;_A4x4RGB_bmp+1600
0x1E10	0x00000000 ;_A4x4RGB_bmp+1604
0x1E14	0x00000000 ;_A4x4RGB_bmp+1608
0x1E18	0x00000000 ;_A4x4RGB_bmp+1612
0x1E1C	0x00000000 ;_A4x4RGB_bmp+1616
0x1E20	0x00000000 ;_A4x4RGB_bmp+1620
0x1E24	0x00000000 ;_A4x4RGB_bmp+1624
0x1E28	0x00000000 ;_A4x4RGB_bmp+1628
0x1E2C	0x00000000 ;_A4x4RGB_bmp+1632
0x1E30	0x00000000 ;_A4x4RGB_bmp+1636
0x1E34	0x00000000 ;_A4x4RGB_bmp+1640
0x1E38	0x00000000 ;_A4x4RGB_bmp+1644
0x1E3C	0x00000000 ;_A4x4RGB_bmp+1648
0x1E40	0x00000000 ;_A4x4RGB_bmp+1652
0x1E44	0x00000000 ;_A4x4RGB_bmp+1656
0x1E48	0x00000000 ;_A4x4RGB_bmp+1660
0x1E4C	0x00000000 ;_A4x4RGB_bmp+1664
0x1E50	0x00000000 ;_A4x4RGB_bmp+1668
0x1E54	0x00000000 ;_A4x4RGB_bmp+1672
0x1E58	0x00000000 ;_A4x4RGB_bmp+1676
0x1E5C	0x00000000 ;_A4x4RGB_bmp+1680
0x1E60	0x00000000 ;_A4x4RGB_bmp+1684
0x1E64	0x00000000 ;_A4x4RGB_bmp+1688
0x1E68	0x00000000 ;_A4x4RGB_bmp+1692
0x1E6C	0x00000000 ;_A4x4RGB_bmp+1696
0x1E70	0x00000000 ;_A4x4RGB_bmp+1700
0x1E74	0x00000000 ;_A4x4RGB_bmp+1704
0x1E78	0x00000000 ;_A4x4RGB_bmp+1708
0x1E7C	0x00000000 ;_A4x4RGB_bmp+1712
0x1E80	0x00000000 ;_A4x4RGB_bmp+1716
0x1E84	0x00000000 ;_A4x4RGB_bmp+1720
0x1E88	0x00000000 ;_A4x4RGB_bmp+1724
0x1E8C	0x00000000 ;_A4x4RGB_bmp+1728
0x1E90	0x00000000 ;_A4x4RGB_bmp+1732
0x1E94	0x00000000 ;_A4x4RGB_bmp+1736
0x1E98	0x00000000 ;_A4x4RGB_bmp+1740
0x1E9C	0x00000000 ;_A4x4RGB_bmp+1744
0x1EA0	0x00000000 ;_A4x4RGB_bmp+1748
0x1EA4	0x00000000 ;_A4x4RGB_bmp+1752
0x1EA8	0x00000000 ;_A4x4RGB_bmp+1756
0x1EAC	0x00000000 ;_A4x4RGB_bmp+1760
0x1EB0	0x00000000 ;_A4x4RGB_bmp+1764
0x1EB4	0x00000000 ;_A4x4RGB_bmp+1768
0x1EB8	0x00000000 ;_A4x4RGB_bmp+1772
0x1EBC	0x00000000 ;_A4x4RGB_bmp+1776
0x1EC0	0x00000000 ;_A4x4RGB_bmp+1780
0x1EC4	0x00000000 ;_A4x4RGB_bmp+1784
0x1EC8	0xFFFFFFFF ;_A4x4RGB_bmp+1788
0x1ECC	0x00000000 ;_A4x4RGB_bmp+1792
0x1ED0	0x00000000 ;_A4x4RGB_bmp+1796
0x1ED4	0x00000000 ;_A4x4RGB_bmp+1800
0x1ED8	0x00000000 ;_A4x4RGB_bmp+1804
0x1EDC	0x00000000 ;_A4x4RGB_bmp+1808
0x1EE0	0x00000000 ;_A4x4RGB_bmp+1812
0x1EE4	0xFFFF0000 ;_A4x4RGB_bmp+1816
0x1EE8	0x0000FFFF ;_A4x4RGB_bmp+1820
0x1EEC	0x00000000 ;_A4x4RGB_bmp+1824
0x1EF0	0x00000000 ;_A4x4RGB_bmp+1828
0x1EF4	0xFFFF0000 ;_A4x4RGB_bmp+1832
0x1EF8	0xFFFFFFFF ;_A4x4RGB_bmp+1836
0x1EFC	0xFFFFFFFF ;_A4x4RGB_bmp+1840
0x1F00	0x0000FFFF ;_A4x4RGB_bmp+1844
0x1F04	0x00000000 ;_A4x4RGB_bmp+1848
0x1F08	0xFFFF0000 ;_A4x4RGB_bmp+1852
0x1F0C	0xFFFFFFFF ;_A4x4RGB_bmp+1856
0x1F10	0xFFFFFFFF ;_A4x4RGB_bmp+1860
0x1F14	0x00000000 ;_A4x4RGB_bmp+1864
0x1F18	0xFFFFFFFF ;_A4x4RGB_bmp+1868
0x1F1C	0xFFFFFFFF ;_A4x4RGB_bmp+1872
0x1F20	0xFFFFFFFF ;_A4x4RGB_bmp+1876
0x1F24	0x00000000 ;_A4x4RGB_bmp+1880
0x1F28	0x00000000 ;_A4x4RGB_bmp+1884
0x1F2C	0x00000000 ;_A4x4RGB_bmp+1888
0x1F30	0x00000000 ;_A4x4RGB_bmp+1892
0x1F34	0x00000000 ;_A4x4RGB_bmp+1896
0x1F38	0x00000000 ;_A4x4RGB_bmp+1900
0x1F3C	0x00000000 ;_A4x4RGB_bmp+1904
0x1F40	0x00000000 ;_A4x4RGB_bmp+1908
0x1F44	0x00000000 ;_A4x4RGB_bmp+1912
0x1F48	0x00000000 ;_A4x4RGB_bmp+1916
0x1F4C	0x00000000 ;_A4x4RGB_bmp+1920
0x1F50	0x00000000 ;_A4x4RGB_bmp+1924
0x1F54	0x00000000 ;_A4x4RGB_bmp+1928
0x1F58	0x00000000 ;_A4x4RGB_bmp+1932
0x1F5C	0x00000000 ;_A4x4RGB_bmp+1936
0x1F60	0x00000000 ;_A4x4RGB_bmp+1940
0x1F64	0x00000000 ;_A4x4RGB_bmp+1944
0x1F68	0x00000000 ;_A4x4RGB_bmp+1948
0x1F6C	0x00000000 ;_A4x4RGB_bmp+1952
0x1F70	0x00000000 ;_A4x4RGB_bmp+1956
0x1F74	0x00000000 ;_A4x4RGB_bmp+1960
0x1F78	0x00000000 ;_A4x4RGB_bmp+1964
0x1F7C	0x00000000 ;_A4x4RGB_bmp+1968
0x1F80	0x00000000 ;_A4x4RGB_bmp+1972
0x1F84	0xFFFF0000 ;_A4x4RGB_bmp+1976
0x1F88	0xFFFFFFFF ;_A4x4RGB_bmp+1980
0x1F8C	0x00000000 ;_A4x4RGB_bmp+1984
0x1F90	0x00000000 ;_A4x4RGB_bmp+1988
0x1F94	0x00000000 ;_A4x4RGB_bmp+1992
0x1F98	0x00000000 ;_A4x4RGB_bmp+1996
0x1F9C	0x00000000 ;_A4x4RGB_bmp+2000
0x1FA0	0x00000000 ;_A4x4RGB_bmp+2004
0x1FA4	0xFFFFFFFF ;_A4x4RGB_bmp+2008
0x1FA8	0x0000FFFF ;_A4x4RGB_bmp+2012
0x1FAC	0x00000000 ;_A4x4RGB_bmp+2016
0x1FB0	0x00000000 ;_A4x4RGB_bmp+2020
0x1FB4	0xFFFF0000 ;_A4x4RGB_bmp+2024
0x1FB8	0x0000FFFF ;_A4x4RGB_bmp+2028
0x1FBC	0x00000000 ;_A4x4RGB_bmp+2032
0x1FC0	0xFFFFFFFF ;_A4x4RGB_bmp+2036
0x1FC4	0x00000000 ;_A4x4RGB_bmp+2040
0x1FC8	0xFFFFFFFF ;_A4x4RGB_bmp+2044
0x1FCC	0x00000000 ;_A4x4RGB_bmp+2048
0x1FD0	0x00000000 ;_A4x4RGB_bmp+2052
0x1FD4	0x0000FFFF ;_A4x4RGB_bmp+2056
0x1FD8	0xFFFFFFFF ;_A4x4RGB_bmp+2060
0x1FDC	0x00000000 ;_A4x4RGB_bmp+2064
0x1FE0	0xFFFF0000 ;_A4x4RGB_bmp+2068
0x1FE4	0x0000FFFF ;_A4x4RGB_bmp+2072
0x1FE8	0x00000000 ;_A4x4RGB_bmp+2076
0x1FEC	0x00000000 ;_A4x4RGB_bmp+2080
0x1FF0	0x00000000 ;_A4x4RGB_bmp+2084
0x1FF4	0x00000000 ;_A4x4RGB_bmp+2088
0x1FF8	0x00000000 ;_A4x4RGB_bmp+2092
0x1FFC	0x00000000 ;_A4x4RGB_bmp+2096
0x2000	0x00000000 ;_A4x4RGB_bmp+2100
0x2004	0x00000000 ;_A4x4RGB_bmp+2104
0x2008	0x00000000 ;_A4x4RGB_bmp+2108
0x200C	0x00000000 ;_A4x4RGB_bmp+2112
0x2010	0x00000000 ;_A4x4RGB_bmp+2116
0x2014	0x00000000 ;_A4x4RGB_bmp+2120
0x2018	0x00000000 ;_A4x4RGB_bmp+2124
0x201C	0x00000000 ;_A4x4RGB_bmp+2128
0x2020	0x00000000 ;_A4x4RGB_bmp+2132
0x2024	0x00000000 ;_A4x4RGB_bmp+2136
0x2028	0x00000000 ;_A4x4RGB_bmp+2140
0x202C	0x00000000 ;_A4x4RGB_bmp+2144
0x2030	0x00000000 ;_A4x4RGB_bmp+2148
0x2034	0x00000000 ;_A4x4RGB_bmp+2152
0x2038	0x00000000 ;_A4x4RGB_bmp+2156
0x203C	0x00000000 ;_A4x4RGB_bmp+2160
0x2040	0x00000000 ;_A4x4RGB_bmp+2164
0x2044	0x0000FFFF ;_A4x4RGB_bmp+2168
0x2048	0xFFFFFFFF ;_A4x4RGB_bmp+2172
0x204C	0x00000000 ;_A4x4RGB_bmp+2176
0x2050	0xFFFFFFFF ;_A4x4RGB_bmp+2180
0x2054	0x00000000 ;_A4x4RGB_bmp+2184
0x2058	0xFFFFFFFF ;_A4x4RGB_bmp+2188
0x205C	0x00000000 ;_A4x4RGB_bmp+2192
0x2060	0xFFFF0000 ;_A4x4RGB_bmp+2196
0x2064	0xFFFF0000 ;_A4x4RGB_bmp+2200
0x2068	0x0000FFFF ;_A4x4RGB_bmp+2204
0x206C	0x00000000 ;_A4x4RGB_bmp+2208
0x2070	0x00000000 ;_A4x4RGB_bmp+2212
0x2074	0xFFFF0000 ;_A4x4RGB_bmp+2216
0x2078	0x0000FFFF ;_A4x4RGB_bmp+2220
0x207C	0x00000000 ;_A4x4RGB_bmp+2224
0x2080	0xFFFFFFFF ;_A4x4RGB_bmp+2228
0x2084	0x00000000 ;_A4x4RGB_bmp+2232
0x2088	0xFFFFFFFF ;_A4x4RGB_bmp+2236
0x208C	0x00000000 ;_A4x4RGB_bmp+2240
0x2090	0x00000000 ;_A4x4RGB_bmp+2244
0x2094	0x0000FFFF ;_A4x4RGB_bmp+2248
0x2098	0xFFFFFFFF ;_A4x4RGB_bmp+2252
0x209C	0x00000000 ;_A4x4RGB_bmp+2256
0x20A0	0xFFFF0000 ;_A4x4RGB_bmp+2260
0x20A4	0x0000FFFF ;_A4x4RGB_bmp+2264
0x20A8	0x00000000 ;_A4x4RGB_bmp+2268
0x20AC	0x00000000 ;_A4x4RGB_bmp+2272
0x20B0	0x00000000 ;_A4x4RGB_bmp+2276
0x20B4	0x00000000 ;_A4x4RGB_bmp+2280
0x20B8	0x00000000 ;_A4x4RGB_bmp+2284
0x20BC	0x00000000 ;_A4x4RGB_bmp+2288
0x20C0	0x00000000 ;_A4x4RGB_bmp+2292
0x20C4	0x00000000 ;_A4x4RGB_bmp+2296
0x20C8	0x00000000 ;_A4x4RGB_bmp+2300
0x20CC	0x00000000 ;_A4x4RGB_bmp+2304
0x20D0	0x00000000 ;_A4x4RGB_bmp+2308
0x20D4	0x00000000 ;_A4x4RGB_bmp+2312
0x20D8	0x00000000 ;_A4x4RGB_bmp+2316
0x20DC	0x00000000 ;_A4x4RGB_bmp+2320
0x20E0	0x00000000 ;_A4x4RGB_bmp+2324
0x20E4	0x00000000 ;_A4x4RGB_bmp+2328
0x20E8	0x00000000 ;_A4x4RGB_bmp+2332
0x20EC	0x00000000 ;_A4x4RGB_bmp+2336
0x20F0	0x00000000 ;_A4x4RGB_bmp+2340
0x20F4	0x00000000 ;_A4x4RGB_bmp+2344
0x20F8	0x00000000 ;_A4x4RGB_bmp+2348
0x20FC	0x00000000 ;_A4x4RGB_bmp+2352
0x2100	0xFFFF0000 ;_A4x4RGB_bmp+2356
0x2104	0x00000000 ;_A4x4RGB_bmp+2360
0x2108	0xFFFFFFFF ;_A4x4RGB_bmp+2364
0x210C	0x00000000 ;_A4x4RGB_bmp+2368
0x2110	0xFFFFFFFF ;_A4x4RGB_bmp+2372
0x2114	0x00000000 ;_A4x4RGB_bmp+2376
0x2118	0xFFFFFFFF ;_A4x4RGB_bmp+2380
0x211C	0x00000000 ;_A4x4RGB_bmp+2384
0x2120	0x0000FFFF ;_A4x4RGB_bmp+2388
0x2124	0xFFFF0000 ;_A4x4RGB_bmp+2392
0x2128	0x0000FFFF ;_A4x4RGB_bmp+2396
0x212C	0x00000000 ;_A4x4RGB_bmp+2400
0x2130	0x00000000 ;_A4x4RGB_bmp+2404
0x2134	0xFFFF0000 ;_A4x4RGB_bmp+2408
0x2138	0x0000FFFF ;_A4x4RGB_bmp+2412
0x213C	0x00000000 ;_A4x4RGB_bmp+2416
0x2140	0xFFFFFFFF ;_A4x4RGB_bmp+2420
0x2144	0x00000000 ;_A4x4RGB_bmp+2424
0x2148	0xFFFFFFFF ;_A4x4RGB_bmp+2428
0x214C	0x00000000 ;_A4x4RGB_bmp+2432
0x2150	0x00000000 ;_A4x4RGB_bmp+2436
0x2154	0x00000000 ;_A4x4RGB_bmp+2440
0x2158	0xFFFFFFFF ;_A4x4RGB_bmp+2444
0x215C	0x00000000 ;_A4x4RGB_bmp+2448
0x2160	0xFFFF0000 ;_A4x4RGB_bmp+2452
0x2164	0x0000FFFF ;_A4x4RGB_bmp+2456
0x2168	0x00000000 ;_A4x4RGB_bmp+2460
0x216C	0x00000000 ;_A4x4RGB_bmp+2464
0x2170	0x00000000 ;_A4x4RGB_bmp+2468
0x2174	0x00000000 ;_A4x4RGB_bmp+2472
0x2178	0x00000000 ;_A4x4RGB_bmp+2476
0x217C	0x00000000 ;_A4x4RGB_bmp+2480
0x2180	0x00000000 ;_A4x4RGB_bmp+2484
0x2184	0x00000000 ;_A4x4RGB_bmp+2488
0x2188	0x00000000 ;_A4x4RGB_bmp+2492
0x218C	0x00000000 ;_A4x4RGB_bmp+2496
0x2190	0x00000000 ;_A4x4RGB_bmp+2500
0x2194	0x00000000 ;_A4x4RGB_bmp+2504
0x2198	0x00000000 ;_A4x4RGB_bmp+2508
0x219C	0x00000000 ;_A4x4RGB_bmp+2512
0x21A0	0x00000000 ;_A4x4RGB_bmp+2516
0x21A4	0x00000000 ;_A4x4RGB_bmp+2520
0x21A8	0x00000000 ;_A4x4RGB_bmp+2524
0x21AC	0x00000000 ;_A4x4RGB_bmp+2528
0x21B0	0x00000000 ;_A4x4RGB_bmp+2532
0x21B4	0x00000000 ;_A4x4RGB_bmp+2536
0x21B8	0x00000000 ;_A4x4RGB_bmp+2540
0x21BC	0x00000000 ;_A4x4RGB_bmp+2544
0x21C0	0x0000FFFF ;_A4x4RGB_bmp+2548
0x21C4	0x00000000 ;_A4x4RGB_bmp+2552
0x21C8	0xFFFFFFFF ;_A4x4RGB_bmp+2556
0x21CC	0x00000000 ;_A4x4RGB_bmp+2560
0x21D0	0xFFFF0000 ;_A4x4RGB_bmp+2564
0x21D4	0xFFFFFFFF ;_A4x4RGB_bmp+2568
0x21D8	0x0000FFFF ;_A4x4RGB_bmp+2572
0x21DC	0xFFFF0000 ;_A4x4RGB_bmp+2576
0x21E0	0x00000000 ;_A4x4RGB_bmp+2580
0x21E4	0xFFFF0000 ;_A4x4RGB_bmp+2584
0x21E8	0x0000FFFF ;_A4x4RGB_bmp+2588
0x21EC	0x00000000 ;_A4x4RGB_bmp+2592
0x21F0	0x00000000 ;_A4x4RGB_bmp+2596
0x21F4	0xFFFF0000 ;_A4x4RGB_bmp+2600
0x21F8	0xFFFFFFFF ;_A4x4RGB_bmp+2604
0x21FC	0xFFFFFFFF ;_A4x4RGB_bmp+2608
0x2200	0x0000FFFF ;_A4x4RGB_bmp+2612
0x2204	0x00000000 ;_A4x4RGB_bmp+2616
0x2208	0xFFFFFFFF ;_A4x4RGB_bmp+2620
0x220C	0x00000000 ;_A4x4RGB_bmp+2624
0x2210	0xFFFFFFFF ;_A4x4RGB_bmp+2628
0x2214	0x0000FFFF ;_A4x4RGB_bmp+2632
0x2218	0xFFFFFFFF ;_A4x4RGB_bmp+2636
0x221C	0xFFFFFFFF ;_A4x4RGB_bmp+2640
0x2220	0xFFFFFFFF ;_A4x4RGB_bmp+2644
0x2224	0x00000000 ;_A4x4RGB_bmp+2648
0x2228	0x00000000 ;_A4x4RGB_bmp+2652
0x222C	0x00000000 ;_A4x4RGB_bmp+2656
0x2230	0x00000000 ;_A4x4RGB_bmp+2660
0x2234	0x00000000 ;_A4x4RGB_bmp+2664
0x2238	0x00000000 ;_A4x4RGB_bmp+2668
0x223C	0x00000000 ;_A4x4RGB_bmp+2672
0x2240	0x00000000 ;_A4x4RGB_bmp+2676
0x2244	0x00000000 ;_A4x4RGB_bmp+2680
0x2248	0x00000000 ;_A4x4RGB_bmp+2684
0x224C	0x00000000 ;_A4x4RGB_bmp+2688
0x2250	0x00000000 ;_A4x4RGB_bmp+2692
0x2254	0x00000000 ;_A4x4RGB_bmp+2696
0x2258	0x00000000 ;_A4x4RGB_bmp+2700
0x225C	0x00000000 ;_A4x4RGB_bmp+2704
0x2260	0x00000000 ;_A4x4RGB_bmp+2708
0x2264	0x00000000 ;_A4x4RGB_bmp+2712
0x2268	0x00000000 ;_A4x4RGB_bmp+2716
0x226C	0x00000000 ;_A4x4RGB_bmp+2720
0x2270	0x00000000 ;_A4x4RGB_bmp+2724
0x2274	0x00000000 ;_A4x4RGB_bmp+2728
0x2278	0x00000000 ;_A4x4RGB_bmp+2732
0x227C	0x00000000 ;_A4x4RGB_bmp+2736
0x2280	0xFFFFFFFF ;_A4x4RGB_bmp+2740
0x2284	0xFFFFFFFF ;_A4x4RGB_bmp+2744
0x2288	0xFFFFFFFF ;_A4x4RGB_bmp+2748
0x228C	0x0000FFFF ;_A4x4RGB_bmp+2752
0x2290	0x00000000 ;_A4x4RGB_bmp+2756
0x2294	0xFFFFFFFF ;_A4x4RGB_bmp+2760
0x2298	0x00000000 ;_A4x4RGB_bmp+2764
0x229C	0xFFFF0000 ;_A4x4RGB_bmp+2768
0x22A0	0xFFFFFFFF ;_A4x4RGB_bmp+2772
0x22A4	0xFFFFFFFF ;_A4x4RGB_bmp+2776
0x22A8	0xFFFFFFFF ;_A4x4RGB_bmp+2780
0x22AC	0x00000000 ;_A4x4RGB_bmp+2784
0x22B0	0x00000000 ;_A4x4RGB_bmp+2788
0x22B4	0xFFFF0000 ;_A4x4RGB_bmp+2792
0x22B8	0x0000FFFF ;_A4x4RGB_bmp+2796
0x22BC	0xFFFFFFFF ;_A4x4RGB_bmp+2800
0x22C0	0x00000000 ;_A4x4RGB_bmp+2804
0x22C4	0x00000000 ;_A4x4RGB_bmp+2808
0x22C8	0xFFFFFFFF ;_A4x4RGB_bmp+2812
0x22CC	0x00000000 ;_A4x4RGB_bmp+2816
0x22D0	0xFFFF0000 ;_A4x4RGB_bmp+2820
0x22D4	0x0000FFFF ;_A4x4RGB_bmp+2824
0x22D8	0xFFFFFFFF ;_A4x4RGB_bmp+2828
0x22DC	0x00000000 ;_A4x4RGB_bmp+2832
0x22E0	0xFFFF0000 ;_A4x4RGB_bmp+2836
0x22E4	0x0000FFFF ;_A4x4RGB_bmp+2840
0x22E8	0x00000000 ;_A4x4RGB_bmp+2844
0x22EC	0x00000000 ;_A4x4RGB_bmp+2848
0x22F0	0x00000000 ;_A4x4RGB_bmp+2852
0x22F4	0x00000000 ;_A4x4RGB_bmp+2856
0x22F8	0x00000000 ;_A4x4RGB_bmp+2860
0x22FC	0x00000000 ;_A4x4RGB_bmp+2864
0x2300	0x00000000 ;_A4x4RGB_bmp+2868
0x2304	0x00000000 ;_A4x4RGB_bmp+2872
0x2308	0x00000000 ;_A4x4RGB_bmp+2876
0x230C	0x00000000 ;_A4x4RGB_bmp+2880
0x2310	0x00000000 ;_A4x4RGB_bmp+2884
0x2314	0x00000000 ;_A4x4RGB_bmp+2888
0x2318	0x00000000 ;_A4x4RGB_bmp+2892
0x231C	0x00000000 ;_A4x4RGB_bmp+2896
0x2320	0x00000000 ;_A4x4RGB_bmp+2900
0x2324	0x00000000 ;_A4x4RGB_bmp+2904
0x2328	0x00000000 ;_A4x4RGB_bmp+2908
0x232C	0x00000000 ;_A4x4RGB_bmp+2912
0x2330	0x00000000 ;_A4x4RGB_bmp+2916
0x2334	0x00000000 ;_A4x4RGB_bmp+2920
0x2338	0x00000000 ;_A4x4RGB_bmp+2924
0x233C	0x00000000 ;_A4x4RGB_bmp+2928
0x2340	0x00000000 ;_A4x4RGB_bmp+2932
0x2344	0x00000000 ;_A4x4RGB_bmp+2936
0x2348	0xFFFFFFFF ;_A4x4RGB_bmp+2940
0x234C	0x00000000 ;_A4x4RGB_bmp+2944
0x2350	0xFFFF0000 ;_A4x4RGB_bmp+2948
0x2354	0xFFFFFFFF ;_A4x4RGB_bmp+2952
0x2358	0x0000FFFF ;_A4x4RGB_bmp+2956
0x235C	0x00000000 ;_A4x4RGB_bmp+2960
0x2360	0x00000000 ;_A4x4RGB_bmp+2964
0x2364	0xFFFF0000 ;_A4x4RGB_bmp+2968
0x2368	0x0000FFFF ;_A4x4RGB_bmp+2972
0x236C	0x00000000 ;_A4x4RGB_bmp+2976
0x2370	0x00000000 ;_A4x4RGB_bmp+2980
0x2374	0xFFFF0000 ;_A4x4RGB_bmp+2984
0x2378	0x0000FFFF ;_A4x4RGB_bmp+2988
0x237C	0xFFFF0000 ;_A4x4RGB_bmp+2992
0x2380	0x0000FFFF ;_A4x4RGB_bmp+2996
0x2384	0x00000000 ;_A4x4RGB_bmp+3000
0x2388	0xFFFFFFFF ;_A4x4RGB_bmp+3004
0x238C	0x00000000 ;_A4x4RGB_bmp+3008
0x2390	0xFFFF0000 ;_A4x4RGB_bmp+3012
0x2394	0x0000FFFF ;_A4x4RGB_bmp+3016
0x2398	0xFFFFFFFF ;_A4x4RGB_bmp+3020
0x239C	0x00000000 ;_A4x4RGB_bmp+3024
0x23A0	0xFFFF0000 ;_A4x4RGB_bmp+3028
0x23A4	0x0000FFFF ;_A4x4RGB_bmp+3032
0x23A8	0x00000000 ;_A4x4RGB_bmp+3036
0x23AC	0x00000000 ;_A4x4RGB_bmp+3040
0x23B0	0x00000000 ;_A4x4RGB_bmp+3044
0x23B4	0x00000000 ;_A4x4RGB_bmp+3048
0x23B8	0x00000000 ;_A4x4RGB_bmp+3052
0x23BC	0x00000000 ;_A4x4RGB_bmp+3056
0x23C0	0x00000000 ;_A4x4RGB_bmp+3060
0x23C4	0x00000000 ;_A4x4RGB_bmp+3064
0x23C8	0x00000000 ;_A4x4RGB_bmp+3068
0x23CC	0x00000000 ;_A4x4RGB_bmp+3072
0x23D0	0x00000000 ;_A4x4RGB_bmp+3076
0x23D4	0x00000000 ;_A4x4RGB_bmp+3080
0x23D8	0x00000000 ;_A4x4RGB_bmp+3084
