;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/15/2016 5:17:29 PM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
; tx_input start address is: 0 (R0)
;dev_adapter.c, 128 :: 		if( tx_input != '\0' )
0x0E6E	0xB150    CBZ	R0, L_dev_tx0
;dev_adapter.c, 130 :: 		tx_buffer[ tx_idx++ ] = tx_input;
0x0E70	0x494D    LDR	R1, [PC, #308]
0x0E72	0x880A    LDRH	R2, [R1, #0]
0x0E74	0x494D    LDR	R1, [PC, #308]
0x0E76	0x1889    ADDS	R1, R1, R2
0x0E78	0x7008    STRB	R0, [R1, #0]
; tx_input end address is: 0 (R0)
0x0E7A	0x494B    LDR	R1, [PC, #300]
0x0E7C	0x8809    LDRH	R1, [R1, #0]
0x0E7E	0x1C4A    ADDS	R2, R1, #1
0x0E80	0x4949    LDR	R1, [PC, #292]
0x0E82	0x800A    STRH	R2, [R1, #0]
;dev_adapter.c, 132 :: 		}
0x0E84	0xE061    B	L_dev_tx1
L_dev_tx0:
;dev_adapter.c, 135 :: 		if( !exception_f )
0x0E86	0x494A    LDR	R1, [PC, #296]
0x0E88	0x7809    LDRB	R1, [R1, #0]
0x0E8A	0xB9E1    CBNZ	R1, L_dev_tx2
;dev_adapter.c, 137 :: 		tx_buffer[ tx_idx++ ] = '\r';
0x0E8C	0x4946    LDR	R1, [PC, #280]
0x0E8E	0x880A    LDRH	R2, [R1, #0]
0x0E90	0x4946    LDR	R1, [PC, #280]
0x0E92	0x188A    ADDS	R2, R1, R2
0x0E94	0x210D    MOVS	R1, #13
0x0E96	0x7011    STRB	R1, [R2, #0]
0x0E98	0x4943    LDR	R1, [PC, #268]
0x0E9A	0x8809    LDRH	R1, [R1, #0]
0x0E9C	0x1C4A    ADDS	R2, R1, #1
0x0E9E	0x4942    LDR	R1, [PC, #264]
0x0EA0	0x800A    STRH	R2, [R1, #0]
;dev_adapter.c, 138 :: 		tx_buffer[ tx_idx++ ] = '\n';
0x0EA2	0x4941    LDR	R1, [PC, #260]
0x0EA4	0x880A    LDRH	R2, [R1, #0]
0x0EA6	0x4941    LDR	R1, [PC, #260]
0x0EA8	0x188A    ADDS	R2, R1, R2
0x0EAA	0x210A    MOVS	R1, #10
0x0EAC	0x7011    STRB	R1, [R2, #0]
0x0EAE	0x493E    LDR	R1, [PC, #248]
0x0EB0	0x8809    LDRH	R1, [R1, #0]
0x0EB2	0x1C4A    ADDS	R2, R1, #1
0x0EB4	0x493C    LDR	R1, [PC, #240]
0x0EB6	0x800A    STRH	R2, [R1, #0]
;dev_adapter.c, 139 :: 		tx_buffer[ tx_idx ]   = '\0';
0x0EB8	0x493B    LDR	R1, [PC, #236]
0x0EBA	0x880A    LDRH	R2, [R1, #0]
0x0EBC	0x493B    LDR	R1, [PC, #236]
0x0EBE	0x188A    ADDS	R2, R1, R2
0x0EC0	0x2100    MOVS	R1, #0
0x0EC2	0x7011    STRB	R1, [R2, #0]
;dev_adapter.c, 140 :: 		}
0x0EC4	0xE01B    B	L_dev_tx3
L_dev_tx2:
;dev_adapter.c, 143 :: 		tx_buffer[ tx_idx++ ] = 0x1A;
0x0EC6	0x4938    LDR	R1, [PC, #224]
0x0EC8	0x880A    LDRH	R2, [R1, #0]
0x0ECA	0x4938    LDR	R1, [PC, #224]
0x0ECC	0x188A    ADDS	R2, R1, R2
0x0ECE	0x211A    MOVS	R1, #26
0x0ED0	0x7011    STRB	R1, [R2, #0]
0x0ED2	0x4935    LDR	R1, [PC, #212]
0x0ED4	0x8809    LDRH	R1, [R1, #0]
0x0ED6	0x1C4A    ADDS	R2, R1, #1
0x0ED8	0x4933    LDR	R1, [PC, #204]
0x0EDA	0x800A    STRH	R2, [R1, #0]
;dev_adapter.c, 144 :: 		tx_buffer[ tx_idx++ ] = '\r';
0x0EDC	0x4932    LDR	R1, [PC, #200]
0x0EDE	0x880A    LDRH	R2, [R1, #0]
0x0EE0	0x4932    LDR	R1, [PC, #200]
0x0EE2	0x188A    ADDS	R2, R1, R2
0x0EE4	0x210D    MOVS	R1, #13
0x0EE6	0x7011    STRB	R1, [R2, #0]
0x0EE8	0x492F    LDR	R1, [PC, #188]
0x0EEA	0x8809    LDRH	R1, [R1, #0]
0x0EEC	0x1C4A    ADDS	R2, R1, #1
0x0EEE	0x492E    LDR	R1, [PC, #184]
0x0EF0	0x800A    STRH	R2, [R1, #0]
;dev_adapter.c, 145 :: 		tx_buffer[ tx_idx ]   = '\0';
0x0EF2	0x492D    LDR	R1, [PC, #180]
0x0EF4	0x880A    LDRH	R2, [R1, #0]
0x0EF6	0x492D    LDR	R1, [PC, #180]
0x0EF8	0x188A    ADDS	R2, R1, R2
0x0EFA	0x2100    MOVS	R1, #0
0x0EFC	0x7011    STRB	R1, [R2, #0]
;dev_adapter.c, 146 :: 		}
L_dev_tx3:
;dev_adapter.c, 148 :: 		tx_idx = 0;
0x0EFE	0x2200    MOVS	R2, #0
0x0F00	0x4929    LDR	R1, [PC, #164]
0x0F02	0x800A    STRH	R2, [R1, #0]
;dev_adapter.c, 150 :: 		while( tx_buffer[ tx_idx ] )
L_dev_tx4:
0x0F04	0x4928    LDR	R1, [PC, #160]
0x0F06	0x880A    LDRH	R2, [R1, #0]
0x0F08	0x4928    LDR	R1, [PC, #160]
0x0F0A	0x1889    ADDS	R1, R1, R2
0x0F0C	0x7809    LDRB	R1, [R1, #0]
0x0F0E	0xB169    CBZ	R1, L_dev_tx5
;dev_adapter.c, 153 :: 		dev_hal_write( tx_buffer[ tx_idx++ ] );
0x0F10	0x4925    LDR	R1, [PC, #148]
0x0F12	0x880A    LDRH	R2, [R1, #0]
0x0F14	0x4925    LDR	R1, [PC, #148]
0x0F16	0x1889    ADDS	R1, R1, R2
0x0F18	0x7809    LDRB	R1, [R1, #0]
0x0F1A	0xB2C8    UXTB	R0, R1
0x0F1C	0xF7FFFC86  BL	_dev_hal_write+0
0x0F20	0x4921    LDR	R1, [PC, #132]
0x0F22	0x8809    LDRH	R1, [R1, #0]
0x0F24	0x1C4A    ADDS	R2, R1, #1
0x0F26	0x4920    LDR	R1, [PC, #128]
0x0F28	0x800A    STRH	R2, [R1, #0]
;dev_adapter.c, 155 :: 		};
0x0F2A	0xE7EB    B	L_dev_tx4
L_dev_tx5:
;dev_adapter.c, 157 :: 		tx_idx = 0;
0x0F2C	0x2200    MOVS	R2, #0
0x0F2E	0x491E    LDR	R1, [PC, #120]
0x0F30	0x800A    STRH	R2, [R1, #0]
;dev_adapter.c, 159 :: 		exception_f = false;
0x0F32	0x2200    MOVS	R2, #0
0x0F34	0x491E    LDR	R1, [PC, #120]
0x0F36	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 160 :: 		response_f = false;
0x0F38	0x2200    MOVS	R2, #0
0x0F3A	0x491E    LDR	R1, [PC, #120]
0x0F3C	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 161 :: 		cue_f = true;
0x0F3E	0x2201    MOVS	R2, #1
0x0F40	0x491D    LDR	R1, [PC, #116]
0x0F42	0x700A    STRB	R2, [R1, #0]
;dev_adapter.c, 163 :: 		return 1;
0x0F44	0x2001    MOVS	R0, #1
0x0F46	0xB200    SXTH	R0, R0
0x0F48	0xE029    B	L_end_dev_tx
;dev_adapter.c, 164 :: 		}
L_dev_tx1:
;dev_adapter.c, 166 :: 		if ( tx_idx == AT_TRANSFER_SIZE )
0x0F4A	0x4917    LDR	R1, [PC, #92]
0x0F4C	0x8809    LDRH	R1, [R1, #0]
0x0F4E	0xF5B16F80  CMP	R1, #1024
0x0F52	0xD122    BNE	L_dev_tx6
;dev_adapter.c, 168 :: 		tx_buffer[ tx_idx ] = '\0';
0x0F54	0x4914    LDR	R1, [PC, #80]
0x0F56	0x880A    LDRH	R2, [R1, #0]
0x0F58	0x4914    LDR	R1, [PC, #80]
0x0F5A	0x188A    ADDS	R2, R1, R2
0x0F5C	0x2100    MOVS	R1, #0
0x0F5E	0x7011    STRB	R1, [R2, #0]
;dev_adapter.c, 170 :: 		tx_idx = 0;
0x0F60	0x2200    MOVS	R2, #0
0x0F62	0x4911    LDR	R1, [PC, #68]
0x0F64	0x800A    STRH	R2, [R1, #0]
;dev_adapter.c, 172 :: 		while( tx_buffer[ tx_idx ] )
L_dev_tx7:
0x0F66	0x4910    LDR	R1, [PC, #64]
0x0F68	0x880A    LDRH	R2, [R1, #0]
0x0F6A	0x4910    LDR	R1, [PC, #64]
0x0F6C	0x1889    ADDS	R1, R1, R2
0x0F6E	0x7809    LDRB	R1, [R1, #0]
0x0F70	0xB169    CBZ	R1, L_dev_tx8
;dev_adapter.c, 175 :: 		dev_hal_write( tx_buffer[ tx_idx++ ] );
0x0F72	0x490D    LDR	R1, [PC, #52]
0x0F74	0x880A    LDRH	R2, [R1, #0]
0x0F76	0x490D    LDR	R1, [PC, #52]
0x0F78	0x1889    ADDS	R1, R1, R2
0x0F7A	0x7809    LDRB	R1, [R1, #0]
0x0F7C	0xB2C8    UXTB	R0, R1
0x0F7E	0xF7FFFC55  BL	_dev_hal_write+0
0x0F82	0x4909    LDR	R1, [PC, #36]
0x0F84	0x8809    LDRH	R1, [R1, #0]
0x0F86	0x1C4A    ADDS	R2, R1, #1
0x0F88	0x4907    LDR	R1, [PC, #28]
0x0F8A	0x800A    STRH	R2, [R1, #0]
;dev_adapter.c, 176 :: 		};
0x0F8C	0xE7EB    B	L_dev_tx7
L_dev_tx8:
;dev_adapter.c, 178 :: 		tx_idx = 0;
0x0F8E	0x2200    MOVS	R2, #0
0x0F90	0x4905    LDR	R1, [PC, #20]
0x0F92	0x800A    STRH	R2, [R1, #0]
;dev_adapter.c, 180 :: 		return 0;
0x0F94	0x2000    MOVS	R0, #0
0x0F96	0xB200    SXTH	R0, R0
0x0F98	0xE001    B	L_end_dev_tx
;dev_adapter.c, 181 :: 		}
L_dev_tx6:
;dev_adapter.c, 183 :: 		return 0;
0x0F9A	0x2000    MOVS	R0, #0
0x0F9C	0xB200    SXTH	R0, R0
;dev_adapter.c, 184 :: 		}
L_end_dev_tx:
0x0F9E	0xF8DDE000  LDR	LR, [SP, #0]
0x0FA2	0xB001    ADD	SP, SP, #4
0x0FA4	0x4770    BX	LR
0x0FA6	0xBF00    NOP
0x0FA8	0x0D2C1FFF  	dev_adapter_tx_idx+0
0x0FAC	0x045E1FFF  	_tx_buffer+0
0x0FB0	0x045D1FFF  	_exception_f+0
0x0FB4	0x004B1FFF  	_response_f+0
0x0FB8	0x004A1FFF  	_cue_f+0
; end of _dev_tx
_dev_hal_write:
;dev_hal.c, 108 :: 		void dev_hal_write( char ch )
; ch start address is: 0 (R0)
0x082C	0xB081    SUB	SP, SP, #4
0x082E	0xF8CDE000  STR	LR, [SP, #0]
; ch end address is: 0 (R0)
; ch start address is: 0 (R0)
;dev_hal.c, 117 :: 		write_uart_p( ch );
; ch end address is: 0 (R0)
0x0832	0x4C03    LDR	R4, [PC, #12]
0x0834	0x6824    LDR	R4, [R4, #0]
0x0836	0x47A0    BLX	R4
;dev_hal.c, 119 :: 		}
L_end_dev_hal_write:
0x0838	0xF8DDE000  LDR	LR, [SP, #0]
0x083C	0xB001    ADD	SP, SP, #4
0x083E	0x4770    BX	LR
0x0840	0x0D301FFF  	dev_hal_write_uart_p+0
; end of _dev_hal_write
_SPI0_Write:
;__Lib_SPI_012.c, 584 :: 		
; dataOut start address is: 0 (R0)
0x0494	0xB081    SUB	SP, SP, #4
0x0496	0xF8CDE000  STR	LR, [SP, #0]
; dataOut end address is: 0 (R0)
; dataOut start address is: 0 (R0)
;__Lib_SPI_012.c, 586 :: 		
0x049A	0xB282    UXTH	R2, R0
; dataOut end address is: 0 (R0)
0x049C	0xF04F6180  MOV	R1, #67108864
0x04A0	0x4803    LDR	R0, [PC, #12]
0x04A2	0xF7FFFFBD  BL	__Lib_SPI_012_SPI_Hal_WriteBlocking+0
;__Lib_SPI_012.c, 587 :: 		
L_end_SPI0_Write:
0x04A6	0xF8DDE000  LDR	LR, [SP, #0]
0x04AA	0xB001    ADD	SP, SP, #4
0x04AC	0x4770    BX	LR
0x04AE	0xBF00    NOP
0x04B0	0xC0004002  	SPI0_MCR+0
; end of _SPI0_Write
__Lib_SPI_012_SPI_Hal_WriteBlocking:
;__Lib_SPI_012.c, 565 :: 		
; _data start address is: 8 (R2)
; cmdConfig start address is: 4 (R1)
; spiBase start address is: 0 (R0)
0x0420	0xB081    SUB	SP, SP, #4
; _data end address is: 8 (R2)
; cmdConfig end address is: 4 (R1)
; spiBase end address is: 0 (R0)
; spiBase start address is: 0 (R0)
; cmdConfig start address is: 4 (R1)
; _data start address is: 8 (R2)
;__Lib_SPI_012.c, 567 :: 		
0x0422	0xF200042C  ADDW	R4, R0, #44
0x0426	0x6823    LDR	R3, [R4, #0]
0x0428	0xF0434300  ORR	R3, R3, #-2147483648
0x042C	0x6023    STR	R3, [R4, #0]
;__Lib_SPI_012.c, 569 :: 		
0x042E	0xF2000434  ADDW	R4, R0, #52
0x0432	0xB293    UXTH	R3, R2
; _data end address is: 8 (R2)
0x0434	0xEA410303  ORR	R3, R1, R3, LSL #0
; cmdConfig end address is: 4 (R1)
0x0438	0x6023    STR	R3, [R4, #0]
; spiBase end address is: 0 (R0)
;__Lib_SPI_012.c, 571 :: 		
L___Lib_SPI_012_SPI_Hal_WriteBlocking20:
; spiBase start address is: 0 (R0)
0x043A	0xF200032C  ADDW	R3, R0, #44
0x043E	0x681C    LDR	R4, [R3, #0]
0x0440	0xF3C473C0  UBFX	R3, R4, #31, #1
0x0444	0xB903    CBNZ	R3, L___Lib_SPI_012_SPI_Hal_WriteBlocking21
;__Lib_SPI_012.c, 573 :: 		
; spiBase end address is: 0 (R0)
0x0446	0xE7F8    B	L___Lib_SPI_012_SPI_Hal_WriteBlocking20
L___Lib_SPI_012_SPI_Hal_WriteBlocking21:
;__Lib_SPI_012.c, 574 :: 		
L_end_SPI_Hal_WriteBlocking:
0x0448	0xB001    ADD	SP, SP, #4
0x044A	0x4770    BX	LR
; end of __Lib_SPI_012_SPI_Hal_WriteBlocking
_SPI1_Write:
;__Lib_SPI_012.c, 594 :: 		
; dataOut start address is: 0 (R0)
0x06B8	0xB081    SUB	SP, SP, #4
0x06BA	0xF8CDE000  STR	LR, [SP, #0]
; dataOut end address is: 0 (R0)
; dataOut start address is: 0 (R0)
;__Lib_SPI_012.c, 596 :: 		
0x06BE	0xB282    UXTH	R2, R0
; dataOut end address is: 0 (R0)
0x06C0	0xF04F6180  MOV	R1, #67108864
0x06C4	0x4803    LDR	R0, [PC, #12]
0x06C6	0xF7FFFEAB  BL	__Lib_SPI_012_SPI_Hal_WriteBlocking+0
;__Lib_SPI_012.c, 597 :: 		
L_end_SPI1_Write:
0x06CA	0xF8DDE000  LDR	LR, [SP, #0]
0x06CE	0xB001    ADD	SP, SP, #4
0x06D0	0x4770    BX	LR
0x06D2	0xBF00    NOP
0x06D4	0xD0004002  	SPI1_MCR+0
; end of _SPI1_Write
_SPI2_Write:
;__Lib_SPI_012.c, 604 :: 		
; dataOut start address is: 0 (R0)
0x06D8	0xB081    SUB	SP, SP, #4
0x06DA	0xF8CDE000  STR	LR, [SP, #0]
; dataOut end address is: 0 (R0)
; dataOut start address is: 0 (R0)
;__Lib_SPI_012.c, 606 :: 		
0x06DE	0xB282    UXTH	R2, R0
; dataOut end address is: 0 (R0)
0x06E0	0xF04F6180  MOV	R1, #67108864
0x06E4	0x4803    LDR	R0, [PC, #12]
0x06E6	0xF7FFFE9B  BL	__Lib_SPI_012_SPI_Hal_WriteBlocking+0
;__Lib_SPI_012.c, 607 :: 		
L_end_SPI2_Write:
0x06EA	0xF8DDE000  LDR	LR, [SP, #0]
0x06EE	0xB001    ADD	SP, SP, #4
0x06F0	0x4770    BX	LR
0x06F2	0xBF00    NOP
0x06F4	0xC000400A  	SPI2_MCR+0
; end of _SPI2_Write
_UART0_Write:
;__Lib_UART_012345.c, 385 :: 		
; _data start address is: 0 (R0)
0x06F8	0xB081    SUB	SP, SP, #4
0x06FA	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 386 :: 		
0x06FE	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0700	0x4803    LDR	R0, [PC, #12]
0x0702	0xF000FB15  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 387 :: 		
L_end_UART0_Write:
0x0706	0xF8DDE000  LDR	LR, [SP, #0]
0x070A	0xB001    ADD	SP, SP, #4
0x070C	0x4770    BX	LR
0x070E	0xBF00    NOP
0x0710	0xA0004006  	UART0_BDH+0
; end of _UART0_Write
_UART1_Write:
;__Lib_UART_012345.c, 394 :: 		
; _data start address is: 0 (R0)
0x069C	0xB081    SUB	SP, SP, #4
0x069E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 395 :: 		
0x06A2	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x06A4	0x4803    LDR	R0, [PC, #12]
0x06A6	0xF000FB43  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 396 :: 		
L_end_UART1_Write:
0x06AA	0xF8DDE000  LDR	LR, [SP, #0]
0x06AE	0xB001    ADD	SP, SP, #4
0x06B0	0x4770    BX	LR
0x06B2	0xBF00    NOP
0x06B4	0xB0004006  	UART1_BDH+0
; end of _UART1_Write
_UART2_Write:
;__Lib_UART_012345.c, 403 :: 		
; _data start address is: 0 (R0)
0x0648	0xB081    SUB	SP, SP, #4
0x064A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 404 :: 		
0x064E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0650	0x4803    LDR	R0, [PC, #12]
0x0652	0xF000FB6D  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 405 :: 		
L_end_UART2_Write:
0x0656	0xF8DDE000  LDR	LR, [SP, #0]
0x065A	0xB001    ADD	SP, SP, #4
0x065C	0x4770    BX	LR
0x065E	0xBF00    NOP
0x0660	0xC0004006  	UART2_BDH+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_012345.c, 412 :: 		
; _data start address is: 0 (R0)
0x062C	0xB081    SUB	SP, SP, #4
0x062E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 413 :: 		
0x0632	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0634	0x4803    LDR	R0, [PC, #12]
0x0636	0xF000FB7B  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 414 :: 		
L_end_UART3_Write:
0x063A	0xF8DDE000  LDR	LR, [SP, #0]
0x063E	0xB001    ADD	SP, SP, #4
0x0640	0x4770    BX	LR
0x0642	0xBF00    NOP
0x0644	0xD0004006  	UART3_BDH+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_012345.c, 421 :: 		
; _data start address is: 0 (R0)
0x0680	0xB081    SUB	SP, SP, #4
0x0682	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 422 :: 		
0x0686	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x0688	0x4803    LDR	R0, [PC, #12]
0x068A	0xF000FB51  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 423 :: 		
L_end_UART4_Write:
0x068E	0xF8DDE000  LDR	LR, [SP, #0]
0x0692	0xB001    ADD	SP, SP, #4
0x0694	0x4770    BX	LR
0x0696	0xBF00    NOP
0x0698	0xA000400E  	UART4_BDH+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_012345.c, 430 :: 		
; _data start address is: 0 (R0)
0x0664	0xB081    SUB	SP, SP, #4
0x0666	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_012345.c, 431 :: 		
0x066A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x066C	0x4803    LDR	R0, [PC, #12]
0x066E	0xF000FB5F  BL	__Lib_UART_012345_UART_Hal_WriteChar+0
;__Lib_UART_012345.c, 432 :: 		
L_end_UART5_Write:
0x0672	0xF8DDE000  LDR	LR, [SP, #0]
0x0676	0xB001    ADD	SP, SP, #4
0x0678	0x4770    BX	LR
0x067A	0xBF00    NOP
0x067C	0xB000400E  	UART5_BDH+0
; end of _UART5_Write
_dev_timer_start:
;dev_timer.c, 54 :: 		)
0x127C	0xB081    SUB	SP, SP, #4
;dev_timer.c, 56 :: 		timer_f = true;
0x127E	0x2101    MOVS	R1, #1
0x1280	0x4803    LDR	R0, [PC, #12]
0x1282	0x7001    STRB	R1, [R0, #0]
;dev_timer.c, 57 :: 		timer_c = 0;
0x1284	0x2100    MOVS	R1, #0
0x1286	0x4803    LDR	R0, [PC, #12]
0x1288	0x6001    STR	R1, [R0, #0]
;dev_timer.c, 58 :: 		}
L_end_dev_timer_start:
0x128A	0xB001    ADD	SP, SP, #4
0x128C	0x4770    BX	LR
0x128E	0xBF00    NOP
0x1290	0x0D2B1FFF  	dev_timer_timer_f+0
0x1294	0x0D381FFF  	dev_timer_timer_c+0
; end of _dev_timer_start
__Lib_System_InitialSetUpRCCRCC2:
;__Lib_System.c, 994 :: 		
0x1AA4	0xB090    SUB	SP, SP, #64
;__Lib_System.c, 1001 :: 		
0x1AA6	0xB672    CPSID	i
;__Lib_System.c, 1003 :: 		
0x1AA8	0x4897    LDR	R0, [PC, #604]
0x1AAA	0x9001    STR	R0, [SP, #4]
;__Lib_System.c, 1004 :: 		
0x1AAC	0x4897    LDR	R0, [PC, #604]
0x1AAE	0x9002    STR	R0, [SP, #8]
;__Lib_System.c, 1005 :: 		
0x1AB0	0x4897    LDR	R0, [PC, #604]
0x1AB2	0x9003    STR	R0, [SP, #12]
;__Lib_System.c, 1006 :: 		
0x1AB4	0x4897    LDR	R0, [PC, #604]
0x1AB6	0x9004    STR	R0, [SP, #16]
;__Lib_System.c, 1007 :: 		
0x1AB8	0x4897    LDR	R0, [PC, #604]
0x1ABA	0x9005    STR	R0, [SP, #20]
;__Lib_System.c, 1008 :: 		
0x1ABC	0x4897    LDR	R0, [PC, #604]
0x1ABE	0x9006    STR	R0, [SP, #24]
;__Lib_System.c, 1009 :: 		
0x1AC0	0x4897    LDR	R0, [PC, #604]
0x1AC2	0x9007    STR	R0, [SP, #28]
;__Lib_System.c, 1010 :: 		
0x1AC4	0x4897    LDR	R0, [PC, #604]
0x1AC6	0x9008    STR	R0, [SP, #32]
;__Lib_System.c, 1011 :: 		
0x1AC8	0x4897    LDR	R0, [PC, #604]
0x1ACA	0x9009    STR	R0, [SP, #36]
;__Lib_System.c, 1012 :: 		
0x1ACC	0x4897    LDR	R0, [PC, #604]
0x1ACE	0x900A    STR	R0, [SP, #40]
;__Lib_System.c, 1013 :: 		
0x1AD0	0x4897    LDR	R0, [PC, #604]
0x1AD2	0x900B    STR	R0, [SP, #44]
;__Lib_System.c, 1014 :: 		
0x1AD4	0x4897    LDR	R0, [PC, #604]
0x1AD6	0x900C    STR	R0, [SP, #48]
;__Lib_System.c, 1015 :: 		
; ulWDOG_STCTRLH start address is: 4 (R1)
0x1AD8	0x4997    LDR	R1, [PC, #604]
;__Lib_System.c, 1016 :: 		
0x1ADA	0x4898    LDR	R0, [PC, #608]
0x1ADC	0x900D    STR	R0, [SP, #52]
;__Lib_System.c, 1018 :: 		
0x1ADE	0x4898    LDR	R0, [PC, #608]
0x1AE0	0x900E    STR	R0, [SP, #56]
;__Lib_System.c, 1020 :: 		
0x1AE2	0x980D    LDR	R0, [SP, #52]
0x1AE4	0xF0000007  AND	R0, R0, #7
0x1AE8	0x900F    STR	R0, [SP, #60]
;__Lib_System.c, 1023 :: 		
0x1AEA	0xF0010001  AND	R0, R1, #1
; ulWDOG_STCTRLH end address is: 4 (R1)
0x1AEE	0xB950    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC231
;__Lib_System.c, 1026 :: 		
0x1AF0	0xF24C5020  MOVW	R0, #50464
0x1AF4	0x4993    LDR	R1, [PC, #588]
0x1AF6	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1028 :: 		
0x1AF8	0xF64D1028  MOVW	R0, #55592
0x1AFC	0x8008    STRH	R0, [R1, #0]
;__Lib_System.c, 1035 :: 		
0x1AFE	0xF24011D2  MOVW	R1, #466
0x1B02	0x4891    LDR	R0, [PC, #580]
0x1B04	0x8001    STRH	R1, [R0, #0]
;__Lib_System.c, 1036 :: 		
L___Lib_System_InitialSetUpRCCRCC231:
;__Lib_System.c, 1038 :: 		
0x1B06	0x2100    MOVS	R1, #0
0x1B08	0x4890    LDR	R0, [PC, #576]
0x1B0A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1040 :: 		
0x1B0C	0x4890    LDR	R0, [PC, #576]
0x1B0E	0x7800    LDRB	R0, [R0, #0]
0x1B10	0xF0000001  AND	R0, R0, #1
0x1B14	0xB2C0    UXTB	R0, R0
0x1B16	0xB158    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC232
;__Lib_System.c, 1042 :: 		
0x1B18	0x488E    LDR	R0, [PC, #568]
0x1B1A	0x7800    LDRB	R0, [R0, #0]
0x1B1C	0xF0000008  AND	R0, R0, #8
0x1B20	0xB2C0    UXTB	R0, R0
0x1B22	0xB120    CBZ	R0, L___Lib_System_InitialSetUpRCCRCC233
;__Lib_System.c, 1044 :: 		
0x1B24	0x498B    LDR	R1, [PC, #556]
0x1B26	0x7808    LDRB	R0, [R1, #0]
0x1B28	0xF0400008  ORR	R0, R0, #8
0x1B2C	0x7008    STRB	R0, [R1, #0]
;__Lib_System.c, 1045 :: 		
L___Lib_System_InitialSetUpRCCRCC233:
;__Lib_System.c, 1046 :: 		
0x1B2E	0xE021    B	L___Lib_System_InitialSetUpRCCRCC234
L___Lib_System_InitialSetUpRCCRCC232:
;__Lib_System.c, 1047 :: 		
0x1B30	0x4889    LDR	R0, [PC, #548]
0x1B32	0x6800    LDR	R0, [R0, #0]
0x1B34	0xF0405100  ORR	R1, R0, #536870912
0x1B38	0x4887    LDR	R0, [PC, #540]
0x1B3A	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1048 :: 		
0x1B3C	0x4887    LDR	R0, [PC, #540]
0x1B3E	0x6800    LDR	R0, [R0, #0]
0x1B40	0xF4007080  AND	R0, R0, #256
0x1B44	0xB9B0    CBNZ	R0, L___Lib_System_InitialSetUpRCCRCC235
;__Lib_System.c, 1049 :: 		
0x1B46	0x4885    LDR	R0, [PC, #532]
0x1B48	0x6801    LDR	R1, [R0, #0]
0x1B4A	0xF46F5070  MVN	R0, #15360
0x1B4E	0xEA010000  AND	R0, R1, R0, LSL #0
0x1B52	0xF4407140  ORR	R1, R0, #768
0x1B56	0x4881    LDR	R0, [PC, #516]
0x1B58	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1050 :: 		
0x1B5A	0x4880    LDR	R0, [PC, #512]
0x1B5C	0x6800    LDR	R0, [R0, #0]
0x1B5E	0xF4407180  ORR	R1, R0, #256
0x1B62	0x487E    LDR	R0, [PC, #504]
0x1B64	0x6001    STR	R1, [R0, #0]
;__Lib_System.c, 1051 :: 		
0x1B66	0x487D    LDR	R0, [PC, #500]
0x1B68	0x6801    LDR	R1, [R0, #0]
