;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 12/21/2016 9:56:16 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2002  	537067516
0x26DA	0x4C4B    LDR	R4, [PC, #300]
0x26DC	0x4B4B    LDR	R3, [PC, #300]
0x26DE	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 586 :: 		
0x26E0	0x4C4B    LDR	R4, [PC, #300]
0x26E2	0x4B4C    LDR	R3, [PC, #304]
0x26E4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 587 :: 		
0x26E6	0xE020    B	L___Lib_I2C_012_I2Cx_Init_Advanced58
L___Lib_I2C_012_I2Cx_Init_Advanced57:
;__Lib_I2C_012.c, 588 :: 		
0x26E8	0x4B4B    LDR	R3, [PC, #300]
0x26EA	0x4298    CMP	R0, R3
0x26EC	0xD10D    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced59
;__Lib_I2C_012.c, 589 :: 		
0x26EE	0x2401    MOVS	R4, #1
0x26F0	0xB264    SXTB	R4, R4
0x26F2	0x4B4A    LDR	R3, [PC, #296]
0x26F4	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 590 :: 		
0x26F6	0x4C4A    LDR	R4, [PC, #296]
0x26F8	0x4B42    LDR	R3, [PC, #264]
0x26FA	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 591 :: 		
0x26FC	0x4C49    LDR	R4, [PC, #292]
0x26FE	0x4B43    LDR	R3, [PC, #268]
0x2700	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 592 :: 		
0x2702	0x4C49    LDR	R4, [PC, #292]
0x2704	0x4B43    LDR	R3, [PC, #268]
0x2706	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 593 :: 		
0x2708	0xE00F    B	L___Lib_I2C_012_I2Cx_Init_Advanced60
L___Lib_I2C_012_I2Cx_Init_Advanced59:
;__Lib_I2C_012.c, 594 :: 		
0x270A	0x4B48    LDR	R3, [PC, #288]
0x270C	0x4298    CMP	R0, R3
0x270E	0xD10C    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced61
;__Lib_I2C_012.c, 595 :: 		
0x2710	0x2401    MOVS	R4, #1
0x2712	0xB264    SXTB	R4, R4
0x2714	0x4B46    LDR	R3, [PC, #280]
0x2716	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 596 :: 		
0x2718	0x4C46    LDR	R4, [PC, #280]
0x271A	0x4B3A    LDR	R3, [PC, #232]
0x271C	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 597 :: 		
0x271E	0x4C46    LDR	R4, [PC, #280]
0x2720	0x4B3A    LDR	R3, [PC, #232]
0x2722	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 598 :: 		
0x2724	0x4C45    LDR	R4, [PC, #276]
0x2726	0x4B3B    LDR	R3, [PC, #236]
0x2728	0x601C    STR	R4, [R3, #0]
;__Lib_I2C_012.c, 599 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced61:
L___Lib_I2C_012_I2Cx_Init_Advanced60:
L___Lib_I2C_012_I2Cx_Init_Advanced58:
;__Lib_I2C_012.c, 601 :: 		
0x272A	0x9101    STR	R1, [SP, #4]
; module end address is: 8 (R2)
0x272C	0x9002    STR	R0, [SP, #8]
0x272E	0x4610    MOV	R0, R2
0x2730	0xF7FEFA02  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_I2C_012.c, 603 :: 		
0x2734	0xAB06    ADD	R3, SP, #24
0x2736	0x4618    MOV	R0, R3
0x2738	0xF7FDFEE6  BL	_SIM_GetClocksFrequency+0
0x273C	0x9802    LDR	R0, [SP, #8]
0x273E	0x9901    LDR	R1, [SP, #4]
;__Lib_I2C_012.c, 604 :: 		
; bestError start address is: 36 (R9)
0x2740	0xF04F39FF  MOV	R9, #-1
;__Lib_I2C_012.c, 605 :: 		
; bestMult start address is: 28 (R7)
0x2744	0x2700    MOVS	R7, #0
;__Lib_I2C_012.c, 606 :: 		
; bestIcr start address is: 32 (R8)
0x2746	0xF2400800  MOVW	R8, #0
;__Lib_I2C_012.c, 608 :: 		
; mult start address is: 8 (R2)
0x274A	0x2200    MOVS	R2, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L___Lib_I2C_012_I2Cx_Init_Advanced62:
; mult start address is: 8 (R2)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
; bestError start address is: 36 (R9)
; I2C_ClockSpeed start address is: 4 (R1)
; I2C_BASE start address is: 0 (R0)
0x274C	0x2A02    CMP	R2, #2
0x274E	0xD837    BHI	L___Lib_I2C_012_I2Cx_Init_Advanced76
0x2750	0xF1B90F00  CMP	R9, #0
0x2754	0xD034    BEQ	L___Lib_I2C_012_I2Cx_Init_Advanced75
L___Lib_I2C_012_I2Cx_Init_Advanced74:
;__Lib_I2C_012.c, 610 :: 		
0x2756	0x2301    MOVS	R3, #1
0x2758	0xB21B    SXTH	R3, R3
0x275A	0xFA03F502  LSL	R5, R3, R2
; multiplier start address is: 20 (R5)
0x275E	0xB22D    SXTH	R5, R5
;__Lib_I2C_012.c, 612 :: 		
; i start address is: 24 (R6)
0x2760	0x2600    MOVS	R6, #0
; I2C_BASE end address is: 0 (R0)
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 36 (R9)
; i end address is: 24 (R6)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; mult end address is: 8 (R2)
L___Lib_I2C_012_I2Cx_Init_Advanced67:
; i start address is: 24 (R6)
; multiplier start address is: 20 (R5)
; multiplier end address is: 20 (R5)
; I2C_BASE start address is: 0 (R0)
; I2C_ClockSpeed start address is: 4 (R1)
; bestError start address is: 36 (R9)
; bestMult start address is: 28 (R7)
; bestIcr start address is: 32 (R8)
; mult start address is: 8 (R2)
0x2762	0x2E32    CMP	R6, #50
0x2764	0xD228    BCS	L___Lib_I2C_012_I2Cx_Init_Advanced78
; multiplier end address is: 20 (R5)
;__Lib_I2C_012.c, 614 :: 		
; multiplier start address is: 20 (R5)
0x2766	0x00F4    LSLS	R4, R6, #3
0x2768	0x4B35    LDR	R3, [PC, #212]
0x276A	0x191B    ADDS	R3, R3, R4
0x276C	0x1D1B    ADDS	R3, R3, #4
0x276E	0x681B    LDR	R3, [R3, #0]
0x2770	0xFB05F403  MUL	R4, R5, R3
0x2774	0x9B07    LDR	R3, [SP, #28]
0x2776	0xFBB3F3F4  UDIV	R3, R3, R4
0x277A	0x9304    STR	R3, [SP, #16]
;__Lib_I2C_012.c, 615 :: 		
0x277C	0x4299    CMP	R1, R3
0x277E	0xD903    BLS	L___Lib_I2C_012_I2Cx_Init_Advanced70
0x2780	0x9B04    LDR	R3, [SP, #16]
0x2782	0x1ACB    SUB	R3, R1, R3
0x2784	0x9303    STR	R3, [SP, #12]
0x2786	0xE002    B	L___Lib_I2C_012_I2Cx_Init_Advanced71
L___Lib_I2C_012_I2Cx_Init_Advanced70:
0x2788	0x9B04    LDR	R3, [SP, #16]
0x278A	0x1A5B    SUB	R3, R3, R1
0x278C	0x9303    STR	R3, [SP, #12]
L___Lib_I2C_012_I2Cx_Init_Advanced71:
0x278E	0x9B03    LDR	R3, [SP, #12]
0x2790	0x9305    STR	R3, [SP, #20]
;__Lib_I2C_012.c, 617 :: 		
0x2792	0x9B03    LDR	R3, [SP, #12]
0x2794	0x454B    CMP	R3, R9
0x2796	0xD20B    BCS	L___Lib_I2C_012_I2Cx_Init_Advanced77
; bestError end address is: 36 (R9)
; bestIcr end address is: 32 (R8)
;__Lib_I2C_012.c, 619 :: 		
0x2798	0x4617    MOV	R7, R2
;__Lib_I2C_012.c, 620 :: 		
0x279A	0x00F4    LSLS	R4, R6, #3
0x279C	0x4B28    LDR	R3, [PC, #160]
0x279E	0x191B    ADDS	R3, R3, R4
0x27A0	0xF8D38000  LDR	R8, [R3, #0]
; bestIcr start address is: 32 (R8)
;__Lib_I2C_012.c, 621 :: 		
; bestError start address is: 16 (R4)
0x27A4	0x9C05    LDR	R4, [SP, #20]
;__Lib_I2C_012.c, 623 :: 		
0x27A6	0x9B05    LDR	R3, [SP, #20]
0x27A8	0x2B00    CMP	R3, #0
0x27AA	0xD100    BNE	L___Lib_I2C_012_I2Cx_Init_Advanced73
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
0x27AC	0xE005    B	L___Lib_I2C_012_I2Cx_Init_Advanced68
L___Lib_I2C_012_I2Cx_Init_Advanced73:
;__Lib_I2C_012.c, 624 :: 		
; i start address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
; multiplier start address is: 20 (R5)
0x27AE	0xE000    B	L___Lib_I2C_012_I2Cx_Init_Advanced72
L___Lib_I2C_012_I2Cx_Init_Advanced77:
;__Lib_I2C_012.c, 617 :: 		
0x27B0	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 624 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced72:
;__Lib_I2C_012.c, 612 :: 		
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x27B2	0x1C76    ADDS	R6, R6, #1
;__Lib_I2C_012.c, 625 :: 		
; multiplier end address is: 20 (R5)
; i end address is: 24 (R6)
; bestError end address is: 16 (R4)
; bestIcr end address is: 32 (R8)
; bestMult end address is: 28 (R7)
0x27B4	0x46A1    MOV	R9, R4
0x27B6	0xE7D4    B	L___Lib_I2C_012_I2Cx_Init_Advanced67
L___Lib_I2C_012_I2Cx_Init_Advanced78:
;__Lib_I2C_012.c, 612 :: 		
0x27B8	0x464C    MOV	R4, R9
;__Lib_I2C_012.c, 625 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced68:
;__Lib_I2C_012.c, 608 :: 		
; bestError start address is: 16 (R4)
; bestIcr start address is: 32 (R8)
; bestMult start address is: 28 (R7)
0x27BA	0x1C52    ADDS	R2, R2, #1
;__Lib_I2C_012.c, 626 :: 		
; I2C_ClockSpeed end address is: 4 (R1)
; bestError end address is: 16 (R4)
; mult end address is: 8 (R2)
0x27BC	0x46A1    MOV	R9, R4
0x27BE	0xE7C5    B	L___Lib_I2C_012_I2Cx_Init_Advanced62
;__Lib_I2C_012.c, 608 :: 		
L___Lib_I2C_012_I2Cx_Init_Advanced76:
L___Lib_I2C_012_I2Cx_Init_Advanced75:
;__Lib_I2C_012.c, 627 :: 		
0x27C0	0x1C44    ADDS	R4, R0, #1
0x27C2	0x01BB    LSLS	R3, R7, #6
; bestMult end address is: 28 (R7)
0x27C4	0xEA430308  ORR	R3, R3, R8, LSL #0
; bestIcr end address is: 32 (R8)
0x27C8	0x7023    STRB	R3, [R4, #0]
;__Lib_I2C_012.c, 629 :: 		
0x27CA	0x1C85    ADDS	R5, R0, #2
0x27CC	0x2401    MOVS	R4, #1
0x27CE	0x782B    LDRB	R3, [R5, #0]
0x27D0	0xF36413C7  BFI	R3, R4, #7, #1
0x27D4	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 630 :: 		
0x27D6	0x1C85    ADDS	R5, R0, #2
0x27D8	0x2401    MOVS	R4, #1
0x27DA	0x782B    LDRB	R3, [R5, #0]
0x27DC	0xF3641386  BFI	R3, R4, #6, #1
0x27E0	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 632 :: 		
0x27E2	0x1D85    ADDS	R5, R0, #6
; I2C_BASE end address is: 0 (R0)
0x27E4	0x2401    MOVS	R4, #1
0x27E6	0x782B    LDRB	R3, [R5, #0]
0x27E8	0xF3641345  BFI	R3, R4, #5, #1
0x27EC	0x702B    STRB	R3, [R5, #0]
;__Lib_I2C_012.c, 633 :: 		
L_end_I2Cx_Init_Advanced:
0x27EE	0xF8DDE000  LDR	LR, [SP, #0]
0x27F2	0xB00A    ADD	SP, SP, #40
0x27F4	0x4770    BX	LR
0x27F6	0xBF00    NOP
0x27F8	0x60004006  	I2C0_A1+0
0x27FC	0x06984290  	SIM_SCGC4+0
0x2800	0x0D110000  	_I2C0_Start+0
0x2804	0x486C1FFF  	_I2C_Start_Ptr+0
0x2808	0x0E350000  	_I2C0_Read+0
0x280C	0x48681FFF  	_I2C_Read_Ptr+0
0x2810	0x0FC50000  	_I2C0_Write+0
0x2814	0x48641FFF  	_I2C_Write_Ptr+0
0x2818	0x70004006  	I2C1_A1+0
0x281C	0x069C4290  	SIM_SCGC4+0
0x2820	0x0C390000  	_I2C1_Start+0
0x2824	0x0FE90000  	_I2C1_Read+0
0x2828	0x100D0000  	_I2C1_Write+0
0x282C	0x6000400E  	I2C2_A1+0
0x2830	0x05184290  	SIM_SCGC1+0
0x2834	0x0DF90000  	_I2C2_Start+0
0x2838	0x0DBD0000  	_I2C2_Read+0
0x283C	0x0E110000  	_I2C2_Write+0
0x2840	0x64E80000  	_divTable+0
; end of __Lib_I2C_012_I2Cx_Init_Advanced
_OLED_FillScreen:
;OLED_driver.c, 477 :: 		oled_status_t OLED_FillScreen( uint16_t color )
; color start address is: 0 (R0)
0x3224	0xB081    SUB	SP, SP, #4
0x3226	0xF8CDE000  STR	LR, [SP, #0]
; color end address is: 0 (R0)
; color start address is: 0 (R0)
;OLED_driver.c, 479 :: 		return OLED_DrawBox(0, 0, 96, 96, color);;
0x322A	0xB401    PUSH	(R0)
0x322C	0x2360    MOVS	R3, #96
0x322E	0x2260    MOVS	R2, #96
0x3230	0x2100    MOVS	R1, #0
0x3232	0x2000    MOVS	R0, #0
; color end address is: 0 (R0)
0x3234	0xF7FFFCDC  BL	_OLED_DrawBox+0
0x3238	0xB001    ADD	SP, SP, #4
;OLED_driver.c, 480 :: 		}
L_end_OLED_FillScreen:
0x323A	0xF8DDE000  LDR	LR, [SP, #0]
0x323E	0xB001    ADD	SP, SP, #4
0x3240	0x4770    BX	LR
; end of _OLED_FillScreen
_OLED_DrawBox:
;OLED_driver.c, 395 :: 		)
; height start address is: 12 (R3)
; width start address is: 8 (R2)
; yCrd start address is: 4 (R1)
; xCrd start address is: 0 (R0)
0x2BF0	0xB081    SUB	SP, SP, #4
0x2BF2	0xF8CDE000  STR	LR, [SP, #0]
0x2BF6	0xFA1FFA80  UXTH	R10, R0
0x2BFA	0xFA1FF981  UXTH	R9, R1
0x2BFE	0xB295    UXTH	R5, R2
0x2C00	0xFA1FF883  UXTH	R8, R3
; height end address is: 12 (R3)
; width end address is: 8 (R2)
; yCrd end address is: 4 (R1)
; xCrd end address is: 0 (R0)
; xCrd start address is: 40 (R10)
; yCrd start address is: 36 (R9)
; width start address is: 20 (R5)
; height start address is: 32 (R8)
; color start address is: 24 (R6)
0x2C04	0xF8BD6004  LDRH	R6, [SP, #4]
;OLED_driver.c, 397 :: 		oled_status_t status = OLED_STATUS_SUCCESS;
;OLED_driver.c, 400 :: 		boxSize = width*height;
0x2C08	0xFB05F408  MUL	R4, R5, R8
0x2C0C	0xB2A4    UXTH	R4, R4
; boxSize start address is: 28 (R7)
0x2C0E	0xB2A7    UXTH	R7, R4
;OLED_driver.c, 403 :: 		if (AreCoordsNotValid(xCrd, yCrd, width, height))
0x2C10	0xEB0A0405  ADD	R4, R10, R5, LSL #0
0x2C14	0xB2A4    UXTH	R4, R4
0x2C16	0x1E64    SUBS	R4, R4, #1
0x2C18	0xB2A4    UXTH	R4, R4
0x2C1A	0x2C60    CMP	R4, #96
0x2C1C	0xD80E    BHI	L_OLED_DrawBox45
0x2C1E	0xF1BA0F00  CMP	R10, #0
0x2C22	0xD30B    BCC	L_OLED_DrawBox45
0x2C24	0xEB090408  ADD	R4, R9, R8, LSL #0
0x2C28	0xB2A4    UXTH	R4, R4
0x2C2A	0x1E64    SUBS	R4, R4, #1
0x2C2C	0xB2A4    UXTH	R4, R4
0x2C2E	0x2C60    CMP	R4, #96
0x2C30	0xD804    BHI	L_OLED_DrawBox45
0x2C32	0xF1B90F00  CMP	R9, #0
0x2C36	0xD301    BCC	L_OLED_DrawBox45
0x2C38	0x2400    MOVS	R4, #0
0x2C3A	0xE000    B	L_OLED_DrawBox44
L_OLED_DrawBox45:
0x2C3C	0x2401    MOVS	R4, #1
L_OLED_DrawBox44:
0x2C3E	0xB10C    CBZ	R4, L_OLED_DrawBox46
; width end address is: 20 (R5)
; height end address is: 32 (R8)
; boxSize end address is: 28 (R7)
; xCrd end address is: 40 (R10)
; yCrd end address is: 36 (R9)
; color end address is: 24 (R6)
;OLED_driver.c, 405 :: 		status = OLED_STATUS_INIT_ERROR;
; status start address is: 0 (R0)
0x2C40	0x2003    MOVS	R0, #3
;OLED_driver.c, 406 :: 		}
; status end address is: 0 (R0)
0x2C42	0xE05D    B	L_OLED_DrawBox47
L_OLED_DrawBox46:
;OLED_driver.c, 419 :: 		OLED_AdjustColumnOffset(xCrd);
; color start address is: 24 (R6)
; yCrd start address is: 36 (R9)
; xCrd start address is: 40 (R10)
; boxSize start address is: 28 (R7)
; height start address is: 32 (R8)
; width start address is: 20 (R5)
0x2C44	0xF10A0A10  ADD	R10, R10, #16
0x2C48	0xFA1FFA8A  UXTH	R10, R10
;OLED_driver.c, 420 :: 		OLED_AdjustRowOffset(yCrd);
;OLED_driver.c, 422 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_COLUMN, FIRST_BYTE ) )
0x2C4C	0x2101    MOVS	R1, #1
0x2C4E	0x2015    MOVS	R0, #21
0x2C50	0xF7FEFADE  BL	_OLED_SendCmd+0
0x2C54	0xB108    CBZ	R0, L_OLED_DrawBox48
; width end address is: 20 (R5)
; height end address is: 32 (R8)
; boxSize end address is: 28 (R7)
; xCrd end address is: 40 (R10)
; yCrd end address is: 36 (R9)
; color end address is: 24 (R6)
;OLED_driver.c, 424 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2C56	0x2002    MOVS	R0, #2
0x2C58	0xE052    B	L_end_OLED_DrawBox
;OLED_driver.c, 425 :: 		}
L_OLED_DrawBox48:
;OLED_driver.c, 426 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( xCrd, OTHER_BYTE ) )
; color start address is: 24 (R6)
; yCrd start address is: 36 (R9)
; xCrd start address is: 40 (R10)
; boxSize start address is: 28 (R7)
; height start address is: 32 (R8)
; width start address is: 20 (R5)
0x2C5A	0x2100    MOVS	R1, #0
0x2C5C	0xFA1FF08A  UXTH	R0, R10
0x2C60	0xF7FEFAD6  BL	_OLED_SendCmd+0
0x2C64	0xB108    CBZ	R0, L_OLED_DrawBox49
; width end address is: 20 (R5)
; height end address is: 32 (R8)
; boxSize end address is: 28 (R7)
; xCrd end address is: 40 (R10)
; yCrd end address is: 36 (R9)
; color end address is: 24 (R6)
;OLED_driver.c, 428 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2C66	0x2002    MOVS	R0, #2
0x2C68	0xE04A    B	L_end_OLED_DrawBox
;OLED_driver.c, 429 :: 		}
L_OLED_DrawBox49:
;OLED_driver.c, 430 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( xCrd + (width-1), OTHER_BYTE ) )
; color start address is: 24 (R6)
; yCrd start address is: 36 (R9)
; xCrd start address is: 40 (R10)
; boxSize start address is: 28 (R7)
; height start address is: 32 (R8)
; width start address is: 20 (R5)
0x2C6A	0x1E6C    SUBS	R4, R5, #1
0x2C6C	0xB2A4    UXTH	R4, R4
; width end address is: 20 (R5)
0x2C6E	0xEB0A0404  ADD	R4, R10, R4, LSL #0
0x2C72	0xB2A4    UXTH	R4, R4
; xCrd end address is: 40 (R10)
0x2C74	0x2100    MOVS	R1, #0
0x2C76	0xB2A0    UXTH	R0, R4
0x2C78	0xF7FEFACA  BL	_OLED_SendCmd+0
0x2C7C	0xB108    CBZ	R0, L_OLED_DrawBox50
; height end address is: 32 (R8)
; boxSize end address is: 28 (R7)
; yCrd end address is: 36 (R9)
; color end address is: 24 (R6)
;OLED_driver.c, 432 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2C7E	0x2002    MOVS	R0, #2
0x2C80	0xE03E    B	L_end_OLED_DrawBox
;OLED_driver.c, 433 :: 		}
L_OLED_DrawBox50:
;OLED_driver.c, 435 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_SET_ROW, FIRST_BYTE ) )
; color start address is: 24 (R6)
; yCrd start address is: 36 (R9)
; boxSize start address is: 28 (R7)
; height start address is: 32 (R8)
0x2C82	0x2101    MOVS	R1, #1
0x2C84	0x2075    MOVS	R0, #117
0x2C86	0xF7FEFAC3  BL	_OLED_SendCmd+0
0x2C8A	0xB108    CBZ	R0, L_OLED_DrawBox51
; height end address is: 32 (R8)
; boxSize end address is: 28 (R7)
; yCrd end address is: 36 (R9)
; color end address is: 24 (R6)
;OLED_driver.c, 437 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2C8C	0x2002    MOVS	R0, #2
0x2C8E	0xE037    B	L_end_OLED_DrawBox
;OLED_driver.c, 438 :: 		}
L_OLED_DrawBox51:
;OLED_driver.c, 439 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( yCrd, OTHER_BYTE ) )
; color start address is: 24 (R6)
; yCrd start address is: 36 (R9)
; boxSize start address is: 28 (R7)
; height start address is: 32 (R8)
0x2C90	0x2100    MOVS	R1, #0
0x2C92	0xFA1FF089  UXTH	R0, R9
0x2C96	0xF7FEFABB  BL	_OLED_SendCmd+0
0x2C9A	0xB108    CBZ	R0, L_OLED_DrawBox52
; height end address is: 32 (R8)
; boxSize end address is: 28 (R7)
; yCrd end address is: 36 (R9)
; color end address is: 24 (R6)
;OLED_driver.c, 441 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2C9C	0x2002    MOVS	R0, #2
0x2C9E	0xE02F    B	L_end_OLED_DrawBox
;OLED_driver.c, 442 :: 		}
L_OLED_DrawBox52:
;OLED_driver.c, 443 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( yCrd + (height-1), OTHER_BYTE ) )
; color start address is: 24 (R6)
; yCrd start address is: 36 (R9)
; boxSize start address is: 28 (R7)
; height start address is: 32 (R8)
0x2CA0	0xF1A80401  SUB	R4, R8, #1
0x2CA4	0xB2A4    UXTH	R4, R4
; height end address is: 32 (R8)
0x2CA6	0xEB090404  ADD	R4, R9, R4, LSL #0
0x2CAA	0xB2A4    UXTH	R4, R4
; yCrd end address is: 36 (R9)
0x2CAC	0x2100    MOVS	R1, #0
0x2CAE	0xB2A0    UXTH	R0, R4
0x2CB0	0xF7FEFAAE  BL	_OLED_SendCmd+0
0x2CB4	0xB108    CBZ	R0, L_OLED_DrawBox53
; boxSize end address is: 28 (R7)
; color end address is: 24 (R6)
;OLED_driver.c, 445 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2CB6	0x2002    MOVS	R0, #2
0x2CB8	0xE022    B	L_end_OLED_DrawBox
;OLED_driver.c, 446 :: 		}
L_OLED_DrawBox53:
;OLED_driver.c, 448 :: 		if ( OLED_STATUS_SUCCESS != OLED_SendCmd( OLED_CMD_WRITERAM, FIRST_BYTE ) )
; color start address is: 24 (R6)
; boxSize start address is: 28 (R7)
0x2CBA	0x2101    MOVS	R1, #1
0x2CBC	0x205C    MOVS	R0, #92
0x2CBE	0xF7FEFAA7  BL	_OLED_SendCmd+0
0x2CC2	0xB108    CBZ	R0, L_OLED_DrawBox54
; boxSize end address is: 28 (R7)
; color end address is: 24 (R6)
;OLED_driver.c, 450 :: 		return OLED_STATUS_PROTOCOL_ERROR;
0x2CC4	0x2002    MOVS	R0, #2
0x2CC6	0xE01B    B	L_end_OLED_DrawBox
;OLED_driver.c, 451 :: 		}
L_OLED_DrawBox54:
;OLED_driver.c, 453 :: 		OLED_DC_bit = 1;
; color start address is: 24 (R6)
; boxSize start address is: 28 (R7)
0x2CC8	0x2501    MOVS	R5, #1
0x2CCA	0xB26D    SXTB	R5, R5
0x2CCC	0x4C0E    LDR	R4, [PC, #56]
0x2CCE	0x6025    STR	R5, [R4, #0]
;OLED_driver.c, 454 :: 		OLED_CS_bit = 0;
0x2CD0	0x2500    MOVS	R5, #0
0x2CD2	0xB26D    SXTB	R5, R5
0x2CD4	0x4C0D    LDR	R4, [PC, #52]
0x2CD6	0x6025    STR	R5, [R4, #0]
;OLED_driver.c, 455 :: 		for(cnt = 0; cnt < boxSize; cnt++)
; cnt start address is: 0 (R0)
0x2CD8	0x2000    MOVS	R0, #0
; boxSize end address is: 28 (R7)
; cnt end address is: 0 (R0)
0x2CDA	0x463D    MOV	R5, R7
0x2CDC	0xB287    UXTH	R7, R0
L_OLED_DrawBox55:
; cnt start address is: 28 (R7)
; boxSize start address is: 20 (R5)
; color start address is: 24 (R6)
; color end address is: 24 (R6)
0x2CDE	0x42AF    CMP	R7, R5
0x2CE0	0xD209    BCS	L_OLED_DrawBox56
; color end address is: 24 (R6)
;OLED_driver.c, 457 :: 		SPI2_Write((uint8_t)(color >> 8));
; color start address is: 24 (R6)
0x2CE2	0x0A34    LSRS	R4, R6, #8
0x2CE4	0xB2E0    UXTB	R0, R4
0x2CE6	0xF7FEFA51  BL	_SPI2_Write+0
;OLED_driver.c, 458 :: 		SPI2_Write((uint8_t)color);
0x2CEA	0xB2F0    UXTB	R0, R6
0x2CEC	0xF7FEFA4E  BL	_SPI2_Write+0
;OLED_driver.c, 455 :: 		for(cnt = 0; cnt < boxSize; cnt++)
0x2CF0	0x1C7F    ADDS	R7, R7, #1
0x2CF2	0xB2BF    UXTH	R7, R7
;OLED_driver.c, 459 :: 		}
; boxSize end address is: 20 (R5)
; color end address is: 24 (R6)
; cnt end address is: 28 (R7)
0x2CF4	0xE7F3    B	L_OLED_DrawBox55
L_OLED_DrawBox56:
;OLED_driver.c, 460 :: 		OLED_CS_bit = 1;
0x2CF6	0x2501    MOVS	R5, #1
0x2CF8	0xB26D    SXTB	R5, R5
0x2CFA	0x4C04    LDR	R4, [PC, #16]
0x2CFC	0x6025    STR	R5, [R4, #0]
;OLED_driver.c, 462 :: 		status = OLED_STATUS_SUCCESS;
; status start address is: 0 (R0)
0x2CFE	0x2000    MOVS	R0, #0
; status end address is: 0 (R0)
;OLED_driver.c, 463 :: 		}
L_OLED_DrawBox47:
;OLED_driver.c, 465 :: 		return status;
; status start address is: 0 (R0)
; status end address is: 0 (R0)
;OLED_driver.c, 466 :: 		}
L_end_OLED_DrawBox:
0x2D00	0xF8DDE000  LDR	LR, [SP, #0]
0x2D04	0xB001    ADD	SP, SP, #4
0x2D06	0x4770    BX	LR
0x2D08	0x183C43FE  	PTD_PDOR+0
0x2D0C	0x085043FE  	PTB_PDOR+0
; end of _OLED_DrawBox
_OLED_DrawImage:
;OLED_driver.c, 602 :: 		oled_status_t OLED_DrawImage (const uint8_t* image, uint8_t xCrd, uint8_t yCrd)
; yCrd start address is: 8 (R2)
; xCrd start address is: 4 (R1)
; image start address is: 0 (R0)
0x3244	0xB082    SUB	SP, SP, #8
0x3246	0xF8CDE000  STR	LR, [SP, #0]
0x324A	0xFA5FFA81  UXTB	R10, R1
0x324E	0xFA5FFB82  UXTB	R11, R2
; yCrd end address is: 8 (R2)
; xCrd end address is: 4 (R1)
; image end address is: 0 (R0)
; image start address is: 0 (R0)
; xCrd start address is: 40 (R10)
; yCrd start address is: 44 (R11)
;OLED_driver.c, 604 :: 		oled_status_t status = OLED_STATUS_SUCCESS;
;OLED_driver.c, 608 :: 		ptr = image;
; ptr start address is: 4 (R1)
0x3252	0x4601    MOV	R1, R0
;OLED_driver.c, 610 :: 		ptr += 2;
